0,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,Sj8i193SYTx99uOqCz0KjVILvyw=
1,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,u9Nh276y6YVWEzcd1JffW36wv1g=
2,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,As0R+NVZKbUi6R7m2YdZEHDf7kk=
3,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,9yf/4t+zh8KP1BSLUvmO29ZjkFc=
4,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,LZaBfQ5XSfSN2vs8rGstNo7Wvm4=
5,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,TgaCDXgcdHFUlKAAdo7hydfcTvo=
6,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,7fgESpqY3Mx+r2ZHeepPKnQ74yI=
7,0,WLJ7XiifHPx0xlunAKr03SFTbt0=,Cm+AhCmea/pnrJbC2/HNg12mMpM=
0,1,kR4vI73AEUgfpmgmxIcQodjyRPI=,0/KpA81R+9/9BS+w+xpK+C3+GYk=
1,1,kR4vI73AEUgfpmgmxIcQodjyRPI=,GVZqQ2YUXp473L0N6fQWnzOoNwU=
2,1,kR4vI73AEUgfpmgmxIcQodjyRPI=,oaHV9Ebg3KNC4jZmF91hWOMgjEY=
3,1,kR4vI73AEUgfpmgmxIcQodjyRPI=,hrYEVHMp3bvbuwSQAQb7ZorjpV0=
4,1,kR4vI73AEUgfpmgmxIcQodjyRPI=,FiObwLEps+vDGQdw4xiK+1DiNkk=
5,1,kR4vI73AEUgfpmgmxIcQodjyRPI=,Ckv14wtKCpr8zAlvFKdzCpwqDJM=
6,1,BJzTP8q/U+Y9aWdFYJNPU0uFwnw=,5ezbwZ7yyA6zJi8LyfJFR0ajmkE=
7,1,BJzTP8q/U+Y9aWdFYJNPU0uFwnw=,LmmGLCR1/Cot8wPQF8HkyCUnatU=
0,2,BJzTP8q/U+Y9aWdFYJNPU0uFwnw=,GJLq43l4stI8reSwhKjih2sHQXk=
1,2,BJzTP8q/U+Y9aWdFYJNPU0uFwnw=,8MepLT5aCLy7A+p8degIySzOMj4=
2,2,BJzTP8q/U+Y9aWdFYJNPU0uFwnw=,/ZDXWjwZF79AviHv/K7HcDlopi4=
3,2,BJzTP8q/U+Y9aWdFYJNPU0uFwnw=,O67KR3RhmBKn2mMK2JNlgeYqvwM=
4,2,9NRyqGsxzQtjQm/Tv17BbrHebpY=,fTYRNJ1mWycSijlJALvb/yMWnH0=
5,2,9NRyqGsxzQtjQm/Tv17BbrHebpY=,XLAlkHo/HGiXv6QRN0XVmYF2oow=
6,2,9NRyqGsxzQtjQm/Tv17BbrHebpY=,e2W5aglqEtaXSxX8zJl/tMo8m+Y=
7,2,9NRyqGsxzQtjQm/Tv17BbrHebpY=,3cDHiDkwmveISdFknsf3PxMGWjw=
0,3,9NRyqGsxzQtjQm/Tv17BbrHebpY=,YtPvhYIhZ6KZRvHC1ntsZ2FBvEw=
