0,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,urFSn2g/VLvLBflMFnSXfGTev2o=
1,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,ZmHMHz/xnARHB5diPV34CMOfvCM=
2,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,ZtD2Oq4IyB3Dx3JonfgXKXh288Q=
3,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,R3PJUkw9kjFmeW9zQIO+XCPdrFQ=
4,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,c9f5A121AUQkwmRmYIL+HosY3aw=
5,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,cz4/hcFo4b7MABakX15oNgFk/x8=
6,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,UsA8lX6rgkQ8QZzEFiQXSVf2bqQ=
7,0,24Nig3W9hPkqHWhLthmVHGfKm5E=,UbdeTCWii8Q/FOPMZHdK/L3LbS0=
0,1,FWBYI0gLqn/4tAjWzZMxC3LuSjE=,dDIgOl1+PB6ov+s/WtBnD8q6KfM=
1,1,FWBYI0gLqn/4tAjWzZMxC3LuSjE=,6DHKyWdkVrHdS6h6N5b0o+Xh8Es=
2,1,FWBYI0gLqn/4tAjWzZMxC3LuSjE=,B8ytBJJV525nHpjBHVHbs7P5rXc=
3,1,FWBYI0gLqn/4tAjWzZMxC3LuSjE=,LFF9N2U3cQSwKN2ebOi3lMK4B84=
4,1,FWBYI0gLqn/4tAjWzZMxC3LuSjE=,KPfUlV/MpXV5+EcwWHn64bT9oIM=
5,1,FWBYI0gLqn/4tAjWzZMxC3LuSjE=,2+ju6zP7woLev2yHVQcqiXlbtLM=
6,1,FWBYI0gLqn/4tAjWzZMxC3LuSjE=,i8uENfDcZ1wqrXK+vhjmiZe7k0g=
7,1,fXAAlyNqfQLMgI11L+cCgZ9dAps=,QOyKWNcdZj4Phn3g/OTpZhY25/Y=
0,2,fXAAlyNqfQLMgI11L+cCgZ9dAps=,LujUnwrbiGJrjtQmc9QNzW8wSTk=
1,2,fXAAlyNqfQLMgI11L+cCgZ9dAps=,ksFmqo2GLnybD6Fdom6VY2y0VW8=
2,2,fXAAlyNqfQLMgI11L+cCgZ9dAps=,LUaWbuu8IEbNxeJDbYctOO4qIoI=
3,2,fXAAlyNqfQLMgI11L+cCgZ9dAps=,eJZg96nmPJagWc3kLQGB7MWy9oA=
4,2,fXAAlyNqfQLMgI11L+cCgZ9dAps=,6MoT3MWYtUFzFxsBvpnF3IJ7r7o=
5,2,Bsk59ZrrychiTdOD+qnwsV1V/G0=,Emn7amll2Z86Plzb0X1dBV+02FI=
6,2,Bsk59ZrrychiTdOD+qnwsV1V/G0=,/2hHd0Z8N8c3LM2HmQvv1eSMKdU=
7,2,Bsk59ZrrychiTdOD+qnwsV1V/G0=,51ECjgNqZwm8BHJ1+i/p1wRuvU0=
0,3,Bsk59ZrrychiTdOD+qnwsV1V/G0=,Arre/TPBoWs1GCxYIAO3OdXaOtk=
1,3,Bsk59ZrrychiTdOD+qnwsV1V/G0=,UnRO/cwLi6dx5bCHJ1R6hRZncM0=
2,3,a9dBwcaww1FjNikMw5jZjtRZCaE=,WmkL+VDnun4AMqJVF6EZTAoRilE=
3,3,a9dBwcaww1FjNikMw5jZjtRZCaE=,UXU1rJRjE8Rk5hZS5MPG4Xozk60=
4,3,a9dBwcaww1FjNikMw5jZjtRZCaE=,Twn6uqE87ZR74Snx/OL8NRbAblw=
5,3,a9dBwcaww1FjNikMw5jZjtRZCaE=,LKdHdzD1900bOIb/+Hb8F23oAlU=
6,3,a9dBwcaww1FjNikMw5jZjtRZCaE=,ZtnTJn38KEx/aDlKnyzyqy2dLLM=
7,3,a9dBwcaww1FjNikMw5jZjtRZCaE=,o27B6F8aL3OS4597KkctQA6LrOQ=
0,4,zluLzYgtdix0zIHg6t1mD6Q+hPs=,Vm51dINJBHz/fAZq/mg5yzHjrB0=
1,4,zluLzYgtdix0zIHg6t1mD6Q+hPs=,r18OTcm0Lafqkw9v+hf/136bQdg=
2,4,zluLzYgtdix0zIHg6t1mD6Q+hPs=,GcAw/pfvk/ng7wqgyrha5EtDH18=
