0,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,VcuEyyX2iaAtI/ZdoKG6RN6M4SM=
1,0,GEQZI7dO+9BS2Yadv1vnZStd9JI=,eVl0cyEdcIFuBzt5r3INB0s/aAQ=
2,0,GEQZI7dO+9BS2Yadv1vnZStd9JI=,c9v+sjKolbiKYaMsWFDbVfwK1MU=
3,0,GEQZI7dO+9BS2Yadv1vnZStd9JI=,xKAk3IWT+5Kv1LSppui3xFZseI8=
4,0,GEQZI7dO+9BS2Yadv1vnZStd9JI=,+lMizjnfAq4yYiML9ru0aCnj3Pk=
5,0,GEQZI7dO+9BS2Yadv1vnZStd9JI=,yl0p4L9VApPz/G5EqswCiUdwDHI=
6,0,GEQZI7dO+9BS2Yadv1vnZStd9JI=,Ofg91PpsYjau6gETeG8i3+Q3/bc=
7,0,GEQZI7dO+9BS2Yadv1vnZStd9JI=,ENA3ETgsx4fauo2p/nSav3o7s8I=
0,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,NFP7d25QCrv6KX2uBqkNF6L+lic=
1,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,iLGXHq8BagpNfe5Eyg+mUIFe9HQ=
2,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,lrbFQfIn6maUgkw8QbkyyDFp6DI=
3,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,iHmDVeuLL1bwD6ERPzoHIpAZMqQ=
4,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,LhWRUg2pttqq66Da16RD8WfKikc=
5,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,9OZaDDB5wmuptpwRf+dYxj44AJ8=
6,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,JoNE25iCyYIvT8g2XWu28C4qT/0=
7,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,hNM9NAVQGLvMnwpgIUFxuVzZxvo=
0,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,Qm2z1WSAjj08Mqf48sfhE4YjX+E=
1,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,QDoyOP8gy19UA7fHJiEL1CzffF4=
2,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,5fR00cMrx0AtYUHp2aASiqxwG90=
3,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,8CNbTGfxkhN4mmUXv8TCu0+hyxc=
4,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,MJtS+dm25xKQsl/EbEeP9757N6M=
5,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,51u56hQXuHgrE2V1+jPHcUwRoc0=
6,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,GMmcBzt+573cES3zl1ayV/im0ek=
7,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,4UWqANq/b0sTtbn5HIfGETnJN4c=
0,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,dphUG0e/GfxmkcPkcHi3F6Yg1rQ=
1,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,6XmTDijINprHD+kMy5F3o6zXfOg=
2,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,xyyx98VkTgDcQJHBXyirgq26EbY=
3,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,mWVFVD3K71Bgx9LSZ7sM2rr9UCk=
4,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,0gBhxirpFuI844fBMCx0Odk7Kiw=
5,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,GhFUc8BwMzG2DrBwAMS5LfYQsI4=
6,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,DAAFvhUtXL3koSD688iC5PCbCaI=
7,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,Mx11wJAAai3uBMAHytIdhI/tClY=
0,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,aVqIkaom85tT/UHY3ldf9NWCu1o=
1,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,uV2t9cykpf+C8OicSCRjNbUmiUQ=
2,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,LQ33QN81HIhPtDAMn2gAgP73ox4=
3,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,hp5w76CncuOe3zKgZShjeF0gH8E=
4,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,0CT9srtv5lXAYHEYtyYdrKoFq3k=
5,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,1TxrEvJaiweqFN1a+dg0lMdzl1w=
6,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,gWsA4AsP6FOJFL92oMPQeMX3qFQ=
7,4,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,SnWJyrBzgKt+yGAokjuniJhi/yo=
0,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,doHSlZsARja1G7w5JdNhTULucmA=
1,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,Rsvfe0GxpNFnWBUqjeGw3wP1xmw=
2,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,9YbCRvr1SdZwvQ3agtl+6V84/Cg=
3,5,5FHyFd28HB6tIb1iu2qFaNq9W7k=,7ynsxhv0Q2WExEpHFMehOGCEM0M=
4,5,5FHyFd28HB6tIb1iu2qFaNq9W7k=,DKuR+xmc4IJnLyzdjvP3sUg0jJk=
5,5,5FHyFd28HB6tIb1iu2qFaNq9W7k=,LdC8q+xz4BXQes8JBDqMZXh0Qa4=
6,5,5FHyFd28HB6tIb1iu2qFaNq9W7k=,dp4zxb4hOSOID2wbxt1oAYsdKD0=
7,5,5FHyFd28HB6tIb1iu2qFaNq9W7k=,c7DM72fVwq0/154ed9r8EmXFd2I=
0,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,gmIdygM8tvbI9GkCp/P2cOaquB4=
1,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,FCw50E8Td7j5XTV9SF4svDq0at0=
2,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,usJ/P6m8L0dZ0y6Gzt3XaAQ0Ccc=
3,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,OPSr/svfDiX87sjDzkuVaAa7atg=
4,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,AQRhEde6lzjSh9m8v0jCzeeHvHs=
5,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,CGiqoA+H7MJU4lhKIW+0hZI+FpE=
6,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,Mwc1oGgYMa61XdAX2Yxcn5GilHc=
7,6,j4etWAHW9u+SbIi2XkdlNl2304Y=,wG0ltmsYejIwn7hBPNTrEXhs2wo=
0,7,WG4BGabGDQL7AHp1+nJRIPkawws=,tVnQl6eciej4u7A1vt4ihPWNXb0=
1,7,WG4BGabGDQL7AHp1+nJRIPkawws=,HhHXRrwAtpN9uIi1O2WSPfipnsg=
2,7,WG4BGabGDQL7AHp1+nJRIPkawws=,0Qgq1XfQHC8iyeIgRdIIEvVmcfc=
3,7,WG4BGabGDQL7AHp1+nJRIPkawws=,9aEXalA/HlqVaUvL0EvaUa4M3n0=
4,7,WG4BGabGDQL7AHp1+nJRIPkawws=,3RJ0YHhm/4bFdd3kcPRQtFC5mVE=
5,7,WG4BGabGDQL7AHp1+nJRIPkawws=,BlZrdvaOejY3yYu4LkmVRKE22nU=
6,7,WG4BGabGDQL7AHp1+nJRIPkawws=,iWNFyOGl4+yh/pbKF3xQjqEXwZI=
7,7,WG4BGabGDQL7AHp1+nJRIPkawws=,bIREyxzbh+eIq2YsMEY0NeCe/iw=
