0,0,RvIWvO0Wp5Y2KuX1QFVKdWuvmtw=,UrysfCimpG4GePDz8rkcI6TQoO0=
1,0,RvIWvO0Wp5Y2KuX1QFVKdWuvmtw=,8ydZ/GCMKredpdUK8n3Gg5ec6Bk=
2,0,UA24LB6zkLW6u/kc1R6EsITvzQo=,8GY9HPkZTTXO+o5OgAFsfNGLAxk=
3,0,UA24LB6zkLW6u/kc1R6EsITvzQo=,JGEWcav042aaDlcyDJi7da2xqZk=
4,0,UA24LB6zkLW6u/kc1R6EsITvzQo=,JHjXxFxVj5H/fWa7vUq0eerN/t0=
5,0,UA24LB6zkLW6u/kc1R6EsITvzQo=,R0SfGVoOJ+Mv/tSUa/iQ5SbAxss=
6,0,UA24LB6zkLW6u/kc1R6EsITvzQo=,wDU4zWodKPUtFzfKLdikV0mbnpw=
7,0,UA24LB6zkLW6u/kc1R6EsITvzQo=,k3fB6jmpqq0lOz9jln3RwCpXMd4=
0,1,UA24LB6zkLW6u/kc1R6EsITvzQo=,LmFKCzwO0GGoMYmkM6Legg5stFI=
1,1,UA24LB6zkLW6u/kc1R6EsITvzQo=,EjNpHui7KJ/KUlJ0sCYjI5Sc8wA=
2,1,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,REtRE3l+EsGn6dCGBA7jPcF0yeo=
3,1,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,Mt9o5++Iegn+10ec1KWijfhkWWM=
4,1,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,ciNHVP5vnuQAQB9YWV37ezU5VwI=
5,1,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,ft8c3hycilzxygsq8NN96ieCgXw=
6,1,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,2ZcL6bx6111ESHkzfZYf3xgWCWw=
7,1,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,aeIGC/f1DIjY2TJinOLUf4oMTkI=
0,2,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,rBl10g6LwH2cJdycTV/EIKEhLhg=
1,2,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,e2cnrywXBEJAlEG7+DUMNX/6JY4=
2,2,4xMRZU4BFq5Ybpb6dDHcNGlQWzU=,QkY2TV3222EOYqyeu8yz5Fl8BtQ=
3,2,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,4KydW83y+/31yDOQmqGafJIxLiY=
4,2,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,wPwqf3/t8BhuZs3GmqLNA8LI4z0=
5,2,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,Mba/c5CoetiHlkSgBf/QKM4PQcY=
6,2,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,NQ6QD/Ow/JcodROTcqb6kJ0BIps=
7,2,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,eIg1/XsM7YjAsQV6T96x1H6J3hA=
0,3,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,QWlIjjg9Aj0P9YLvy01sxfIokXk=
1,3,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,kWrrtvdFkNZpZ5ocWPmkmgi831Y=
2,3,FkCHwcDWSn3V9ozMEhD8n6QjZIw=,LhPsa424dk2Vl5o2bjsc/iwKmJc=
3,3,GazihtF/gCcKPgo+xqmiJH5HvGE=,nzatFWTkEGD/Wm26oD/NSeopN+A=
4,3,GazihtF/gCcKPgo+xqmiJH5HvGE=,QR8/j5EQDoEj8hcF6YB/nmlBENE=
5,3,GazihtF/gCcKPgo+xqmiJH5HvGE=,oq1BO6HskclmCd70gTNzm3Xyrks=
6,3,GazihtF/gCcKPgo+xqmiJH5HvGE=,V0fdbtHY3DHOFE+lRA3Q4FQXUkY=
7,3,GazihtF/gCcKPgo+xqmiJH5HvGE=,Hr9N/W1KJgj/FRtNCpIxdQ/qHyY=
0,4,GazihtF/gCcKPgo+xqmiJH5HvGE=,+1+f/0vQoitdOjEXo/qWoB/V9eg=
1,4,GazihtF/gCcKPgo+xqmiJH5HvGE=,qD/Wk/InPnGpR6LiGK5KUcWKexw=
2,4,GazihtF/gCcKPgo+xqmiJH5HvGE=,c4VfuBRLdceQeyo+jZd4jCKLmb0=
3,4,m1qW4aKBHV/WRBW0C47zNbsSlQk=,z1krFKmXe7OJGyPFDfnbrrDCU8o=
4,4,m1qW4aKBHV/WRBW0C47zNbsSlQk=,dA074dEtdTikWn4w3yOjSoAYFdI=
5,4,m1qW4aKBHV/WRBW0C47zNbsSlQk=,9KCez2IUpzKOyaWOryEu5QX2X5c=
6,4,m1qW4aKBHV/WRBW0C47zNbsSlQk=,9QWgN7Bd5JxAfUMy6GowHPNyFWQ=
7,4,m1qW4aKBHV/WRBW0C47zNbsSlQk=,ChRVKkm2BBKM2JhFwn5UFd6OMuw=
0,5,m1qW4aKBHV/WRBW0C47zNbsSlQk=,FeVWDA9ZQrDkcKl3kkecJQM1qMI=
1,5,m1qW4aKBHV/WRBW0C47zNbsSlQk=,8eY3S1xEUWWonCadLHu+BBJRT1o=
2,5,m1qW4aKBHV/WRBW0C47zNbsSlQk=,fuWlA04do+hbHcSePTqHgCOH9aU=
3,5,m1qW4aKBHV/WRBW0C47zNbsSlQk=,wtIRG4uK2rwckZcJZWj7zP+8ybk=
4,5,m1qW4aKBHV/WRBW0C47zNbsSlQk=,nmiH/XN8XXmoi5NhdCGKGMbEFfk=
5,5,tOhUCxauNKxVteiCGkmYJk/vnQ8=,f2bsw67LfVRPSFuSxDXvHbmOlRU=
6,5,tOhUCxauNKxVteiCGkmYJk/vnQ8=,a7Xn+0RsBLhP9+kktVIQKNnlUrk=
7,5,tOhUCxauNKxVteiCGkmYJk/vnQ8=,e2LiCZyZBn0I+wT4B0e8iId5Ajk=
0,6,tOhUCxauNKxVteiCGkmYJk/vnQ8=,zJzCCKzoKOpivqYhq3rLfMcNasg=
1,6,tOhUCxauNKxVteiCGkmYJk/vnQ8=,ealX3pdJXlFc6jxNc3YZHGY9SF4=
2,6,tOhUCxauNKxVteiCGkmYJk/vnQ8=,P83cKVrvN/6QS0txvex4xBRIojI=
3,6,tOhUCxauNKxVteiCGkmYJk/vnQ8=,AUgDlaxzok2NXmb57Wulq3s/76M=
4,6,tOhUCxauNKxVteiCGkmYJk/vnQ8=,UgqiqmCn/fwIdegISiysu5KWNd8=
5,6,OstN6wWhgIz7P9r6b4XI5kY03hY=,Fz93lB+0CxstXgoeGD6KapJxRI4=
6,6,OstN6wWhgIz7P9r6b4XI5kY03hY=,Gqk2bQK6/1Q1kZUVVafrP3xHeNg=
7,6,OstN6wWhgIz7P9r6b4XI5kY03hY=,hdYkAj52Ta8uAOGmGHVMB1r9twA=
0,7,OstN6wWhgIz7P9r6b4XI5kY03hY=,vfkakG7D9t5QN4lMsrZqAwz5ARY=
1,7,OstN6wWhgIz7P9r6b4XI5kY03hY=,BoiDt64WzhHEKtsfZCteUi3KyFY=
2,7,OstN6wWhgIz7P9r6b4XI5kY03hY=,uh4sxz0c8rKWtPXo90R+1FrmSe8=
3,7,OstN6wWhgIz7P9r6b4XI5kY03hY=,WulnMbrybwRTYCn7osP5FU5vOcA=
4,7,OstN6wWhgIz7P9r6b4XI5kY03hY=,4EPRnisZ2GpaAe7YqlZog2nGI+s=
5,7,OstN6wWhgIz7P9r6b4XI5kY03hY=,MP/7LG4OnrQzhWWzB/dmsofyHPM=
6,7,OstN6wWhgIz7P9r6b4XI5kY03hY=,QOSFpmpWLSm8xoRtbyWpjOZY9Nc=
7,7,f9y3TCMTSL3sFr32ltwJ68+Zk98=,ogndOcID08/p7Hg1rRcSnZ+sZqw=
