0,0,hmJkRaVgAeAOx90IFR1fGb4r9Hg=,IP4kHQI4tykffNlY8wg46KYaIHc=
1,0,hmJkRaVgAeAOx90IFR1fGb4r9Hg=,gM5rsjoRq1M/6eqq5M11Wz+K0QI=
2,0,hmJkRaVgAeAOx90IFR1fGb4r9Hg=,p8nB6cLKpNXlAFEpLX627GfzsxI=
3,0,NLAbxUwiAQxcTasUWC9rDerbJys=,lD2vwB8asen0OhHdgdRwDT6sGaQ=
4,0,NLAbxUwiAQxcTasUWC9rDerbJys=,GYdf32PnApt4/GqypyUzSsiz1xc=
5,0,NLAbxUwiAQxcTasUWC9rDerbJys=,enlXxa3nAMEJT180aNF3Ug84gq0=
6,0,NLAbxUwiAQxcTasUWC9rDerbJys=,pQ1YU+CkKiCZT58tMySjDFJfzmI=
7,0,NLAbxUwiAQxcTasUWC9rDerbJys=,ex0SNb3x2hJ4ZBTiwc8mgG3Yf24=
0,1,NLAbxUwiAQxcTasUWC9rDerbJys=,8pQGvzx0kRKJd4gQjiYkfSRMROw=
1,1,uYsYr1Wxtatl9C/iowiLo2gh0MU=,wTLPfu/Z6JlcbzE/oFWleBL8PA8=
2,1,uYsYr1Wxtatl9C/iowiLo2gh0MU=,nyJYXztgvtZ5VqLkbOYMqgrWCCE=
3,1,uYsYr1Wxtatl9C/iowiLo2gh0MU=,D3BxhhD3CNXe9TGsJMCJun6pryU=
4,1,uYsYr1Wxtatl9C/iowiLo2gh0MU=,VHEovSndkFZ5kkkttF6KQfMdLvQ=
5,1,uYsYr1Wxtatl9C/iowiLo2gh0MU=,iMHolzeEhWiKALnjHDNroUj75kc=
6,1,uYsYr1Wxtatl9C/iowiLo2gh0MU=,Am+SYERNp5T1m/j/C9bpI8GdgkI=
7,1,uYsYr1Wxtatl9C/iowiLo2gh0MU=,+CgxcLYfg4EQKqS1JP+Envft7Zk=
0,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,m2UgP/qCzLIWIvz43oFvCpBwyCA=
1,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,UH/APdeKSkiHy/IgWrQ8bKq0SMQ=
2,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,IHmno6f//eSCxrmRBxdNX8v53tM=
3,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,BWG+8bKtSdrczojTNLcFRMYKwbY=
4,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,dt8ACKDhQOdfMsXGXZPLcQ/NaEc=
5,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,6zOlW5D3cYcK6NWuznibUOr/ooc=
6,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,IkxBIoB4dICC0pvyazwQHN7zTVw=
7,2,bRUOu6DHtKXkWNlgUa8e0k8Q5K8=,HM0uGtCLWNYhkP5GzULR7/646Ew=
0,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,xX6qJXmJ/ivixElxDFknyw+Bkgc=
1,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,edbEPbdQqXgMFp5/sKSDBsrcZaU=
2,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,UBPMBX5rz6mLf4IBcxvsOQjGe9o=
3,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,Y+ftYyRzmcOUV9WfZeI8BMMFJjQ=
4,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,AepFjZsssorHYE13/jVvmu2DI30=
5,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,BF57d98lbQg++T1s89laZ5edHEU=
6,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,PzUsacAETrcPmrfg8+V75xvhUyU=
7,3,8vnR39z9F8skS4gSjfX8QEVwbCs=,14my46VoiQ4YGNpeyZ5lXswC14w=
0,4,KYzMNNab6DK48+PMwHt01T+c+AA=,frCxo1H5ie+m9Hx0uJWkxSaIzDg=
1,4,KYzMNNab6DK48+PMwHt01T+c+AA=,ia4HCjj40F6Y2030xARuYWmdlx4=
2,4,KYzMNNab6DK48+PMwHt01T+c+AA=,29nOGA/DDr6HdWZWPP3DAV38ZIc=
3,4,KYzMNNab6DK48+PMwHt01T+c+AA=,fUmaET+xmS2TQ/JtQgoC99n0nJU=
4,4,KYzMNNab6DK48+PMwHt01T+c+AA=,ve2mIh+nJLWHjNIj/B7kcy6oWmY=
5,4,KYzMNNab6DK48+PMwHt01T+c+AA=,2J0w71CPO9Kt+6V5OkKkQc3RPRw=
6,4,KYzMNNab6DK48+PMwHt01T+c+AA=,XyEMWsKnJP6spL0Haic6DI2YpUA=
7,4,741fdHW6Z6jWkRvesxttN9xcHDo=,ndZfqZZzG9f8SQjFkHgyde64wO0=
0,5,741fdHW6Z6jWkRvesxttN9xcHDo=,/WsXiI5tjVeV0FaKoC5H5jxstyg=
1,5,741fdHW6Z6jWkRvesxttN9xcHDo=,ZjLOMRKH6mUbc6nnjC8nWh2puD8=
2,5,741fdHW6Z6jWkRvesxttN9xcHDo=,gElSndMmjVRL+ZDwtXrXCu8jbK4=
3,5,741fdHW6Z6jWkRvesxttN9xcHDo=,HWUHgWD0E08Le5qP31ykQuTv/YM=
4,5,zvqOMjgAnLtpT4l/x1g9ou3i/nk=,URKCCFDvlt4gmbsx8lX7TRjfyTc=
5,5,zvqOMjgAnLtpT4l/x1g9ou3i/nk=,qdvCRujKIHYPC3SQ3HW3SoXvi7I=
