0,0,KaAY3kmc9DJk22xU7ZpUIydT8RI=,Ma7B8Hj2YeKu5nPsijaWyAYrQuo=
1,0,KaAY3kmc9DJk22xU7ZpUIydT8RI=,ZOrrphO4Ea47DHPlZHenah6KT5A=
2,0,uihpCS/rnGzoaz8SFN+ob4PimZo=,Loxg+QHSDZgAt80aLszmaRTWQ6E=
3,0,uihpCS/rnGzoaz8SFN+ob4PimZo=,MxTeiSd4HYF4pgVb2KzkWe2Q6Xc=
4,0,uihpCS/rnGzoaz8SFN+ob4PimZo=,Ktrgv7b4tGhaD5LedFLJsCcHFkA=
5,0,uihpCS/rnGzoaz8SFN+ob4PimZo=,rgXuCX3SLqbNwWJrrkF7wy27D08=
6,0,uihpCS/rnGzoaz8SFN+ob4PimZo=,N5ozOUi6n854WEoji3gTAz0o6sA=
7,0,uihpCS/rnGzoaz8SFN+ob4PimZo=,K5Hyh9L3z1xZDsYFyNE449HCr58=
0,1,uihpCS/rnGzoaz8SFN+ob4PimZo=,ATMKmR7NoRiByCfgC75/8dtuoNU=
1,1,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,SEgRahIKqTPFAWbcr8TmD22EzkA=
2,1,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,umoKliBB2jZiwef9kg+wA+yNCZE=
3,1,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,2l8brbSnZy4isCZ1WbI9zv2eXkg=
4,1,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,4jbKzuILoyMkKjxkYTshm3azBJM=
5,1,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,ssOAcB/+VUBkYrKqtnQ70QBF7dQ=
6,1,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,6YsOnDopL78zVKSAPO0susdaqdU=
7,1,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,ARaHtEbh9vPCUGqkxg4tnDDWtI0=
0,2,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,k2gfRtcRGZQ0Zhghtz8hNVbeyVQ=
1,2,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,Yr+DBpk0042ZnPbQXspKCPSdZ/w=
2,2,t2HdDvQdZYqF36YgpAezQ0GdyTQ=,7Sd2oebY/IufI/Kx3M7Rx5kR0rk=
3,2,cKisNGg1ooZvTG3nXTFEvqlOFg8=,Y79fWJLSDOtKTuDV+B1mQXfLXgw=
4,2,cKisNGg1ooZvTG3nXTFEvqlOFg8=,TP4nf3GhZTgC9xEG/kvPUorHXQk=
5,2,cKisNGg1ooZvTG3nXTFEvqlOFg8=,G+20MStZlnNXku2mJv9m2YyayRA=
6,2,cKisNGg1ooZvTG3nXTFEvqlOFg8=,e6xWi0vyw5T40fJvZtSTtjaQxfE=
7,2,cKisNGg1ooZvTG3nXTFEvqlOFg8=,/ARjkbpmdwd8fTiI7UM5g/SknhI=
0,3,cKisNGg1ooZvTG3nXTFEvqlOFg8=,3gE8xtzxnE208wLPnth0tVCtrIg=
1,3,cKisNGg1ooZvTG3nXTFEvqlOFg8=,+LIBqYfMZkIvDk3o+Yb6YNQaSpk=
2,3,cKisNGg1ooZvTG3nXTFEvqlOFg8=,1GWZXreJ12BOOZlnBPSEbrMQa1E=
3,3,0Gvu+Y5G9qWACK1Cw0HwgRJgfcE=,CuOKg0zG1USZjDG2UDL53wBfJ9Q=
4,3,0Gvu+Y5G9qWACK1Cw0HwgRJgfcE=,1HUiJN1uyXcQsA4/KBrJ9Dbau/w=
5,3,0Gvu+Y5G9qWACK1Cw0HwgRJgfcE=,16NtOg8gLoUQeSHtHLG+3Shqd8o=
6,3,0Gvu+Y5G9qWACK1Cw0HwgRJgfcE=,ZELJv89ZqA8H1i2H7TgDNbnvFT4=
7,3,0Gvu+Y5G9qWACK1Cw0HwgRJgfcE=,9HYxFV1UD2Zl2UQ5bZH/ZBk/HRk=
0,4,0Gvu+Y5G9qWACK1Cw0HwgRJgfcE=,LYOZmMgZdJLyakJHmpzHA1WSCy0=
1,4,0Gvu+Y5G9qWACK1Cw0HwgRJgfcE=,ZFmkxB4b2ItX9ZasmmLFUUjWKrs=
2,4,vzRMU7YJj8IqgMAbLYg1JUmNvuM=,Mkn6YmA1BmeHjTHaYGCeSeyzcBw=
3,4,vzRMU7YJj8IqgMAbLYg1JUmNvuM=,0vY5jrVl7aQ0GO2hE0zY8SNrG/U=
4,4,vzRMU7YJj8IqgMAbLYg1JUmNvuM=,qWxkHgpBUIPauxqeRVoIM/OdnQY=
5,4,vzRMU7YJj8IqgMAbLYg1JUmNvuM=,xeFcZQrcO2Om5jQL5rK76lQeUpQ=
6,4,vzRMU7YJj8IqgMAbLYg1JUmNvuM=,n3tzwIS/p++rQMSETF1feKDjCAI=
7,4,vzRMU7YJj8IqgMAbLYg1JUmNvuM=,pRoW3W/eWqYYY3hMIJJOnIVdLIE=
0,5,vzRMU7YJj8IqgMAbLYg1JUmNvuM=,fqBX0CoFCZbL4Mp/483PeoL7nEs=
1,5,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,vMB6tuevyCtc9p50JAoufRk/Ybc=
2,5,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,WuQpwDH/XfZDSTqp+1KgH81hw7Q=
3,5,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,AnsCbMpTGJgcObaonjeYxzL2qgc=
4,5,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,gcMXYKmpoih8V7lpovwZXUpLeZY=
5,5,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,mbVkZ/6/QGThafuKYd6irT9fx2s=
6,5,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,IwZFxBoAze6ylC19gsL4tgyxEmo=
7,5,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,Uhtlt6Fd7Awykg81PH2NT73TinA=
0,6,YFzOoRCJlIhzw1Dg1OKRnJf/bbU=,zjm6PtCICXF1klRdgooIw9CqHkY=
1,6,brOZ82ZigtL3KpP6xx85wacczf4=,V5imASs/YEWE3HCyc4QquW3wXzo=
2,6,brOZ82ZigtL3KpP6xx85wacczf4=,rrc+Rba15oTjSZE6CTRQBkPHYyI=
3,6,brOZ82ZigtL3KpP6xx85wacczf4=,SbstlEq/0ThsQVsGt9ntjbiFkGY=
4,6,brOZ82ZigtL3KpP6xx85wacczf4=,NlBZVyNRVveT511eAMa9zfLRUig=
5,6,brOZ82ZigtL3KpP6xx85wacczf4=,uAJjnYCGlVH7/V4tTo4vUgt/h6U=
6,6,brOZ82ZigtL3KpP6xx85wacczf4=,KP1StxMrz7diiX/c3ygKNoR1uZk=
7,6,brOZ82ZigtL3KpP6xx85wacczf4=,tw0uFA90MJtQHCMVD6a97M4NybM=
0,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,2EUDxhkQQYXSatSvqXiqI0vkXCo=
1,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,fiiWhbjNpd8nyl+LL0likyGHPaY=
2,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,Sum5xrvbskFFKuTtQ12o9UQ6G/g=
3,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,GnNrDfGRjXxqq27HpTorlYoaGlg=
4,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,Qy93T6AmT8+Z5jSnT9D3xkEPD/Q=
5,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,GwCrniKDr0BYzomxwHPxrOFq+tk=
6,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,VYdPLa+g4H3c+knU06hUd3zIbdM=
7,7,FxJQ/S2G4GiG5SVL8ygUJPQ1ucQ=,68u6scHzMpp8R2lYVAI3EzqGHbE=
