0,0,8WNX5eD1WW34COSMSD82Dy6I8dE=,6vXJHQuAUZYygrj/Mp3y5fnkcaE=
0,1,8WNX5eD1WW34COSMSD82Dy6I8dE=,8byRRu61qG+itoRLws3gw6HMQBs=
0,2,8WNX5eD1WW34COSMSD82Dy6I8dE=,CKBFPCd8sqpzw0bXIGPuKoED4vI=
0,3,8WNX5eD1WW34COSMSD82Dy6I8dE=,KOsGqkupVuTK7nmjZipUE4JK6pE=
0,4,8WNX5eD1WW34COSMSD82Dy6I8dE=,5j9I2LVapZKJlcK5ASA34JufP9Q=
0,5,8WNX5eD1WW34COSMSD82Dy6I8dE=,Fic3tSxPWRkdrz3Xnh9vxoCx0no=
0,6,8WNX5eD1WW34COSMSD82Dy6I8dE=,NCfrW0bcF8Vgwaa0KRujdg66OQs=
0,7,8WNX5eD1WW34COSMSD82Dy6I8dE=,KhaWLwgVpen0nS7fNFtSCH+BiS8=
1,1,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,m8TX2wCIX60cQCw9MTthTUXs1+I=
1,0,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,EseNNlcYOw7h6rw2IG64lb+rbNg=
1,3,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,qMW1rcX2Nyn3njKmbxZm68ej5Qo=
1,2,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,1eelwzAexySBS0H1IQavp+cGpVg=
1,5,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,uWU/SpOE42Nbmi6V7d66F8B7/mw=
1,4,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,ljdyaq9DoxZt8irBNo/cFj4S1jc=
1,7,J0lFq9DcUaMscwveBNhX68UQxoA=,W8iFRUGmvOYxkW/GoiWoLntNa3M=
1,6,J0lFq9DcUaMscwveBNhX68UQxoA=,o1SVj/53LyNrx7MOuFEL4jpPzr8=
2,2,J0lFq9DcUaMscwveBNhX68UQxoA=,B3/jZgutcvwNl3V+DRxth+1wI3w=
2,3,J0lFq9DcUaMscwveBNhX68UQxoA=,PNo8EWy7ayYfnQ7ux6WNynb5DkQ=
2,0,J0lFq9DcUaMscwveBNhX68UQxoA=,dRaaAYbeqy8XrZng13DRDhTe/tM=
2,1,J0lFq9DcUaMscwveBNhX68UQxoA=,ipUcrK0VujcbNZ+h5pOQ6HqfEec=
2,6,J0lFq9DcUaMscwveBNhX68UQxoA=,9ytxGmW1T1AHnQYCq61h96ttvIc=
2,7,0QUqS+E9RcOwfjM/TpXhPBptgb4=,uxw46E85we6GC02DQNCw/QqxnD8=
2,4,0QUqS+E9RcOwfjM/TpXhPBptgb4=,/uljP34VGo5uP2HpqCi5dzgUJ/0=
2,5,0QUqS+E9RcOwfjM/TpXhPBptgb4=,jixClmVOh2++wlWsqGsTKZn2Ruk=
3,3,0QUqS+E9RcOwfjM/TpXhPBptgb4=,3do79gRN2rk4J9HX8UuX/ZUAiGM=
3,2,0QUqS+E9RcOwfjM/TpXhPBptgb4=,BbwYShVHG8tyeeZRD7mw99wJ8zc=
3,1,0QUqS+E9RcOwfjM/TpXhPBptgb4=,KQrZ0JcvWTCBUKWO+erbDWcGEyY=
3,0,0QUqS+E9RcOwfjM/TpXhPBptgb4=,pmaoGQhL/6hF6e2nnVSYduMYmDI=
3,7,MAwXf9Nd4GebrZYos2wHuJYpdfI=,lOVSirn/e0PGwcA1GJPX7J3qqIs=
3,6,MAwXf9Nd4GebrZYos2wHuJYpdfI=,hUehzFmu+3cu+uTmpL60BoskmlQ=
3,5,MAwXf9Nd4GebrZYos2wHuJYpdfI=,lBbSBP82Owyu77oYJI1qyQ1t0YM=
3,4,MAwXf9Nd4GebrZYos2wHuJYpdfI=,qo1K6UMGyQAlil1YaUXonj5rdGk=
4,4,MAwXf9Nd4GebrZYos2wHuJYpdfI=,yJXFxFmxQTj7Ub79ZZfc7cVzuMA=
4,5,MAwXf9Nd4GebrZYos2wHuJYpdfI=,bEfNOYerP240P6aGcilb/VZ6maQ=
4,6,MAwXf9Nd4GebrZYos2wHuJYpdfI=,GkABdMPtXSvUuNglVcU+jidNiGQ=
4,7,MAwXf9Nd4GebrZYos2wHuJYpdfI=,HH45eewy+QZm+lNMwsG49g2yM3g=
4,0,DYDfbkGMg/yGxblFDQrRDF2/bXY=,lgDSlxUPpwxunpjMbIqrL4T3Z1A=
4,1,DYDfbkGMg/yGxblFDQrRDF2/bXY=,5i33XyXwz9vCfJ+gJ4ScZmgKzFw=
4,2,DYDfbkGMg/yGxblFDQrRDF2/bXY=,W/E5PJufSEDcgcpOiZZSduGuOdo=
4,3,DYDfbkGMg/yGxblFDQrRDF2/bXY=,y7R5SNC+S7xJvrIqDq4ZPyLJZ7Q=
5,5,DYDfbkGMg/yGxblFDQrRDF2/bXY=,1WGSNRWdrggeYsQBYebLdo7w+/0=
5,4,DYDfbkGMg/yGxblFDQrRDF2/bXY=,pyyqOGTOzEqSafi/ZF0PUyhM5ew=
5,7,DYDfbkGMg/yGxblFDQrRDF2/bXY=,egVRKE44UAoMgzXJBV2++xojn+4=
5,6,DYDfbkGMg/yGxblFDQrRDF2/bXY=,WFKbQVVkV7aCeYRNtfaj7ArQcDo=
5,1,DYDfbkGMg/yGxblFDQrRDF2/bXY=,Tw2nKuZXZXkQtpHWqXFJiJqytXU=
5,0,DYDfbkGMg/yGxblFDQrRDF2/bXY=,74MyTBgZorlqUmj0FGDNWRSDDqI=
5,3,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,zR5BZUSc001mk7IONOOQ5PEEIA8=
5,2,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,h1XuDH6F2woB/4YscKYqKEPHUxc=
6,6,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,duG3Myfasmg0cJrpZP2FtzWX6rw=
6,7,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,4+VSquVLYwAXJTOBpxvZMUuQSh4=
6,4,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,CZ4GPt7Khi3YaX8fTpc2r7fieOc=
