0,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,1nygSR2AIh7KnKDdXgT7lzYyTHw=
1,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,xcOSM5czVH5PRYsiOaBBLdYg42g=
2,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,eXt5CKMz+Mkx75h7ripxtMS5OK0=
3,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,mVnXeYWwatPqcQ9MMRoW4QdeRVY=
4,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,Sx71j7iORvROnoph2LQaOL11oUE=
5,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,fqw9shlZx1ZxnVfaPcA3Bhx7HP4=
6,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,rUZ8H9K+3xSb+0pcYNM5xMr7cSI=
7,0,eK3GLlNnfZbu0Z+Z4rPt4HEMZAA=,Tjx8JTjlfi2MiNpU6mltBQQUsu0=
0,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,pjWIpZ+IuscAz3Chifo8bu7QgF0=
1,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,y9VZDbk1u5aDVuL/kehRIyLEDDw=
2,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,9IjOUNTdqqjzlsY2mjj8kEQCPe4=
3,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,Ngs+POIH1pNq7ly0UZOZmpL3Uv8=
4,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,ucMZprO7YgYi1H+1LZbzx5X52hk=
5,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,XD7godT7fyV0A54L59lOMXOk0Uw=
6,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,0T4w37rbjo6R57r9eq+a0jm0ygU=
7,1,Ov4/ekCBr6KfbRqaxOHcDLfiLXg=,qMRCayNhigRbY0kHVm9WgewcfJk=
0,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,mhESOO89qTlr2Yg8vQtFPVvkvvs=
1,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,Rq8PnYJ+H6RiwXxrgL+v2Tjklgw=
2,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,72HItMdBwMdhOYAqdYOMHNjs1ng=
3,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,DYf+dnF8fXkapSPtdld0uYtIiXM=
4,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,FLT28TCXmK/GdDdOnL9uZP4uRkM=
5,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,o7pZ14Fpqjb7VPM44QeMgDl2+Zg=
6,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,b4Rct/HHnIdSWCV4A4GCleHr5zw=
7,2,vk6XpUTUBFwRoiK/1ooPBx29DU8=,T/62VFe7DOxFL/Rntl586tiFOoA=
0,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,CjM+1y4Hg0lkAQtBgSVnDLACp68=
1,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,5hnh/j5JrfxvCi4LQ2aie+cUcxI=
2,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,He5K3jBzBdUWs7ZdKcld1sitv4o=
3,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,/NB7JmFhKmHjgRg06/O1V9BiHi0=
4,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,1ce1gglosot0CbIbZ7JLa5J7jBk=
5,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,wpu0BFtzkeB6aXQmuAJa/c/Shu8=
6,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,BDaUHkj1vz0lR5xKHIJLEPi3ySg=
7,3,rL68ljFqrnaKKyp5PkQ+efkim6Q=,HiiCZLve2bq9uRnUloLQu3i9oGI=
0,4,1gVSkB+a840IGu2TFJMchMckMNw=,soEA7jor2v5G/Kpw6krKw795Thw=
1,4,1gVSkB+a840IGu2TFJMchMckMNw=,1tfnEyGgxKVU2j2M4FeG4izy5OM=
2,4,1gVSkB+a840IGu2TFJMchMckMNw=,wRhTG/XnSc4phN8nzr47Us/sii8=
3,4,1gVSkB+a840IGu2TFJMchMckMNw=,3GvpEtbnsLfCIwyA/ejGnCkrkzk=
4,4,1gVSkB+a840IGu2TFJMchMckMNw=,rdW5gQbliA71JDO+QM1HNoWv1oE=
5,4,1gVSkB+a840IGu2TFJMchMckMNw=,7A9D24UpjNspQij8aGvJOxkJl6w=
6,4,1sZOhU/gfYmww5GZayDPH5mQLXs=,Gubij1tMj+Ejn1HrG5tRS9qcJIY=
7,4,1sZOhU/gfYmww5GZayDPH5mQLXs=,f31kw4544vPtjvzmVf44CSJIszw=
0,5,1sZOhU/gfYmww5GZayDPH5mQLXs=,B39jQc0/bM6S04V8B/c565hn8yE=
1,5,1sZOhU/gfYmww5GZayDPH5mQLXs=,VZis2hXdTRxrNJoInAsNRm418+E=
2,5,1sZOhU/gfYmww5GZayDPH5mQLXs=,0guIP4YlMKBuRwykdUq4grI+0a8=
3,5,PN2v5BDxTd8KuvuDK0v2+vtEGzk=,KOo8n+WpGwnjW2fD5BnKHZqvlN4=
4,5,PN2v5BDxTd8KuvuDK0v2+vtEGzk=,fm3SAHceufcUlcnDDl5G4GDrFTY=
5,5,PN2v5BDxTd8KuvuDK0v2+vtEGzk=,seHJQ9UcZifD8k8uukKA6nEM0Fo=
6,5,PN2v5BDxTd8KuvuDK0v2+vtEGzk=,v0HpakZ29H7zdLLdLRA/gxtdrZg=
7,5,PN2v5BDxTd8KuvuDK0v2+vtEGzk=,/yDaF2jxwseiWBzWsyhxMmgLFo0=
0,6,PN2v5BDxTd8KuvuDK0v2+vtEGzk=,OKe3UYTsSfoXPWLQYzdytuOe60A=
1,6,UXZT7DemsRQDRLGCudBB9UFr7Lk=,0Lx8juk5VltW5TV1302uFDlZorA=
2,6,UXZT7DemsRQDRLGCudBB9UFr7Lk=,6iTVDjVnQXniWeGbKBSMUU0A5qY=
3,6,UXZT7DemsRQDRLGCudBB9UFr7Lk=,Ftx9noi1XoX75FJoNHkPcqlmri4=
4,6,UXZT7DemsRQDRLGCudBB9UFr7Lk=,glC1ZqYUSq1kNg+8KqGSp5jDCHA=
5,6,UXZT7DemsRQDRLGCudBB9UFr7Lk=,BGuk5HjCb+cOynBZiT90mryDEpI=
6,6,UXZT7DemsRQDRLGCudBB9UFr7Lk=,+sbkN8/N+qVoiiCLfLz4X/lyorI=
7,6,UXZT7DemsRQDRLGCudBB9UFr7Lk=,7Ndg7U0SoqChpTmzpJadGclf2k8=
0,7,gCv6M9CdpcmpJ9JmEmuAnouUJ4c=,jjhaIBwzx/unQPBCN/7G7lM3BlY=
1,7,gCv6M9CdpcmpJ9JmEmuAnouUJ4c=,0GqNdiLomWFGADMYeGv49dD7NmM=
