0,0,ZENkh8Cztw2j/5E8Kf3NCNpfQxg=,Qvj9VBGwmqio6lsAZiQGW1LwAMc=
1,0,ZENkh8Cztw2j/5E8Kf3NCNpfQxg=,O0PYF+0p07ntIFBALEOoqJLon/Q=
2,0,ZENkh8Cztw2j/5E8Kf3NCNpfQxg=,GFLu/8Z1Pp9Y0izegIZbsIvF2i4=
3,0,ZENkh8Cztw2j/5E8Kf3NCNpfQxg=,6ax9D2Misbh3DHboNjAJ57zd0aI=
4,0,ZENkh8Cztw2j/5E8Kf3NCNpfQxg=,cXGl0qP5dDvcMR2OED6908acqQQ=
5,0,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,3kxxieKePGTKfgfMOn7U1O8wcgw=
6,0,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,EmGVH7mzSyLnfR/DjhEvPhXhlcY=
7,0,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,6EbpJfX7CLknp0gZaQs+d2NdCjY=
0,1,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,O6IV6NGUoFYS4101QiCqIY84F7U=
1,1,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,xFqVFvO+45C73GyYjTbJeyycfiU=
2,1,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,ScL2nbMLDaS/yWQqHwXFLbVzD9E=
3,1,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,1uHvlZiNEdVJFd9I/w4zXfrWmtM=
4,1,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,D4AIEutcxKa0C6EvkScy+OKi1nU=
5,1,IGCk/NU2l8Vv1o+B3HEKFjBTZS4=,e1J5WGrYt6nvgATylG7IeFsSkaI=
6,1,Tju8v1+9gAOfIfQ/aYt0VF5NuhE=,LaefRhU52EAw/issVkmC6EhV1xU=
7,1,Tju8v1+9gAOfIfQ/aYt0VF5NuhE=,wyh1IxVOauNTW4y8qWdwedVHWEw=
0,2,Tju8v1+9gAOfIfQ/aYt0VF5NuhE=,+PqG6Udxh72T/qRrZ6k5RGD4cbc=
