0,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,Agoi5BPc+qu/dnME6NpewsJi46k=
1,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,EpNU624E71vN1Rb72Z0i3o6+bI4=
2,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,rlLamIzj0rpvJs1pWXYRRlesweI=
3,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,dyRHpD84fyNkyXaGdtKfpwsVeaY=
4,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,k7hvz3kC1C/niQKsgXH3X0Dj/tk=
5,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,tD/MYndywl3mpm5PrmsrtUfPxtc=
6,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,Rthe9ceh9KTJGDnUqWPsUTb1Xdk=
7,0,P5kbJlHF11qJhof/NMMeoEW/EhU=,O6MG6QObsJqImG9wyYG3XNPk35c=
0,1,AqtG1foSZEYr4TEvAN6YInKHrjE=,GDl7kg2jRT0c9F2edRy9m9dOn0s=
1,1,AqtG1foSZEYr4TEvAN6YInKHrjE=,Yt5hxR8JULbeWCZZSIYfkyF8v9g=
2,1,AqtG1foSZEYr4TEvAN6YInKHrjE=,IxqP0+AbsyYdGkPakPA0meKOTew=
3,1,AqtG1foSZEYr4TEvAN6YInKHrjE=,JYc6qL6C9+cCpoaCx+nXdR1cuNs=
4,1,AqtG1foSZEYr4TEvAN6YInKHrjE=,WxHhiu9z7ryXYeUSOhF1j6lOYLQ=
5,1,iQ5aB4xePUmxFji4UKE3OtDpyOI=,ymDVrPOgJhJznSzWWFOy7K3PTTY=
6,1,iQ5aB4xePUmxFji4UKE3OtDpyOI=,l+ywdydIeQR9mheH3X1cuJVB2qo=
7,1,iQ5aB4xePUmxFji4UKE3OtDpyOI=,oIYm587yGwdjUpJADvhWO/1k9sY=
0,2,iQ5aB4xePUmxFji4UKE3OtDpyOI=,psH74sILwyfa2OM3FmCYDKoXB1M=
1,2,iQ5aB4xePUmxFji4UKE3OtDpyOI=,+6focuJBARLJ39dxmuVjPKswb/U=
2,2,iQ5aB4xePUmxFji4UKE3OtDpyOI=,8uwxNhzd2p0VORaons5XlO3bAnA=
3,2,YJbs6/Ri0k0s47w58tQYpPPJgU0=,7TxteFUEpFginAXxDzmsLft+TCE=
4,2,YJbs6/Ri0k0s47w58tQYpPPJgU0=,xKo6l620fKqe4+xwk/g3kk7mRP4=
5,2,YJbs6/Ri0k0s47w58tQYpPPJgU0=,q71Hi1jyMr4GIU/opsNNpiCPu4c=
6,2,YJbs6/Ri0k0s47w58tQYpPPJgU0=,gTsBeAEFRmbIf95qgMSjdwbbzHk=
7,2,YJbs6/Ri0k0s47w58tQYpPPJgU0=,rS/usKevHW+cEd+6DwRIUF+cX8M=
0,3,YJbs6/Ri0k0s47w58tQYpPPJgU0=,izR4Q+hYy7UvZVky1+4AYahYSPw=
