0,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,fcENfcw5e+d5gYcJ1K6v3F/oIq0=
1,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,D4l8LmWQgjL75Drdot5jC7O9MzY=
2,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,l7rm3CAFT78gXLRl6HzyhpZ/y0k=
3,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,RmnymtEvDb/5UrdewjD8vkSslPs=
4,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,JXMs/LNR2JP2E/xb2MBJQe4v6UI=
5,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,BMoZ9LUZ1cQh8CMpbRlfA1biru4=
6,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,or64D5zHRxx0lHza6iPszzX7o2A=
7,0,sCj9uu1EpFslqDXCc/iooS1LzUg=,lw74GXAlrxHzzNyMc+bSBx5y3UM=
0,1,VUVmpjfdstarRlW0ajp2vIgif8U=,okkWlzkPro/fRQvajaC+GwIP+2A=
1,1,VUVmpjfdstarRlW0ajp2vIgif8U=,uaJdxw56ZUcSux3baAapNgWBcR0=
2,1,VUVmpjfdstarRlW0ajp2vIgif8U=,b0DMMl4nO7zfA+aKUieieO4y7E0=
3,1,VUVmpjfdstarRlW0ajp2vIgif8U=,0tnhERFxIs/2BYWM6UZ72iHJD98=
4,1,VUVmpjfdstarRlW0ajp2vIgif8U=,+SWGSSpJBKcv7aNOkH1kNp/ZY9U=
5,1,VUVmpjfdstarRlW0ajp2vIgif8U=,uqrYDMfOpb9n+ekeeh7KBibQ4CE=
6,1,VUVmpjfdstarRlW0ajp2vIgif8U=,Fy4nW3fYOFnaBXLqCIXMSXVVy50=
7,1,t/acwJDzg4INFFKGhJWWXNSSlyc=,7yCX/3KTGS/x99a01UURCjaO7f4=
0,2,t/acwJDzg4INFFKGhJWWXNSSlyc=,OLgvwtFPeP6eI+kFSP+/NHsxbpw=
1,2,t/acwJDzg4INFFKGhJWWXNSSlyc=,bcdJFIsz3mlNuxmpjE0TSIsGaFM=
2,2,t/acwJDzg4INFFKGhJWWXNSSlyc=,ebpyoSOaTtPmhYNFUEUUeUJKL80=
3,2,t/acwJDzg4INFFKGhJWWXNSSlyc=,aJX56uHtnJZp+OLve6tO6n0trH8=
4,2,B9V2Ug/XGH5SxqDQAcAUaVjoP28=,qtEZVuH+ZqP3/JVO7AGSseDGbQ4=
5,2,B9V2Ug/XGH5SxqDQAcAUaVjoP28=,m31FO9AQBGded08iikMTokv0nfA=
6,2,B9V2Ug/XGH5SxqDQAcAUaVjoP28=,TNMipUn8CpqMMFbryMSxs0zzsfA=
7,2,B9V2Ug/XGH5SxqDQAcAUaVjoP28=,WnKlQzkDQxYzFWmUbXc2D7nsc6U=
0,3,B9V2Ug/XGH5SxqDQAcAUaVjoP28=,voeA0B/1FjIsTecyJrQhwlmltp0=
1,3,B9V2Ug/XGH5SxqDQAcAUaVjoP28=,/Gj9HzafVP20GHX7bYkDBAHvRyI=
2,3,B9V2Ug/XGH5SxqDQAcAUaVjoP28=,7H+hbtAtmZU/xtFEyTonGV3EONw=
3,3,WXj0kiBGdgFlscT3I0bwp3C7E/Y=,U6b4JiGomTXjd3ZMAuFxFWL+PMI=
4,3,WXj0kiBGdgFlscT3I0bwp3C7E/Y=,FVYTmkL2VtdiQlLkSxx0dMgeVp4=
