0,-8,3bNHHny3lW68TcNl6EIferLcw98=,LTWla9emNH9vUhS6IspiKf2Yj5U=
1,-8,3bNHHny3lW68TcNl6EIferLcw98=,HRXJ/hcfnKWxO60qLn6tZx5sNGo=
2,-8,3bNHHny3lW68TcNl6EIferLcw98=,ZFpB9PoGthBFB3/OU0EAxF3a2Ng=
3,-8,3bNHHny3lW68TcNl6EIferLcw98=,uEPRceLRUvTUBy66nQDqAJAM06M=
4,-8,3bNHHny3lW68TcNl6EIferLcw98=,8fp6gALAeycwzg6MvY5UeXtJQzo=
5,-8,2JihFOKmrp+8PgokAQwWz6ZI64A=,BKq2NcqWRLxHusXXt9Csm2LNIvQ=
6,-8,2JihFOKmrp+8PgokAQwWz6ZI64A=,FNRgM3G3/wu/eTQWaa3raa9WL1s=
7,-8,2JihFOKmrp+8PgokAQwWz6ZI64A=,a7aARqQUTwiJCSlRwhWCV0oQHf8=
0,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,YSlECqmkhKjc1sq4L1c7AjFl5YA=
1,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,yb/NBmKu0QrYDmFE+o1Y8wPCIhs=
2,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,SZXZYF1M+GJA2oQDWMoa//J90eU=
3,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,ULpWK4Aw/kS5z7jsXwdpfFHD9oE=
4,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,SvVNq7EyiS/yACUxFVP0SKCIyAU=
5,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,Z15IDZXUh8a/Tj75Hn6SQ2UvPR4=
6,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,/01DNhXIZF8r3l5itZYMPwQ9zIs=
7,-7,INbVq47ard+RBQ0uo4xzOXmaugA=,X315JruqV3fRfd+sEA+TrlMllyM=
0,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,FtxpVQoLMIQxjEaV/8E5maVscMg=
1,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,2+nVxqewqVNmYK+HHMrviP4RXHI=
2,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,UcgAd9HrSehV9TeL9yjnsEft8zc=
3,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,cWr8I1clqXeO4kgz92TJfxdKOjU=
4,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,qDXajj3gm/de/RStiqEu9drOaBU=
5,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,EEQix1MnG7d2zMmZJBbMXg8c4DM=
6,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,cyDY32eF3ThIwtGBSadUTyemji4=
7,-6,g+eV77Eb8WcSqHpoYBAbYjPx2uU=,xN1u1A1D+EagXRB8BBhgdzafQoc=
0,-5,jk3vy6ABJErXpmrdvLhhTc3/vzk=,I707pjaq53ym6uFozp4MQslF27M=
1,-5,jk3vy6ABJErXpmrdvLhhTc3/vzk=,pyzqSlRb552g4L+RiRYZgcg1pBE=
2,-5,jk3vy6ABJErXpmrdvLhhTc3/vzk=,/WbHVN1k5tswJ4QpmHr8iEAtl7w=
3,-5,jk3vy6ABJErXpmrdvLhhTc3/vzk=,/Bb8lDRYWr7ywiPr4YxJQMM5mnM=
4,-5,jk3vy6ABJErXpmrdvLhhTc3/vzk=,aixVTsJmNDcwWTmxqLhe7LkYdMY=
5,-5,jk3vy6ABJErXpmrdvLhhTc3/vzk=,xQDEjX6HgLkPjpKGgoZaYUjUAD8=
6,-5,jk3vy6ABJErXpmrdvLhhTc3/vzk=,usIX7kANtghAt7rsO1psyw8oH3E=
7,-5,yQUsNJY6ojnOu+LyLO8ChhaLTVw=,mKNJP7tzTmIAW1PNWr/3DvcG98U=
0,-4,yQUsNJY6ojnOu+LyLO8ChhaLTVw=,I707pjaq53ym6uFozp4MQslF27M=
1,-4,yQUsNJY6ojnOu+LyLO8ChhaLTVw=,b0XXTI7nIDBR4M+w5iVMYpxfKMY=
2,-4,yQUsNJY6ojnOu+LyLO8ChhaLTVw=,BWj4abULsfvkb3/6gsa5lrRlxfU=
3,-4,yQUsNJY6ojnOu+LyLO8ChhaLTVw=,0dKVZu+/c757bedMYEFxgzWZgh0=
4,-4,yQUsNJY6ojnOu+LyLO8ChhaLTVw=,S45QGQKzZFLCZbOqXk27vX2iuN8=
5,-4,yQUsNJY6ojnOu+LyLO8ChhaLTVw=,0qbL74EgC9vMst/HGGuYePseV3k=
6,-4,AI1It+8cDSGXCp8YDGwAlSWVPeQ=,jTVgx65Mk6QbqT/CeUA1ByZlrBI=
7,-4,AI1It+8cDSGXCp8YDGwAlSWVPeQ=,prh+7qpOPP/5YC/GSSlnffxJGRY=
0,-3,AI1It+8cDSGXCp8YDGwAlSWVPeQ=,I707pjaq53ym6uFozp4MQslF27M=
1,-3,AI1It+8cDSGXCp8YDGwAlSWVPeQ=,htAuotWgfLc3snZBaX1uAndfjZM=
2,-3,AI1It+8cDSGXCp8YDGwAlSWVPeQ=,dgY0WcPFsFJnyvohjyR+xRNKRyA=
3,-3,T5yVddtDNNAIvJLVH6Lyfmw7owU=,gL7dSVabm4TNKLm5A7YlQfutks4=
4,-3,T5yVddtDNNAIvJLVH6Lyfmw7owU=,uX5NWJnhn30SKBgG5B2W9p/injA=
5,-3,T5yVddtDNNAIvJLVH6Lyfmw7owU=,S1vgLonZs1MlFLoSUmnU//3jOWQ=
6,-3,T5yVddtDNNAIvJLVH6Lyfmw7owU=,Ey1qEqxQ3I09SXq7IhDTzNRho1s=
7,-3,T5yVddtDNNAIvJLVH6Lyfmw7owU=,AZY+Ft/qrsTWVWZbN4TyIhOXcLY=
0,-2,T5yVddtDNNAIvJLVH6Lyfmw7owU=,2LVT3rMz1bVPbR5bJ91WvoE4dxs=
1,-2,T5yVddtDNNAIvJLVH6Lyfmw7owU=,vaqEaQb5WNh22ETDt96eygvomSQ=
2,-2,T5yVddtDNNAIvJLVH6Lyfmw7owU=,x25bKHA9we1u7YtNJ3q1QKnQS2M=
3,-2,dslEWNDAH5ofqu4vdDAGXHpT/lY=,XpBOavhEnga8VJf4ST6gVRfC6yU=
4,-2,dslEWNDAH5ofqu4vdDAGXHpT/lY=,kp83ofxMXE1nQeuqtndyhHkrzmU=
5,-2,dslEWNDAH5ofqu4vdDAGXHpT/lY=,qa/YGuQX/WIToQKH3MwwhAwGm04=
6,-2,dslEWNDAH5ofqu4vdDAGXHpT/lY=,hUmTK3Xlu7qta1LoU7O1NkuwAk0=
7,-2,dslEWNDAH5ofqu4vdDAGXHpT/lY=,JgHh6UTWnFpBlh1UX3uzVaIZO2o=
0,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,7N3vQBKNzLzwW2WRqi/tvf81KT4=
1,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,wstOtYUHune977alPPlPJU9HvDc=
2,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,RbBJdZqAuvg0uGPDN+kFaBV0mQw=
3,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,qdD82wQokvOGYIdCaKlKEYQoddQ=
4,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,N29ioqeJo+S4Nf2i9exBtyRYIuI=
5,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,uXgKecONp7YYdmwXOoKjOE/Dd14=
6,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,+yeR7WLIgKALNigEs7DdW9xlHlc=
7,-1,5/qX9Tt2/RVOD09XhQondwLKAO8=,xXueTf/Y6U7XCVS/28Xox0foqQE=
