0,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,rMVNUhdV8hzGvo6PKJM9OqPlzTg=
1,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,Dtl9T32J74/DkKtBTSqc32dF0+s=
2,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,T0dlmbqAp/9WN9cD/xXz29qk/zw=
3,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,2tXQTIB9v+OTvHTkX8X7BWOkZXE=
4,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,l6bVwjoyksPVhxKHFXEJJ2F7ssg=
5,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,nSRrO6oDQp6EugkW3iCTJfoXU7I=
6,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,TWvSIvOw9fQwVdfTNJe4DucyoVU=
7,-8,YlIqX6kC9o51yIXCIzCT75Voi3A=,dRp2YNJhbziqVvxPFVf0i4CU+w8=
0,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,rMVNUhdV8hzGvo6PKJM9OqPlzTg=
1,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,DSex6+BtUdj2+whAuDdZIZBMw4o=
2,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,Q+Wpq7Ph+49XanutURL5StFdNc0=
3,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,cIMpOFt4HSjIHCeYV85HsntBFiE=
4,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,hdMADDLRpnmuXJXowX5CRbTMgdQ=
5,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,EY02EWAuellHE8dTAXwbNLbmkl8=
6,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,c41PsbF1cGu4maccZRkNsW7QL9U=
7,-7,EL1KCf11jMd+R5uR7J2IZq4QJis=,+RjJadwtPPYSc5Z5ZnYQ9gBw0O4=
0,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,NMZy4rS4sPt20M2/kjt4owQpBXc=
1,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,JYylAlqTktZKN2bhKlb4xndYrt0=
2,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,fkKVDxRmgfOm8BlO4f5zaK9aUZ8=
3,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,RAzRSoYbHfLDeUtbT708LwV2dd4=
4,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,Tk23OOenN0Av8fVeW6hCKZEb63U=
5,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,1jO7gJWTYIYZ1YBgtnSgu0YlvpQ=
6,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,uIgwzGfBuVHDgfKu9A2mPpxbAnE=
7,-6,4eVMTIB+YnqtEjFOOES4yt2CN1U=,OplITCMJs1cwWaM1xLBXA8Rrj5c=
0,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,LvUrCtDD1fAm7Hdzi0HZm7i9fKc=
1,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,SMzGfq8UK1GvyqMV8OyvCCuBPgE=
2,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,LEUrD+m87XlprbI1d3rctCEum7c=
3,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,x5sx6esdU04cDeKgY0ROF1acSi8=
4,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,4tKYVL5cBOpGKX3A1AiWXp5Pl4s=
5,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,gJGI8KWlsg/elHXfVgrY88xaMHc=
6,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,pvtUDf7Tje9Jdo3XkqU11ppNFSY=
7,-5,yA9P0XcqB2ccrMKh4KKWFLTjMp0=,s4b67rwsdKIwolEz5hDvKAkkDsg=
