0,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,OZ6SrZn9ui0ODjZ2GAx/AubS6hg=
1,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,ZiPWOzDB7Zl9VZ9K0t84cb4SVOs=
2,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,UeVPDeMZieVIgw2jTuzPdRMtJKg=
3,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,S7n+B8PSv8NUzLumc7Xc0LwRpWo=
4,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,wlkt7gHv0Nof+/cItRsuCAP1jaQ=
5,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,UsU0YV2Gm27TWZdGVjp6uItqoBY=
6,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,9a/cKK2RMMGDE9elhgtza+yGy4U=
7,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,73rD9Wh3IRp27dKXm510BxZRKCM=
0,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,3pfXpobILCs0LRhU66g6Vn0s/ps=
1,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,fXRI8FKC9RN9Bz+EBNZ9QKSHFko=
2,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,tBLb/Mt0Bm0IrLBfyRxwP/M5i6g=
3,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,lqJ6xO24tVmswpswFT9FaBalziA=
4,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,B8Ofl9pn9S9dHsDV32qz9nqDv80=
5,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,3Tnc63N/+7SmbqsHeU+H995wSfs=
6,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,OxkuA7yyk6vFUiIDF6VWH92fUys=
7,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,qTEcErCxGHn+r8wyU9fA/oTTJX8=
0,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,1+aTTMhtg4HTSjEEr4xLKnhqqBg=
1,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,bwWydhWgCOVd+4lvwI87avHAcxM=
2,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,z40SaE+EZ8pFf/4/fg2u12tZFEU=
3,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,q+fxTUM2PTVW2fZM5f01ZxnxqAw=
4,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,9lcjeTUGGIRz6Mpxvze8UCBPPRY=
5,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,Mm1WznKiqfJo+JRnPJydpEqEg2w=
6,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,32EaSYr14WFPwWx93vT4okr20O4=
7,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,5WSHVET41ikABZs7ydIsr+M/qWw=
0,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,VAqo1d+NmCmWOdLdsJPE8OHumAY=
1,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,lr0yyuct2MXGsOApsi+NFVoKYzA=
2,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,mxtJ/eo1QBom1Gm/lOtFmrDm6dw=
3,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,jkEbWx79RpiaMB3SfNz6rMeaXzY=
4,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,+HgoWg9nsvETG1sCTfM9AXADsoo=
5,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,fNBdHkd4g73neNBhL44qZXnwSck=
6,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,7hhedGEs/LuwKw2oRgnt4CDrnAQ=
7,-5,4cm7rNzZO9PKv9jclDdLcf+k/bY=,f055yE05Sg8ukLn8tHQvXDG6Cgc=
0,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,Tsddb75tTm62ezJsxrw6b/kGInY=
1,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,EKh3G6OxJpYX2qrN18M4ceh4Txs=
2,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,Vaxs9zFmve5AaEaAES0ZfVOxCOw=
3,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,xdvE8YMUvbxBi2FfkR60iPwxzXQ=
4,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,Ayw0E8wEzNDp47oOt6xP7cQXH2U=
5,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,+fPu5Gq3T3MaQvcNYdlxQ1tHzR4=
6,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,Ih25Zt8Lcu93jPuAl+daVy9gAOI=
7,-4,qz3iErLTdqbQLhXUhFi5WVqjsOQ=,YQYjHotIZHmwzSk7UY3eKjqu9R0=
0,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,9ceNiCreYtvfXtcyYic5QOiLjt4=
1,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,eawobn27/aI/VpvC+/4r/OsE6IM=
2,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,VreScmuK9S7peK+5xsqB4HiqoNA=
3,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,4QV+vsyQrDoJBt8fZuystlHQW1U=
4,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,ouPKnnyxYfX/u2eJ8ZihkJYGQm0=
5,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,lqW4Re2AsFx2u3YoxhCY4YYAwUI=
6,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,qlaOLPWZ60rqE1XiWIb+c2q/VMI=
7,-3,gAqMjAtSp2Q7jUXBPxbGMs8bEuM=,RZECdVn1yJHJTPzWva6/ev4Lzd8=
0,-2,Nr3g9ECSJ8P6Uf1Wli8TYhYCmAU=,99vlHkpowZazW6L35CqgJBJdqUc=
1,-2,Nr3g9ECSJ8P6Uf1Wli8TYhYCmAU=,1Dz8PPBeKfruFJ3KjuLKUtiIGgA=
2,-2,Nr3g9ECSJ8P6Uf1Wli8TYhYCmAU=,sYSAf00NcZz+CmrpfT69oJzjnuE=
3,-2,Nr3g9ECSJ8P6Uf1Wli8TYhYCmAU=,IBeGpi3Jems+OgRyG4xcVRBDN8o=
4,-2,Nr3g9ECSJ8P6Uf1Wli8TYhYCmAU=,BUMoPkR+rU1L+IVmHW3qS6zVOeI=
5,-2,Nr3g9ECSJ8P6Uf1Wli8TYhYCmAU=,8uJiuwPjcOxWiAEPyn9xKQJGm4M=
6,-2,Nr3g9ECSJ8P6Uf1Wli8TYhYCmAU=,rav6fk+oHaYOG7nw+lSMmsSR1RM=
