0,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,orQN11TV7xH9ELUOfz3MN2ZCxFA=
1,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,18OCo7RVe/qzgdRmRxgioSiMvuY=
2,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,BDBJqHy24UuNSSzCxyu86ezbtyc=
3,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,GBAAt9vqlOejkiy7lO3XdI73Ufw=
4,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,l9C9qeUVe+ozGa61UV0p8D+lMcw=
5,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,Q0aT6+/pT0ILOO6jgLM9qvuFDOA=
6,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,Z5jMnqcM+v28l6XVFAAHnMWBF34=
7,-8,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,BqQtr5Yyf2fyBWL8pq8qdSI8It8=
0,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,SLkRUA7B+VUmvYFbyxD2S6Ni5Zs=
1,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,dtx0qcHRjHFc8L1JnukeE2zK3Ug=
2,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,3PgvvSAK9g6KtSW27rEAYnoT3js=
3,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,W37I/6swW4Os0jKSSNje98qPIV0=
4,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,P/qRzMdoNOUz2VMSJ1sFcTNQoDQ=
5,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,6Nv/gH+UBA3HTDG43pX6UTkrFlw=
6,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,0xMtYPWt6/QNR+eFrbkrAkY/+zo=
7,-7,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,OOoQ7rKJmwvGFNS1hRJbCN8usEg=
0,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,ZIW/iD36MUrdj/FWT/D2AsQEYCk=
1,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,IRDk5L8Y+h0LXMPqygxfNpKEfwQ=
2,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,bc4hU5c+Cn9RhFY0eTnjPLwXQZI=
3,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,8BsxeVWmz/UA+i3v2IOAvTKySqc=
4,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,FSdVUYLFyv/WkLtnexPWZ68dveA=
5,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,5TRq0CgrN+o+e9Obd64d5nfS0V8=
6,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,q3DkGYoeClOO+Hpvx213kaOTQSA=
7,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,hQNNbJCA3bjrthx9j7ycknNzTyo=
0,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,ZwNH1e6Oxsu4FnLjfaLDVMXiNpY=
1,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,dQvDY5rU7i9EppsRWOjGiJP8UEg=
2,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,m3p3z7x+Rwo5HltOGFgtihQRV8c=
3,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,SsUeveijKUkNLtM3pu46nDyuqjQ=
4,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,LNDsKJcqYPUwYmrO8WMDwednL8A=
5,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,tnxiPNPl0OBDLH361hyT941S1ag=
6,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,zWZcggmlPXSeNoZfjBBQ2TJiR10=
7,-5,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,ZPGpY8rsbNYaAuN4IueCJAU2KQI=
