0,-8,GR9x0vl1rc831gR6rrBLsiQIMgw=,CrWVRim064maZ+FlhcsuXkMmFtU=
1,-8,wVrXjbBWbt2MWzPW4sLvGGrwTKc=,VppwFADwi5cSjdUVgEESeJRq8gg=
2,-8,wVrXjbBWbt2MWzPW4sLvGGrwTKc=,KO9sUGoH21Vp9aUTGVC/dBCdxdk=
3,-8,wVrXjbBWbt2MWzPW4sLvGGrwTKc=,2GiX1RU4zpucNBBqCWeQMIURW6E=
4,-8,wVrXjbBWbt2MWzPW4sLvGGrwTKc=,oBCoIRfZqJEGQo7dbFKrFF/KNPo=
5,-8,wVrXjbBWbt2MWzPW4sLvGGrwTKc=,77U8AjyvGvlSUyIDcBgcUhw79KA=
6,-8,wVrXjbBWbt2MWzPW4sLvGGrwTKc=,43oyvAnh5Hpw4JBl8fip19nqxsI=
7,-8,wVrXjbBWbt2MWzPW4sLvGGrwTKc=,vqz+fh2KDtQWdZpcKP8CqXvPiuo=
0,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,XUYgmxVPOYC5COWkMY/vIdVRuIg=
1,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,pkPCMbDZoj7L3KBDpih2qqi1SXY=
2,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,lfBsJhkw1qjhjhml9dWvhSRS/iQ=
3,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,vppgSbk7Q9Dzw0RkBmiGnaG7QYo=
4,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,RkCbWRDf1OB7ngrn8MZWFahECik=
5,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,rUzEnZVpNvdsiGUGcP5XpPZ2Nxo=
6,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,1sGJ4SV9Me0v8TBytwZ9pfDGMiI=
7,-7,9S6J00ExLKK93aRGhvIEdU+ioEs=,4JQSjBZbPC/lQwJqcgJPcTxB9Fo=
0,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,z+BjQ2ftJ7VDgaS/YLrn9RLzY50=
1,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,C+5Oa5gmXbk3Rm16HwJoOYh/vEo=
2,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,K6ZyfaY4V8NhgcuTnKmMS2HPo0s=
3,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,me9gt6yFglzwlxURRYEOJg377mI=
4,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,s+MgP/htRn8MmeMgIBfdnlLGqBc=
5,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,lW/u8EFhF9FQ0xo4CJIq+Mnz490=
6,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,zF70wX0vefpvPsuspyqt9RAiW6M=
7,-6,GCNo3ltsORCWtvxL4IS1hXpDOG8=,trQZJVudAeRelYmFECyV8CbQcr4=
0,-5,GCNo3ltsORCWtvxL4IS1hXpDOG8=,1pO7n3PdjRvreeVn9JUoUvL2TYA=
1,-5,GCNo3ltsORCWtvxL4IS1hXpDOG8=,AK/ZurZvvhajxSDUtViCjrmzWD4=
2,-5,GCNo3ltsORCWtvxL4IS1hXpDOG8=,pXEyNqhApWJ4aLTueGnKoXdU12g=
3,-5,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,4Vvu+vYYlRoUiZFtwL+4GEbD0Bg=
4,-5,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,cLAm3Au6gGT0uqilyMuOrfvb7+s=
5,-5,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,VLBPixyC/SCJaV9c6E9evfpXNY8=
6,-5,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,w3RQ7dO4qsfJ9yJVXDY2AQZRxIc=
7,-5,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,SHCPafa9uM/dWoNFGPBsInh14cM=
0,-4,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,H/2kan70BQhpPWxPzQfe0FKc2jE=
1,-4,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,PlSU6QwqBosbkonYi59jccHdJxs=
2,-4,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,x2bfT1n5gIoeGxja054UEaa2LHg=
3,-4,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,jCLPQg4LkOf13sidkysw5DRYUkc=
4,-4,ZOFQ+5xUVSDI2MgBK5izZbEwiAg=,B1fMwGu9n0bdETPEFNK5NBfrq0k=
5,-4,wNdd6VWEwD0jOkeFb9u5PEXEqEY=,azHP5G1jvJ4mwGfu3XKp7e+3AaA=
6,-4,wNdd6VWEwD0jOkeFb9u5PEXEqEY=,TxH7tBf6ugD4TUpSiApcFFhzCG4=
7,-4,wNdd6VWEwD0jOkeFb9u5PEXEqEY=,fas0/dR0D+rP6dkbOE+6w0yArWc=
0,-3,wNdd6VWEwD0jOkeFb9u5PEXEqEY=,oFtnHnttkqYMJUbLIi0BzJVk+L8=
1,-3,wNdd6VWEwD0jOkeFb9u5PEXEqEY=,cjFMk50jF23hdZ2lJfVJTMgMNtc=
2,-3,wNdd6VWEwD0jOkeFb9u5PEXEqEY=,H99MI5vSol5nZpZ+lounQmK5/F4=
3,-3,wNdd6VWEwD0jOkeFb9u5PEXEqEY=,CV2DOSfmVOvwT5iWvWPx89rVkfU=
4,-3,m2gpsDv/+q1cCNdQU7nEhvJ2jg8=,POd/wDk8ymMKyf9zSv2jXCVRiq4=
5,-3,m2gpsDv/+q1cCNdQU7nEhvJ2jg8=,2aiH83BQfW9puph5oE9iEVXMOYI=
6,-3,m2gpsDv/+q1cCNdQU7nEhvJ2jg8=,9txSLc03DU5T2gRi5IwMrnJSG1w=
7,-3,m2gpsDv/+q1cCNdQU7nEhvJ2jg8=,la8nvwzWjRszU2TP6h50TXWVOdw=
0,-2,m2gpsDv/+q1cCNdQU7nEhvJ2jg8=,3qrXeeWrqjQR5g6Xgrw++45HRq0=
1,-2,m2gpsDv/+q1cCNdQU7nEhvJ2jg8=,jFHEKr2q0durl+EFdAAhTKSjfWQ=
2,-2,QgkusV37OuiPTSF/p7ITPecm4tE=,u9TBehh0LOGXD0Q8hU/md7aosps=
3,-2,QgkusV37OuiPTSF/p7ITPecm4tE=,X6jfhf9v512X84w44DZiBpypZRk=
4,-2,QgkusV37OuiPTSF/p7ITPecm4tE=,AyyAcYsXeGliv/iXQrqmLDSKODM=
5,-2,QgkusV37OuiPTSF/p7ITPecm4tE=,UPswJnA3+AXWwKMCtZVuns2/0ik=
6,-2,QgkusV37OuiPTSF/p7ITPecm4tE=,0xA95c7sQ2HKsfnJlhyWLQmWPVI=
7,-2,QgkusV37OuiPTSF/p7ITPecm4tE=,7qFSbLa76o2XHPcQ26JMNiPrHqo=
0,-1,QgkusV37OuiPTSF/p7ITPecm4tE=,Kb8nkKzbndu6yqUz3yGHulydYG8=
1,-1,QgkusV37OuiPTSF/p7ITPecm4tE=,jPmxedjwl4fnSdGZm20MBdm4gew=
2,-1,QgkusV37OuiPTSF/p7ITPecm4tE=,wd5cB033nwp1c+veLCsFg07UeKU=
3,-1,KaAY3kmc9DJk22xU7ZpUIydT8RI=,FdejKSTVc3A0vPQJk8e1aCVENHc=
4,-1,KaAY3kmc9DJk22xU7ZpUIydT8RI=,Gs45JG9zHnsNJLVfufM+BA73cqY=
5,-1,KaAY3kmc9DJk22xU7ZpUIydT8RI=,jNDGXCrUB0PMj1P0A6wcJ6LIZHg=
6,-1,KaAY3kmc9DJk22xU7ZpUIydT8RI=,PL9LMvtHhnWaSeNQLYycAodxU0Q=
7,-1,KaAY3kmc9DJk22xU7ZpUIydT8RI=,8YKeqwf8Dz6g1Zg6NMFx9AieR8A=
