0,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,ixlnowxtOnx9yre+gbPTLFSJvxY=
1,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,ysfRq0f/Hpds/Ekegrz9R0mzBAs=
2,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,mF7stvrKM4zEewuBCch0O6aH36g=
3,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,tXBG5GoEgzNk0vwbxJF8MZCqsC0=
4,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,jXR18KoeTu2lUm2MuyHooVXvMLs=
5,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,djVSGNH4C62qtgmYU821QA0kuV4=
6,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,2zIyKIVC2BovAWL9Y7gxJlRZqTE=
7,-8,kIW3tvsyhGHg1a21vwcoiRkYhlg=,qEnEdT0JFwo7eJmHXZl2p28/iU4=
0,-7,PpHpDXo6Ay7YtWkUNWnWOFpzm3Y=,u3AUbqCfNcA/tM9VUHTCYFNI9eo=
1,-7,PpHpDXo6Ay7YtWkUNWnWOFpzm3Y=,ObSu1b90bPPvIee70OmfYVyqo78=
2,-7,PpHpDXo6Ay7YtWkUNWnWOFpzm3Y=,faSGe8Z1iBbde/vAfvSGFZ1/krs=
3,-7,PpHpDXo6Ay7YtWkUNWnWOFpzm3Y=,gViv3lIz49O6U820ZGefNh/UVqY=
4,-7,PpHpDXo6Ay7YtWkUNWnWOFpzm3Y=,ZuzsEXwzlJt7cSo4YMpgdaItYVM=
5,-7,PpHpDXo6Ay7YtWkUNWnWOFpzm3Y=,c1SbteEoET5LMfM2Ir1zQIS+DzU=
6,-7,PpHpDXo6Ay7YtWkUNWnWOFpzm3Y=,nZLa6+QhXgAMANOT18RpMZyi9cM=
7,-7,5WpbvUKJyCGFjd637RP/NhrTkjI=,qEnEdT0JFwo7eJmHXZl2p28/iU4=
0,-6,5WpbvUKJyCGFjd637RP/NhrTkjI=,ikm4hxMmF5GvvPn21g6UDPJokXw=
1,-6,5WpbvUKJyCGFjd637RP/NhrTkjI=,sew4W2PjYP+vwMc/suj+gKgGZDk=
2,-6,5WpbvUKJyCGFjd637RP/NhrTkjI=,CFgDvkNA/upgftDv+H/RSaY2IFM=
3,-6,5WpbvUKJyCGFjd637RP/NhrTkjI=,eHGD/UzqeWjE9WD6duk5xrLX74M=
4,-6,5WpbvUKJyCGFjd637RP/NhrTkjI=,tpHkp9ap5C7oZBcK1ZsCQ0bjRzs=
5,-6,5WpbvUKJyCGFjd637RP/NhrTkjI=,sHClh3z3tL81YiOmaimVQmv3PDE=
6,-6,5WpbvUKJyCGFjd637RP/NhrTkjI=,L3j+vLpLI0Sf65m+/PJHvB8qVVA=
7,-6,tF3xFlhFdup2yrAlxMjGuWcFDiI=,nilBIVuUO1j7gzLcL8UiHXme1iQ=
0,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,ScdmH7eb7iK9Qjquqondu4PyzdY=
1,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,UmJnMoggD/F9AA86yiytBl7lK0U=
2,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,VHikXl26Z65IRUcJGQArAxB2yQA=
3,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,w1+33bDSZL1ukkP1Wz+S7MmoIf0=
4,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,Kw7TQcxB4UGLd2dMsoHdNsoSibU=
5,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,9D9/mD8fKLIBf/eVaWsxRHV0Upo=
6,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,RsSWOoupzX4TLWCiAPDIUhZ1kRU=
7,-5,tF3xFlhFdup2yrAlxMjGuWcFDiI=,rsMRjg3XHAXIW4EWYPZwgr0q390=
0,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,bbNRfVl5y4xbwo5ZR+AUzSqNjrM=
1,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,rUqNDNeu1DyAAPwutquCyngfl48=
2,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,/IJnoufC9nqPhI3GVry5QtId9ZI=
3,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,ekwRQeyOIC3GawONmlTIEkZW3q4=
4,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,73ntT6Vv7vUxfCy/VqRwjWX5K14=
5,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,GZWzMzQRvMJduLOKlrw0oNeZLaY=
6,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,rn+3lwao8OxFaStv2hxTeVzNfkA=
7,-4,OI5Iu6Pey2XmfRtGQvmKTlXymDk=,/NTEU7EvzeSSYjwJxpU3L6ok+ng=
0,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,YDXAOYT0WQwEkThrpg2FmPmNM20=
1,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,/Uj7i3i0d2sYqt/3jecrHzEBmIM=
2,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,GenEhj+TS5bhuOSvLqM7i8gq2Bg=
3,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,vkgKnAblg6nbRGkxPnfVfhsQrQg=
4,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,zkv9DZIYL42tf3CadM/TEjhldoM=
5,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,1n8CeFZEe3GkLb1eTZaytPCyXX0=
6,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,DEHWZ3iAej9l40ix0dFdsTATfKs=
7,-3,M46a/lOQc4aqlwkhZWU2CQ9Drqg=,Ziha+qRnbGFr3sr1hqko7N7xFXk=
0,-2,hkRMytoHOjCDCaiAGoYbcQeQi7E=,zjcdA637vVgmEbSdyE+JOGB7elY=
1,-2,hkRMytoHOjCDCaiAGoYbcQeQi7E=,K1kjOgXLkBhoOsjh7Kx0xTr9oKI=
2,-2,hkRMytoHOjCDCaiAGoYbcQeQi7E=,nIoxslDaNT4x2iirnttk2wRK/S4=
3,-2,hkRMytoHOjCDCaiAGoYbcQeQi7E=,mYPX1A7zKdTqZPxQIZVD+HbMl9Y=
