0,-8,elPr4diOTg032pIUqfCQyNkiw6g=,v/mRVrP5cNaRS2LLu2Xzw1CJL3U=
1,-8,elPr4diOTg032pIUqfCQyNkiw6g=,VaU0+t7AXG8TTEKuJ0xB074/T3U=
2,-8,elPr4diOTg032pIUqfCQyNkiw6g=,J8PAnHj5OwT6Ng3aUEK/LsieReQ=
3,-8,elPr4diOTg032pIUqfCQyNkiw6g=,Dml7p+VK9Xmz0Oz0ioz3koSFDNA=
4,-8,elPr4diOTg032pIUqfCQyNkiw6g=,0+Yyvm9a+iALWOUoJhpkEd4kLRU=
5,-8,elPr4diOTg032pIUqfCQyNkiw6g=,ldOUzKmXZDDrRQW4LLiIdTdgVB4=
6,-8,elPr4diOTg032pIUqfCQyNkiw6g=,Wffw8mRIZKy2ZOiERdC2GNFKs3A=
7,-8,elPr4diOTg032pIUqfCQyNkiw6g=,nze2jQJp6QF8z85yx7FILmDrmJE=
0,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,5StTUeNWfEINy5kDHWfmdP4QxDM=
1,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,sWNNgwkzBjgqpcKOIZAIGDf0gsw=
2,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,frPN2DTFO7KVC6fDSDlyMH4WGoc=
3,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,jqdIZaYmX7BQhbBLxiepLjntDnI=
4,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,4Dn9d5ziCZWy3L3S52HjBtdfnPI=
5,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,cOSM0vcNH1hLe9NaXsOXkpsaLHc=
6,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,CFNWuLsh7swv1Td+ZupQAYy1OB0=
7,-7,Hi+YamohBzbTVX8w7tpMYyqsDsk=,5vYZ9K4nepfhCOjK9en6kF1EbYw=
0,-6,JhsR5ui2fuar1z1LTb8XWM3tdFI=,//Qm+zjjApwVvK4Am2A1UVu6Jt8=
1,-6,JhsR5ui2fuar1z1LTb8XWM3tdFI=,2udg57AQuRIN1Wg07rQygsX8dOg=
2,-6,JhsR5ui2fuar1z1LTb8XWM3tdFI=,BjKzi4MIcLEWnZxpMATdB34+X0U=
3,-6,JhsR5ui2fuar1z1LTb8XWM3tdFI=,WE/iX3olxnaDrlBBs+pn2UKFi0o=
4,-6,JhsR5ui2fuar1z1LTb8XWM3tdFI=,KUt5k7ufIBh1mhqqIFJhXVYi0aE=
5,-6,tPFzK7yB1ycu5Aii6JlrjiTHDmE=,apOzFg9uaK6AKGrKw6KFJQZcMF0=
6,-6,tPFzK7yB1ycu5Aii6JlrjiTHDmE=,tvid/ddCs+GDvzYQrDHpyaWLIAU=
7,-6,tPFzK7yB1ycu5Aii6JlrjiTHDmE=,q72MgzrkPHQEB/MDH93RwiLE3d0=
0,-5,tPFzK7yB1ycu5Aii6JlrjiTHDmE=,kAkWdKHXV6T+Q3W+LScyf/vcoS4=
1,-5,tPFzK7yB1ycu5Aii6JlrjiTHDmE=,zClkokS0cs8Hsqzhm5xsZ7XlLmc=
2,-5,wgkp86jjENwjQELAbw2LYsBjYZ0=,q7KSaELxbbGauRMos2G1y7RZMaQ=
3,-5,wgkp86jjENwjQELAbw2LYsBjYZ0=,WDzN7BbTEzCcg7vMESU6fa8L8yc=
4,-5,wgkp86jjENwjQELAbw2LYsBjYZ0=,wHGkcJaxyz/w89xfEC7k5wxkoO0=
5,-5,wgkp86jjENwjQELAbw2LYsBjYZ0=,eUhY6GSiFcT0z53FBIiIZS4olUk=
6,-5,wgkp86jjENwjQELAbw2LYsBjYZ0=,nMIScF6H91clzcjWPi2XRS43vFU=
7,-5,wgkp86jjENwjQELAbw2LYsBjYZ0=,Fbk9MaaCcYDDtDFVzSy8KpF2xg8=
0,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,nUz5MGYIMHZqBIcD8XVVGVzn7vs=
1,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,pxiTIW19v4rHkkmk58DCShxTAcI=
2,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,wmihT6qkAHxeg5xtZZsK4+l0oa8=
3,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,vtUceMlS9ht4jsEps0oZvCCmhc8=
4,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,CvVGEQvQfiKpIsrLzgk97fthEKY=
5,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,mw1PkIcLdy9ZPCiPTc0kgSw5C0Y=
6,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,i4pi1eV2Jq60NT2KSoBpE6S8d5I=
7,-4,bvrUQ333fHvJ46nNfzjYSocOk8Q=,enocPKKDkSR0N5SLOA1rinW8NuE=
0,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,1rtwsGDGxMw8X3SiI+uiMMYohYI=
1,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,zlBXiRqG8Lza5zZj6g3MORYJJEk=
2,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,1u9Hxv7vXavN+GunDrJGzCWgHCU=
3,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,Cs/rRcHQJBNvZyS6nd3HhkAD2Wk=
4,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,SMX1ZPwlhQESvh6jo5p2yRTuVD8=
5,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,IR4jfxZ+BLFi2dCBUkxcUVJzmSA=
6,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,/Rp/5I7OK0bGgyWUdxdG9DNosbw=
7,-3,NT9eGkL5NyZs/2iuoeQKT7/TMjI=,oiUcbbJUuFCGoTLDHZrivSDTHDs=
0,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,pSR5fNgWJFwHMlJ3eN4swvPZiYg=
1,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,L9oUcdVjaCO+DFoUgo2zkOlRK4I=
2,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,7F5LH8zN5TRBAlzj6+aPE27qu1E=
3,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,QW10vdU9xoEyOqagDFLdgV8ETFM=
4,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,/bVjMMu0vAJ4GvewQt7xQCOxraY=
5,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,xxf5Nz9+EfpwkuQbwZE1H4L1zCQ=
6,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,hBhwFV1DQ/OALUvfNsYJMs2itvg=
7,-2,tiGCz9nJhmPv1/jpOjYyOnNDiOw=,6nrIv8w+YHsWjHcLK/MqPE1V28Y=
0,-1,gwPKfH2gq6DjeOgRVj4GnR4kk8o=,t1RgIWfAijnbqs9M5p8+WJqWIgQ=
1,-1,gwPKfH2gq6DjeOgRVj4GnR4kk8o=,NoIDEJX4eJZXm9j69j0BxDUw2eA=
2,-1,gwPKfH2gq6DjeOgRVj4GnR4kk8o=,ZOo99dDqJshMrnh1At4ISA+RiBc=
3,-1,gwPKfH2gq6DjeOgRVj4GnR4kk8o=,bTTHt4GUfO/taw+kw1o67Ij7KSg=
4,-1,gwPKfH2gq6DjeOgRVj4GnR4kk8o=,OzxbL8cKDkOXCPL6KMoaSjQVxCY=
5,-1,gwPKfH2gq6DjeOgRVj4GnR4kk8o=,NMZcoZqkqKiTMShaP+gkmE5XFSs=
6,-1,hmJkRaVgAeAOx90IFR1fGb4r9Hg=,qFCGG/6LjARqbZ01KDySqdzlIJQ=
7,-1,hmJkRaVgAeAOx90IFR1fGb4r9Hg=,pxyucLkuJpOvEzpVFeoh68w/wpA=
