0,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,9erl5oZr2OQZ0n5ZwRiQDA0qRk4=
1,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,6O1MUkCJuZ9kuwBPMKVPqPGaYaI=
2,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,EVfCTrp9THFoPUnnte9VvGGRHDs=
3,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,t42Ojc9885bSbgJ5Sr+gaJj7Uwc=
4,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,ic3xGAhx2NM5UrCjhtOez4ErVJU=
5,-8,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,pNTtEmY+tXo/GAG66eoV/W3r2Qc=
6,-8,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,nI3UZsyLFM1e9L2/3AnzfU7cp8o=
7,-8,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,SH/fgE7r72rfDU0tzRDRtleziYw=
0,-7,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,oyXS+qDPwl+W1boSo5XcZwFh8FA=
1,-7,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,fNlxXlzQl3By5xIBqbyUVCOhHE4=
2,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,L4DxuqnwSDx5ZwTea1kNOlqAanA=
3,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,gLSFOt5LHRFWw/BFtphwDnP1hwI=
4,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,TzTm+OV5bnI4Nb1ErMC+QrXUn/M=
5,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,1i3s02DBmmkn8Xvw+9HighhFnX4=
6,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,0yL10jY3SuvTTdBgKibZxscbV3M=
7,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,jhE+uJdhoQpRTacvT4MiTM/yRlY=
0,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,zY7Lx0vzAN9DqREEc02WwVym89w=
1,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,f3lg1JEoO+eNkvXOeIJ/XP7L++k=
2,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,SGg3d7+OkiYOE15TEARDYrMI3nw=
3,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,IO7jRnbqdx4jvhrxh5udW0SQoCo=
4,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,i0L7YDnEZ8E0a3uVy+AfQshMiqI=
5,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,6pvTo7DzlM2Cqw9J++pVSgoG1rA=
6,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,pX3RHiD7G1rosJqsIEGqMEZIJ8o=
7,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,Qopeu8La8Xntb/zD4uTpFMb3ycI=
0,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,hlHL50UGEBH2YfjTN+Ry6N/nTks=
1,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,dcoRfyqqSkv0EcyKSCu8Vk8EqyY=
2,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,JDqZdB6I6psccs/rEqzK0TiVi0c=
3,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,Mrv+cWgSqnPhrO9DmZvQZUv1xEA=
4,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,MCRLBEnW/ALbriCcZC5mf/cvHLk=
5,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,6AghfSRjzwUw3c/PnUKfF4pzJG0=
6,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,uJGzM2AJB5ANaomEFmiag0Eeelk=
