7,-1,BYQmGfPIzzqeWNH8sH428tBF0Dw=,tPo9uGBa5wW9vXiCllaAXeRBfac=
7,-2,BYQmGfPIzzqeWNH8sH428tBF0Dw=,YYTUpYFM9Kh9FW7MDuykCVbTnOE=
7,-3,BYQmGfPIzzqeWNH8sH428tBF0Dw=,JZBUPRJDjKgf2TtcwWLwm0unatI=
7,-4,BYQmGfPIzzqeWNH8sH428tBF0Dw=,ume7zBBtLsy4xvk9ulIqpVvlOYY=
7,-5,BYQmGfPIzzqeWNH8sH428tBF0Dw=,o7nc0CKUJkSUPcdf17CkI2zG5Ik=
7,-6,BYQmGfPIzzqeWNH8sH428tBF0Dw=,j0pfIKmS1onYqyJFEIfQxlRnxqA=
7,-7,BYQmGfPIzzqeWNH8sH428tBF0Dw=,lnAbsMGjfTbh6JAjq9iS1fU6hLw=
7,-8,WVc6giuZdkD1m+P12aCcQRYEuX4=,PSVPl98y0RaQU+rgqF+zrQgWUJY=
6,-2,WVc6giuZdkD1m+P12aCcQRYEuX4=,RgtNJltNO7M2CBuGEHDLwvTWRuA=
6,-1,WVc6giuZdkD1m+P12aCcQRYEuX4=,dv9NNfoHieE1ab9wGQFAgIalbGw=
6,-4,WVc6giuZdkD1m+P12aCcQRYEuX4=,SdVhzKqEK1CM/9PtIuYP07jTREE=
6,-3,WVc6giuZdkD1m+P12aCcQRYEuX4=,gSkdp7VPbPIioiNZDUeoGDnIjhY=
6,-6,WVc6giuZdkD1m+P12aCcQRYEuX4=,uGsMevGfraCmzxAeIVtTNDA9kFc=
6,-5,WVc6giuZdkD1m+P12aCcQRYEuX4=,uPYo6/eP+R1UAdVFeST+8Y8qHJg=
6,-8,WVc6giuZdkD1m+P12aCcQRYEuX4=,xzDSqvD2onCXLF4wmaMRx/EHKHE=
6,-7,WVc6giuZdkD1m+P12aCcQRYEuX4=,/tcXlJ/aYIaWfgiGyU15p2Zq8OA=
5,-3,YrkWQ6WswkNTK4urv9dC+Dywerw=,tfLWjEKFrX/eDna2o6G/WHgWpl4=
5,-4,YrkWQ6WswkNTK4urv9dC+Dywerw=,MRAvtsoqj0Lcg9wlJm0MVQiHzXc=
5,-1,YrkWQ6WswkNTK4urv9dC+Dywerw=,ZbxnNbyBCHiLc15wnUjJj3R2dF8=
5,-2,YrkWQ6WswkNTK4urv9dC+Dywerw=,F11SDuomByUXezhqvmOtOWDfZ6U=
5,-7,YrkWQ6WswkNTK4urv9dC+Dywerw=,fyvzIFJ00d/jgxhZcbCybDsHRb8=
5,-8,YrkWQ6WswkNTK4urv9dC+Dywerw=,yHs5PtzGljPf/BF+MxXn3buTEnc=
5,-5,YrkWQ6WswkNTK4urv9dC+Dywerw=,bCaD8wEDBRq+6zozQOAE7+vsHPI=
5,-6,YrkWQ6WswkNTK4urv9dC+Dywerw=,VIdTn6mQHvfhj7t5jeBHeJu/Y+Q=
4,-4,YrkWQ6WswkNTK4urv9dC+Dywerw=,HxXB83SKRxcSftKIQGOg/HOBDSM=
4,-3,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,qJc3KYuAd0hvrJbtd5buShtq2JQ=
4,-2,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,SZprrcpfJcm1GYqUZ5/uvhKFOwg=
4,-1,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,VOWSUO8QqHKQneuqnOvAZbMyzX4=
4,-8,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,OewpboFn6V2g1awDQK2QgJ6B1TA=
4,-7,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,JeX/DxMu/5CwngYCaSeMvHTr5pA=
4,-6,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,4UZlqYdd0+30hjqyt4wrooVelg0=
4,-5,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,L9ZBR+FI+30AUydsxuWD0d/FZ08=
3,-5,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,oT8nJbOrJ8wYBnd1Sf+t2gSbABI=
3,-6,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,/SmR/i0e0kh33C0tvAd81ZShoFU=
3,-7,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,j6fRPWbNkRSYAaw/vSok1g/4gxs=
3,-8,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,KCgZGTHySpNGHArhBYrpIHETSaQ=
3,-1,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,3tPvdSV7Em+uJGR7aX3qEj/Ao6I=
3,-2,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,wtJp5wF4IJThn0hJh7V6fkWN4FI=
3,-3,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,adKIWRWfjb5ao5qkpveCN1Y3gWo=
3,-4,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,wbM67fVM0qboHRau5DWhw4Rbam8=
2,-6,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,f2fsysefqYWcr1PjOq2xRSPvSbE=
2,-5,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,X7tGk7JmVz4NK6VYHKrxfaGGlS8=
2,-8,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,L0WLG+6rsXD9cSMkaw6fOaUxRuM=
2,-7,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,m77r7DX7OY6f6Z6jvt1LkDDNqz0=
2,-2,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,InLqvVBTsOeaJswiYCGtTL4ZWRk=
2,-1,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,1Onsm7t2NiS2Tm9Ap6LEwU40gl0=
2,-4,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,u4zzOAHfC5B708SvxOdTDLJ7mdY=
2,-3,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,go3Lr7wWADzjXRmqsjFbXctLmhI=
1,-7,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,e+UbtlXltlzsVTojP2iNeegh9Ik=
1,-8,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,IdG731TIKZNuzFXWQM64rL5nGF4=
1,-5,xdoEPD6OAUXeyKnG57FbzTTlfjg=,ZScWdylMw7ZBiJnpsWNYcwOR/iE=
