0,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,FmjQWk0mXTCt2rEZYZBOVwlC5ZY=
1,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,FmjQWk0mXTCt2rEZYZBOVwlC5ZY=
2,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,aKcwI0WEH9HojMd9YpDhYPWHA3g=
3,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,7SMdSrHJwd+RrJd4t116lGdOdzU=
4,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,vABSdqb0pSDQ44ni1Eg3uGaQyt4=
5,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,LV5N6KtuSU0RCFdjiuqOc0X+yQo=
6,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,P9mDH+rP57V7/awQSarJsjV26E8=
7,-8,oj5unSne+J8xcODbBD1lxLQrUpM=,c5TpxbnIrF5PAgvSi2foi9FkMZs=
0,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,Pun7rWqSmRCITLi9Ogo/Wzwllno=
1,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,Dys5stPuvd938WWQKTY3A0r+7wM=
2,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,5t0gREopvpNlggbSm6TdvZkkm7w=
3,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,2U50BqROoRT5rf7gKPELfg6Zmhc=
4,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,gslsq1sEke3dgL+ilXfFxvD/JSI=
5,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,fzTqpotxcmM+sLu8UO2L1+dYkz4=
6,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,ArQaEVLEONpEMlkzUshqB073kM0=
7,-7,aIfQh63wgBvLH+WfcRxyUdq27J4=,EXPAnpymrlfvnjNIJH/Eo624YPw=
0,-6,tDIag46PKW8P967qbb5/n4z7MLs=,HG3RZCShIX8967x5bPx4+XHAKoI=
1,-6,tDIag46PKW8P967qbb5/n4z7MLs=,22uYdfnG45/VbHZXI1GDDMxqeA4=
2,-6,tDIag46PKW8P967qbb5/n4z7MLs=,M79kgXc0/x10Kpx/E9jw7lpLViU=
3,-6,tDIag46PKW8P967qbb5/n4z7MLs=,r2lusDBuBCp4iFBMwSdMnAghRAc=
4,-6,tDIag46PKW8P967qbb5/n4z7MLs=,3nCZdjesAhbEM150SpB3NRVNVRA=
5,-6,tDIag46PKW8P967qbb5/n4z7MLs=,5c6IydZj5rKVzVPgDqbSignVoxI=
6,-6,tDIag46PKW8P967qbb5/n4z7MLs=,yClzrG2b5LZr0EtHyz1+pc+2VIs=
7,-6,tDIag46PKW8P967qbb5/n4z7MLs=,o542JiBHPgz4Uzyl6XTDabYNn/o=
0,-5,g1EO/aSHtFbqmjBTdp2o52Y3OKM=,tZECiueIbiQZKRaB+IpgjRXP1T0=
1,-5,g1EO/aSHtFbqmjBTdp2o52Y3OKM=,71h+ZgqCzj7OI9PO8I77l5K0m2Y=
2,-5,g1EO/aSHtFbqmjBTdp2o52Y3OKM=,uxqjxbWYV3wFTrJ4usA2lD5qOq0=
3,-5,g1EO/aSHtFbqmjBTdp2o52Y3OKM=,LWAsTpeToUQfxqX/0+MEZ6TTqtU=
