0,-8,gFHflQrLDQRDs7RhbdOfDIYWvHk=,e52w7rwt4g/bHljI+wR3h2FX5cI=
1,-8,gFHflQrLDQRDs7RhbdOfDIYWvHk=,2Cbhoh3fB6tYeA2Hs+OnAqzGE98=
2,-8,gFHflQrLDQRDs7RhbdOfDIYWvHk=,U75pDBGn3DvEq+/UEhl0/hWlN20=
3,-8,gFHflQrLDQRDs7RhbdOfDIYWvHk=,RPBLzFD4Z0QKuAkH7PKLEZqoBEM=
4,-8,gFHflQrLDQRDs7RhbdOfDIYWvHk=,0weF18tA5C+itZY1i+f2gOFdriE=
5,-8,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,DeIp5gd/HmjCRWXFNS08Ha48q4k=
6,-8,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,lrY4T9dti4kQjIRP6QUjb/g35OQ=
7,-8,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,tcHwnDKKqquMzuZOGUwni0tRBow=
0,-7,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,H684RF/5hUeZ3092SWAWJstcDSA=
1,-7,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,JjKm6ZZ48+lWXiA5wkd6TiBqzsY=
2,-7,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,pcKgbY5jsJT8bK/qEaG794nBlUw=
3,-7,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,72eCl6z78V6cSJ1A1feUhr91UQU=
4,-7,1nFzfKzKoLuH1TKcZ1zLDuOFP4c=,QT5/HZQ3OK6ZIaHIUq9878Z+p28=
5,-7,uKoKjUZGMD1028o7aqBXmzB0IXc=,yA6O0yuVVW3aE/qzqtIDQj4tWho=
6,-7,uKoKjUZGMD1028o7aqBXmzB0IXc=,C5oTF4SC3rM3rul7GyvcU0WNPgw=
7,-7,uKoKjUZGMD1028o7aqBXmzB0IXc=,Mhy564gsn2OIK0WyxQrul7lUWhw=
0,-6,uKoKjUZGMD1028o7aqBXmzB0IXc=,/Xu94FOtqXWrz/x0NEUkuQinfk0=
1,-6,uKoKjUZGMD1028o7aqBXmzB0IXc=,7I99T06uhvIBJk2wMmebLVMxPkk=
2,-6,uKoKjUZGMD1028o7aqBXmzB0IXc=,JIt7ozncxeefv4LQuZXBPsAanTg=
3,-6,uKoKjUZGMD1028o7aqBXmzB0IXc=,QfBBYsNE0P2cwFqExUv5DzAqt2Q=
4,-6,uKoKjUZGMD1028o7aqBXmzB0IXc=,6v7sNdYtCcwRw6abjgS5I2iN8Rs=
5,-6,uKoKjUZGMD1028o7aqBXmzB0IXc=,JRqIVK8M7qX1fi92dipA2FeyGRA=
6,-6,gakmYCLmdOdVNKxsk9AivzKlN+c=,a2dZazwLb/EJSKsIUssckc/Zr5c=
7,-6,gakmYCLmdOdVNKxsk9AivzKlN+c=,RKvC6S3jNvi6vh4dU+Ds58vaDbI=
0,-5,gakmYCLmdOdVNKxsk9AivzKlN+c=,rn3I1qdxD8sbJm75VkKUU1SDBmA=
1,-5,gakmYCLmdOdVNKxsk9AivzKlN+c=,A8DwZ2kAOZ1fukVIy7k1e6iwoHw=
2,-5,gakmYCLmdOdVNKxsk9AivzKlN+c=,bHONbThmNbJe03aHQTJJo6d49Os=
3,-5,gakmYCLmdOdVNKxsk9AivzKlN+c=,K/lclq66f3DASI2+/LFbO5mW3Ls=
4,-5,gakmYCLmdOdVNKxsk9AivzKlN+c=,2eA9TbAHanGSPH7sdPpYS6knk4s=
5,-5,gakmYCLmdOdVNKxsk9AivzKlN+c=,mVAmPHZcrAgwbhlFj2tzAItRfrw=
6,-5,gakmYCLmdOdVNKxsk9AivzKlN+c=,k/MBeXXfm1yQFg8h2JZgU65paPU=
7,-5,NaNfEQhbYZkyhrwFSTrkCYhAahI=,j2FBhfT1WNIStIc9VcSM0Mn8J74=
0,-4,NaNfEQhbYZkyhrwFSTrkCYhAahI=,aa+wZaGNcUkOOeGJ31P2XufCrys=
1,-4,NaNfEQhbYZkyhrwFSTrkCYhAahI=,CvM+qyWyai4zX2oHzUkvFBKe76k=
2,-4,NaNfEQhbYZkyhrwFSTrkCYhAahI=,c93Sq+uWw2x/ap/vY5BB8+e9jk4=
3,-4,NaNfEQhbYZkyhrwFSTrkCYhAahI=,y6TltSw9IK86JrcgOwoZgCqVEGg=
4,-4,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,rr08R+8mT9k+X0qP29hLlvnLM60=
5,-4,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,Gsw7L21QAMhwjkjvLobdBJEmHNc=
6,-4,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,AbQ1wWKzz2ect3kDKK4NzGq1/Kc=
7,-4,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,DmU9w1mu3igFRw/vlOTcDecQazQ=
0,-3,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,Ftxz2M4xfelwcPsG7A9c/BZa4zI=
1,-3,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,1GPi172v+TZrmLyQe1CjAiaGG0s=
2,-3,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,aR3ubrxkDBhHcilLv8XQYLUik/s=
3,-3,wSP++Ts+rzfvo58lxy/ML1ko3Ns=,0iYZ0F2gDXpEHnOzfGjBHpfZa8c=
4,-3,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,SMm/TgCSSLIyFdMCaXz+kkHJLJA=
5,-3,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,YOl97HLlSJ4CNyBuHIBfj673iB8=
6,-3,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,+qQ5l9DU1i45yVQag8R2MslI9VI=
7,-3,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,8oPxrFyhM8Bc4nt0NiHuzZN9h64=
0,-2,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,Y1iMVKAxnqKnTtr9osxQNgHF2UU=
1,-2,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,0f3GWtRRJuETyBFwds4gjGZgLa4=
2,-2,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,XHBz9bVpVfwRkACICXRzVaJrECk=
3,-2,NOY8jjttG5S5GFmwI/vIvEZ9EE0=,gY6Cv6YCSGaA0zjE/uhXbtefhIo=
4,-2,zo554l6bXlSgMFPmAnNqZm9wwlM=,H2gsZ/TwDUPDkMpQp16iL3863zY=
5,-2,zo554l6bXlSgMFPmAnNqZm9wwlM=,tNVAo2SYnYu5I3/RLlbCQpnO9bo=
6,-2,zo554l6bXlSgMFPmAnNqZm9wwlM=,Ysjznbvj9S/i0/1rJzeGlZIRRVg=
7,-2,zo554l6bXlSgMFPmAnNqZm9wwlM=,Saq/OPz56yyb2i3b+XEC5UDOH30=
0,-1,zo554l6bXlSgMFPmAnNqZm9wwlM=,2lNvZ3t9bY73l6REGJYlY1MDnJs=
1,-1,zo554l6bXlSgMFPmAnNqZm9wwlM=,uo4fQfI4BoKZGnf4zqvbyVoZfSY=
2,-1,zo554l6bXlSgMFPmAnNqZm9wwlM=,h/DQHsIgz7jLhbMc93Ct/jwHnvM=
3,-1,zo554l6bXlSgMFPmAnNqZm9wwlM=,bja/UJxsry+FshM6ORBiSXxnMRA=
