-8,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,9/IQojHXSC+o2rLVKny0RkZp5Bg=
-7,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,tPBytIcAnl3I65ekZjyV5sp6jXw=
-6,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,8d2rSfnHkKFVhZ07tjanRZV4qnI=
-5,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,6gL4uDp9XxHn2v5KRcA83cEsmIM=
-4,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,3qT5A+2vu7b5tzrBkE09RzHJKLA=
-3,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,Vh030aS5TPurdazcg1nV9mAFeRY=
-2,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,Jr42iGgWWdq7rIZKARF5gsLKaDo=
-1,-8,jSrRPfzJD/SYcCfqScE4HazTH24=,EDG2rtvss2ksz4OdH2XmqRaBiKw=
-8,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,dTscoxb+E8U2hTm8SK1VLuPyg6A=
-7,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,efatfkE292OQcwVAG3SaxOMfjG4=
-6,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,Z9ukKm02fYKk7GlFf1dXpljgIXE=
-5,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,M++ofwVMbIEAkX/hydTRixPCoks=
-4,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,krO9Muin2TJ0FpnskiLsNhLHLLw=
-3,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,EvxQVndRgeIrmg31T8sKGm1aTbU=
-2,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,EWTFH7j93owSMoGC4uRulA8fo1U=
-1,-7,6lbQq10mhaZSQbzuIrSxUVtPKFQ=,AjVlDShgkvCmrrGe5cnYSLX0IAQ=
-8,-6,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,vMMg3J5OOGCWXHsrWnqCdPwfiLE=
-7,-6,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,H6ybHsMSWqOO/GUxlggwB33wzkU=
-6,-6,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,iQSQOTE3gftarVDezrdPcZAuQf8=
-5,-6,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,3hmWJbXLtlPIMxmwHUyLr5D3V0E=
-4,-6,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,ATKGzaJaW/RNirVim6Q6JkTB+vo=
-3,-6,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,BR8+YT+JGZzs+IRIa44QllG4JlM=
-2,-6,ZE3ci6nV/jVi3Tc1Q0VTJlPVHCE=,/YRt96OuVTKvqOSYU4x4vSfXOAk=
-1,-6,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,Ng+NaxYSXob/hhAatONqphH7awM=
-8,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,bvJ1aHn6QWuTv2Li8CVL9dTUs3w=
-7,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,WNQe0D86yzuaJi8uWY2ss0HGqv4=
-6,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,GImsEZ7KPIzNQ6l2DzmUYYUexCQ=
-5,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,KC23MWQ7152E7z6lizGpkdI6BJE=
-4,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,Y7GHhS3HG9ZD6Y4stZY8MBR2gBc=
-3,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,Lq5HhnNg3ST4l52PZH+H26b56hs=
-2,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,+YL8D4c4cAx/rwNM5gnePWK4rWE=
-1,-5,O2Gg+5IMDzzimJFOkulUdUZ0+Wo=,TYmpIIs8G22wJ8OSPhsXjpjRnqw=
-8,-4,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,QeAiwCnrsa9ymgO8RFZTsFm9+n8=
-7,-4,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,gL3MRgooQDyGTvLwaZ39fWCqn0A=
-6,-4,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,PFSru0lPaBfTsLIXx1BfVIlglsQ=
-5,-4,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,HJ5se35fktzc6ZaOzmpXBq+enQ0=
-4,-4,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,UPq0O2Ra+QopB5ClHBb3aZ1I6aE=
-3,-4,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,0RQUC2/r4z46phFfRqPFgAK1d3Q=
-2,-4,FPd6z/VtwqWnXo7G3LEs5tqT1f4=,OR5xH97oFboGox0s1mA1Lb8JIZw=
