-8,-8,OypAQjqgfWNdcnAZ5JQquAdoYmQ=,34tC31MhSu6dJz/bqqQbgQFjl4A=
-7,-8,OypAQjqgfWNdcnAZ5JQquAdoYmQ=,m6DX18HxjPNnQTCDh6wy02Dlcro=
-6,-8,OypAQjqgfWNdcnAZ5JQquAdoYmQ=,bpa5ciCqJU6/tQjajio7K89M3eQ=
-5,-8,OypAQjqgfWNdcnAZ5JQquAdoYmQ=,Sp3jMQyWAALP9RJHTaLZEisFml8=
-4,-8,OypAQjqgfWNdcnAZ5JQquAdoYmQ=,sRM3zyWgQKdglFql+X6MmqgP8OY=
-3,-8,OypAQjqgfWNdcnAZ5JQquAdoYmQ=,6C73HLDrf80KnwoNc9VP5obMIyc=
-2,-8,MKXikXImx71S5rG6DXZ3s0grNZo=,dEhLt2xfv3VVNfXNayxDxnTbOC8=
-1,-8,MKXikXImx71S5rG6DXZ3s0grNZo=,XkH0sQPsPh7lydkRiUsDKouYh/M=
-8,-7,MKXikXImx71S5rG6DXZ3s0grNZo=,3FMPHQElqHGAJaaOjlfoKd96WTc=
-7,-7,MKXikXImx71S5rG6DXZ3s0grNZo=,XZ26PtYl88842IW85V1TWsmZ32s=
-6,-7,MKXikXImx71S5rG6DXZ3s0grNZo=,YJJLw9agZ+Keo2ayc/mK5ChYOnA=
-5,-7,mUxX3JPNf7rcaMwjh35Ox1E79kY=,/TgPyAcEGIc8ElJbJkHgKJD33PU=
-4,-7,mUxX3JPNf7rcaMwjh35Ox1E79kY=,1pRe63uon5TWQkJiU8FR8QlyHvk=
-3,-7,mUxX3JPNf7rcaMwjh35Ox1E79kY=,KRaR80O4/dS7gZvEDiUF2p5L+2U=
-2,-7,mUxX3JPNf7rcaMwjh35Ox1E79kY=,tu0mkCy4vYyziQvi8SauQ5nUwow=
-1,-7,mUxX3JPNf7rcaMwjh35Ox1E79kY=,vtrlYppHmgcWtEl7C3roPBNh7MQ=
-8,-6,mUxX3JPNf7rcaMwjh35Ox1E79kY=,KiiLTgA6ZwqOaX5W9JxNP1ypq4w=
-7,-6,mUxX3JPNf7rcaMwjh35Ox1E79kY=,BM4rTHuMu9fFnJnlmticnadbjmw=
-6,-6,mUxX3JPNf7rcaMwjh35Ox1E79kY=,foDTdVfKI6f0xMp/cECbceZEjf4=
-5,-6,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,G6zCtkV8o7Q3kFiUK6ze9UoWTq4=
-4,-6,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,Qsaw01rLl3+AS0QsTGX594vRsmw=
-3,-6,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,I6yqYoE6DH7Azwy+ZcBP4eF4DIs=
-2,-6,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,BwZt2tjHjcUyip8xPqC8+sH+Ut0=
-1,-6,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,m/J36RNMP0DkCSN7euls0MoQ2y4=
-8,-5,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,tzlJ7b96xmtjMeOvn9VfGwnCxEI=
-7,-5,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,YucWjF9Az2VLC7Bt62IsP64y2Rc=
-6,-5,fI8JBVj5/GgX2b8N2+9tCQQWtKI=,T8zKnjt0sSAY5QQJ+tg+wZhbc0s=
-5,-5,MmksO6G9VQzp5LcYjbR86s5fAxg=,+pdrCS0Hq3uV1MR4Ji0k+C446Jo=
-4,-5,MmksO6G9VQzp5LcYjbR86s5fAxg=,oi79UvTwp1F8kgXGwe+kf92WcL4=
-3,-5,MmksO6G9VQzp5LcYjbR86s5fAxg=,pIv/NJRxjPbbq4C8l7HRbJDcU6g=
-2,-5,MmksO6G9VQzp5LcYjbR86s5fAxg=,B16FCKRHGGKTefcvtGA6u5QXRro=
-1,-5,MmksO6G9VQzp5LcYjbR86s5fAxg=,U1EfvETF4rR4lhkInviDCIj+IWo=
-8,-4,MmksO6G9VQzp5LcYjbR86s5fAxg=,ZmcBZiK1qxrUOwECzblidAfJ5Tw=
-7,-4,MmksO6G9VQzp5LcYjbR86s5fAxg=,eKlnM5ZVH+DBVrb+pQQzQoQ+VfA=
-6,-4,y2Q/pl1C7PKwInDA1jny9ncVxi8=,ZMyLWYDw/jHWrempwAuCphUIZ8w=
-5,-4,y2Q/pl1C7PKwInDA1jny9ncVxi8=,x024xyYcS3Ok3+mytvRomLx7CV4=
-4,-4,y2Q/pl1C7PKwInDA1jny9ncVxi8=,65umukZ024dGlXRapzL7TnqMatc=
-3,-4,y2Q/pl1C7PKwInDA1jny9ncVxi8=,OyJvJPfCmn95qwpu1T1O5xdZ7W0=
-2,-4,y2Q/pl1C7PKwInDA1jny9ncVxi8=,jIKBrkoNcYkdKb0+k18Sxo3oadE=
-1,-4,y2Q/pl1C7PKwInDA1jny9ncVxi8=,01CPcQQatB+p1kWSW/8Euz82EIA=
-8,-3,y2Q/pl1C7PKwInDA1jny9ncVxi8=,oJd0gJYhdGLbdOks5HQ4I/cPSTY=
-7,-3,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,799atEgxakHthjpXD9yqj4NNgFM=
-6,-3,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,zbLnfuCRvHd0SJPt+MW8K9eezs8=
-5,-3,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,2HbsnUWhcNU1+hcOe7byb3IJN0A=
-4,-3,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,KjHAQKosMnPn2UO2pUl0Kk09joQ=
-3,-3,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,PhfqbhYdJJn5rUegNqniIyTWUi8=
-2,-3,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,IBh/2/JEARoU9ebyKfsgn405YX0=
-1,-3,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,jmOLJPlcDzFsHriIXXBg3eSVW7A=
-8,-2,0AM/o/ySQFP3VbHQK2eGcdyjaZk=,XnMzrx8GyveOtx0k0OAa6VMo1i0=
-7,-2,uC/JDZf861BUGssS+0OrlE6oI1E=,6BDEmwTGVRr2Y+1EFq71Q/tLpso=
-6,-2,uC/JDZf861BUGssS+0OrlE6oI1E=,c5dVMKFSg6x+Ml+CnTSzWmA37CY=
-5,-2,uC/JDZf861BUGssS+0OrlE6oI1E=,OtlrW2NBl0s9d/F/ilDawHMxjis=
-4,-2,uC/JDZf861BUGssS+0OrlE6oI1E=,2of48xQrMzpKuwlubhmu6bw9Pq0=
-3,-2,uC/JDZf861BUGssS+0OrlE6oI1E=,KHt+8XUow7oUGyyS5EBMliBb0lE=
-2,-2,uC/JDZf861BUGssS+0OrlE6oI1E=,M3ibaIDoiTNBl//YjXZDJHNuX68=
-1,-2,uC/JDZf861BUGssS+0OrlE6oI1E=,YxQGFnfDTsbNgUjaojFCfPd4ywY=
-8,-1,uC/JDZf861BUGssS+0OrlE6oI1E=,c6zJwH6RqiS2riqeX8krg+hJnkA=
-7,-1,MXp5Xgf2zst35u3V921PQmzfAso=,4y9c1wDmQg/Rk8APSb+U8gziCAY=
-6,-1,MXp5Xgf2zst35u3V921PQmzfAso=,VZpIbbFhAdkN6hYFgb5njAK10uM=
-5,-1,MXp5Xgf2zst35u3V921PQmzfAso=,MJLjrLuCNedjU+RqiCBQIsQwy3o=
-4,-1,MXp5Xgf2zst35u3V921PQmzfAso=,XvknImzftNhh3PIJRg5GJYnYxHU=
-3,-1,MXp5Xgf2zst35u3V921PQmzfAso=,6wf4ywqrFEJI6G+t8/rzdM5vmE0=
-2,-1,MXp5Xgf2zst35u3V921PQmzfAso=,8sjo8JICXQWz7AJwfCcPLy+yHXA=
-1,-1,MXp5Xgf2zst35u3V921PQmzfAso=,418mqVSggaZWdSbi/YWShWVtFFk=
