-8,-8,u5EpLafolKiMfVoYwINGLgoHelw=,zVgMkojZopr8ycwi7J3kBDt4R00=
-7,-8,u5EpLafolKiMfVoYwINGLgoHelw=,TN4n2ePvZCw9Q3fx7QIyYhYuPn4=
-6,-8,u5EpLafolKiMfVoYwINGLgoHelw=,1mu0Xt0rDURldXbgeGjcPilTy7E=
-5,-8,u5EpLafolKiMfVoYwINGLgoHelw=,zb4CEU8gM0+WYiSAiJn51YXg7wA=
-4,-8,u5EpLafolKiMfVoYwINGLgoHelw=,ze1HhB6nzYAardtn9abIid2LIgw=
-3,-8,BiCkz4Y7vkMHVvAMAD0PKx6SrLE=,naPNCuMnhnLqwEfVroOCoWkpj/8=
-2,-8,BiCkz4Y7vkMHVvAMAD0PKx6SrLE=,fDvvSwgtyrPDDNArKUiAXrZHExg=
-1,-8,BiCkz4Y7vkMHVvAMAD0PKx6SrLE=,MbAiDW7H70dTC7KVMm8SNfoLJsw=
-8,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,6E8atDu4kTrCtENyk0mgn8QIo38=
-7,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,riLaUXFjG6Wn73o/9kwwaXXiOpI=
-6,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,hDl5LcLgkPnDIGcPOkgR+yE7zu0=
-5,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,BK7fQk1VVe+1TpPsvrXK68CV/nI=
-4,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,IpabvXX2Q5+qYiAczxGYSttwojY=
-3,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,aiwb/CRsGLZwYipsXBOlQCpiFa8=
-2,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,7AcQjEqfRrBHg6y+crdsDRu522A=
-1,-7,D/jW4PR1Q8XQVRstoDV6MDvqPCM=,H7xp0qfEV9/6fu9AKHz0rhTJ0dY=
-8,-6,tKyp0LSNUTstxmsyVqkwNQAeH8A=,QDuCtRB7iEflJyI40zBeYjSqup4=
-7,-6,tKyp0LSNUTstxmsyVqkwNQAeH8A=,eM1uCvffeD4mcv0xuQiarMyKhjI=
-6,-6,tKyp0LSNUTstxmsyVqkwNQAeH8A=,aFXGUR9vdMVKVpkcrVSDWPJ3sEY=
-5,-6,tKyp0LSNUTstxmsyVqkwNQAeH8A=,kZoCB4VqceHn6icbfKVX9iZDP04=
-4,-6,tKyp0LSNUTstxmsyVqkwNQAeH8A=,ObKAdgTJbC6gh9SIASurYgWIO0U=
-3,-6,tKyp0LSNUTstxmsyVqkwNQAeH8A=,8B1tzEqqPfxhXScbXJc9QrY26Jc=
-2,-6,7QZIBFSwwZZA/zZ/BHyoL2r0OvI=,db04aMwb30B8oh+tI9rc0CKKoIA=
-1,-6,7QZIBFSwwZZA/zZ/BHyoL2r0OvI=,5ikYaykqaWC0bUzWvPXav44d6kM=
-8,-5,7QZIBFSwwZZA/zZ/BHyoL2r0OvI=,/EI0punXqVglZTBa0xHFWiKLtPI=
-7,-5,7QZIBFSwwZZA/zZ/BHyoL2r0OvI=,H/af/U1qE+9DUMv2DOYCJSuUBMk=
-6,-5,7QZIBFSwwZZA/zZ/BHyoL2r0OvI=,J87dpoLJyUoxMLm3s8TYcJeDaHI=
-5,-5,7QZIBFSwwZZA/zZ/BHyoL2r0OvI=,9W7cYQZARZCxmQ8PzOx1ZlMNIMA=
-4,-5,+wO9vmXmZK+OBeA6zM+q9t8AhW0=,4wzT03PMOEmjjWpE4+ZMzs6/uiE=
-3,-5,+wO9vmXmZK+OBeA6zM+q9t8AhW0=,W0rYJOsBjgOP/mliuHpTvV8rmzA=
