-8,-8,gIBCsOYO7LP4GKlHOBKb+Sr6+Fc=,ylzCOAV32t5B3iRd6mkZH2v7+wU=
-7,-8,gIBCsOYO7LP4GKlHOBKb+Sr6+Fc=,ylzCOAV32t5B3iRd6mkZH2v7+wU=
-6,-8,8D+Kj2y4ZUKypDwRTwdPxE/BP30=,pASxn10Nz87X7+pvpvCrpQsHPZI=
-5,-8,8D+Kj2y4ZUKypDwRTwdPxE/BP30=,/I0etjvW7UrgJYgfKMiJr9dpTRo=
-4,-8,8D+Kj2y4ZUKypDwRTwdPxE/BP30=,94Ikfhc/qjYyw5kmtHwW4ZjGREE=
-3,-8,8D+Kj2y4ZUKypDwRTwdPxE/BP30=,G/0vpcPM/fqPMp4HBMJkNS11rCo=
-2,-8,8D+Kj2y4ZUKypDwRTwdPxE/BP30=,98F/wc1x4xjFbq9TcDwwnnslpTE=
-1,-8,8D+Kj2y4ZUKypDwRTwdPxE/BP30=,YSAAAztuvhje22/RlFaBa/I2za0=
-8,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,GZycEEgfy4UaFXk9U87T+CPNyQE=
-7,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,P30Kc2Pgy+j7w1YwAFeGJx0pVSk=
-6,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,InEmwU43qTDbSJOYG4urfIMqtII=
-5,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,ZAtjVu+eZXcdzMVc8InhUtuyPJM=
-4,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,lxYDWPzuIOp63rTmzDT1EwlJqS8=
-3,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,Lx8eo0bySB1T213TraZyFD36Tu4=
-2,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,OLgohiUfkwtiqzSpyMypdRPvoCk=
-1,-7,wFBri3lBFedcOiuhf/fjc61W8Ps=,LDi+D8CpASw2gzkpvoVYRTjH24M=
