-8,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,j0YY7qiFAJT3p3VAwlPnSPLv/Ik=
-7,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,jFTpXewPSduSKwLXK3+c6X6IBOI=
-6,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,/YSSmTBAyffLDJbA29Fb1+yKGSo=
-5,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,spIgG8TZ6SIp+a8dcwoqBuq2vRI=
-4,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,etye4b5BOrhOcLgEJ0ntbEQ1h+0=
-3,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,m9Q3uxZQ9RNNDBjKFu7Vl1DAW04=
-2,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,cWLB5IofD2taIJwVlLIGF+kTS8M=
-1,-8,gtrcqT2c9Jm/HvsbTndFF4yBXQA=,QCZwAQaEU0NdUvZ73LwQ5cHZp7o=
-8,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,PotegGhMj1WBkA/yZnV+x5R2hYI=
-7,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,bKVeMNxEV5F7uCBXm4eoIQsNyLQ=
-6,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,lxmqaR4Q11XhQedLBE5glrG9Ils=
-5,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,GF8gV5Mc+G5k8NGdeIi7oUwcDKg=
-4,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,sOGRRV45d9MOpHPvk6XJb6l+5SY=
-3,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,nhV5Ya5JpRQoHW1IueOPaMrJMxE=
-2,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,8iBJH+xvGiSGUr5s8V4BAwbkmKw=
-1,-7,k5kD/CflfZRFfcj3/cQCY6Etzrk=,hnIFaQTUJZ0rHT9NtxNotTXCSTc=
-8,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,ebwsYny+WBThI3u3jqDdAqqab8Q=
-7,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,v7dhpOVzO6o/NdVDanxbXsnt7I4=
-6,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,TFlVzDA6vUl9M85VKXlmqQDUuWY=
-5,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,r4Y+LI1XvrmiXGnCTTrSlnlB8Es=
-4,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,/6hNotBF16EF1FQjR6q3O72z8Es=
-3,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,OdgF4+oH5Iu2n7SzvcT6hB++/+Q=
-2,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,cwrHMvM+d1e9gVrg3sEMiF7ccq8=
-1,-6,2i4pMaDWM8pJXvhZRIpSqfZDXuM=,PpVup3nfFo4hcR+OVHbvjYO4mQ0=
-8,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,gFoCQgkJqSg4oNq+PbxJAgk95vg=
-7,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,Eyh1Bz5kjv/9otxmlv87QV38u3M=
-6,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,ew9hT6MJlIWKnLSOFQoIY8Wegig=
-5,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,LDuMnstcuj4tq4j6616mB+xyoJ8=
-4,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,tzqyIhcYhR3mFzYZyQjgeivyzfY=
-3,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,b5GQBj+i00Iko/y9mhsEmLTYOKo=
-2,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,w6r/i8/ZaF6po1hI+Uptp8S5yXk=
-1,-5,FMos1wKnmPHeL2+n/r7/p6kj+T0=,zhvVg/fC9hNMxxgEoMDxeKnEsEY=
-8,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,pzgAS2SZgGKCtzk1yTXCo+/QBiA=
-7,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,n79PQJBUOM967Wngk7MzfHD9OBY=
-6,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,V5zqGT1EFDwOIKReZtR29nnFCBc=
-5,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,QQd+EFqczyj2mBtF9VjhBOPa44c=
-4,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,krtKI4v2vUnLDOx5P1ZbhBQNQzs=
-3,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,EsMggMd7q3Ygzf8bCqrhSHsNnGU=
-2,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,xVllT5TkOid3f96bsL9gjuqf1gU=
-1,-4,kJUNobKnzSHFVKMLS2sAoMoOyZc=,EVUx0GISF2uPgDCndfaIzWlGkEA=
-8,-3,UVnL1iTcCUllOHSU4ILH8z+UWlE=,LdnOZekaDUqgTZ3GE7VbKnYK6wY=
-7,-3,UVnL1iTcCUllOHSU4ILH8z+UWlE=,J29DTNjwHcwnD/6GH+Qzx7dFDM8=
-6,-3,UVnL1iTcCUllOHSU4ILH8z+UWlE=,6LIA+/KyRGD4Kwqys7mflbYJ9Ck=
-5,-3,UVnL1iTcCUllOHSU4ILH8z+UWlE=,btGY8GC+hOtX90x1+0TJu4Wc/bI=
-4,-3,UVnL1iTcCUllOHSU4ILH8z+UWlE=,MOH8FkQZXEOuLrPigE0dEq9fN/M=
-3,-3,UVnL1iTcCUllOHSU4ILH8z+UWlE=,53yNQOrWe+fEq1vKZdy/eamjxa4=
-2,-3,UVnL1iTcCUllOHSU4ILH8z+UWlE=,HURqMrALAFqiutrd4A4NLyoYJGQ=
