-8,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,Q7y8hWNyg03qCyTKfeBMzrMyuCI=
-7,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,Q7y8hWNyg03qCyTKfeBMzrMyuCI=
-6,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,WRi9WAq7GKyAg/R2+FZcK5fsUJo=
-5,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,9sizSu7rkfgAkhz7kfrBHPVpPAQ=
-4,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,yzXsLIVWNf1G1SYFZB6so+OjXzo=
-3,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,oc9j+EjZ/t2INFDEG0H5pXreVPY=
-2,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,uOfZQJl68LTfEFSxfdG2Gpc1IYI=
-1,-8,tvVJUPFiamSnPrAepbHgOIZXgeI=,uW2OHgeZ0P82MwVkSutcFpS9jvw=
-8,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,EqP0+wb6rKc1nFEcCY1S532aJc0=
-7,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,cb7d8xkzo81+tXuISlnvNGA0gu8=
-6,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,YAq/IESkirzXJTNaHnhiKU7Q31c=
-5,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,3i0u/1g5GEUPfGZMxy5JVjyNkAc=
-4,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,ZY/iMXUg6ptBM9fGD/9bHgHM/CM=
-3,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,n3DZSMT4scb4PY/7SZHpqTRYUB0=
-2,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,TBj9Hd3YDOROm8S4I1I3AjBjW8o=
-1,-7,i5Gzb8IQoChwfbR/ekr++T0r114=,c9zMGsmwJP8ANWs3oa/OnWIDxgI=
-8,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,fJ8q444m8jYRwsUBo+whtlaQODE=
-7,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,OPd7qQshXn+2cPDdQkXalLz4Xxw=
-6,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,fbtSdiNdRgd1nF+ZVa09OOH0snI=
-5,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,2CCSOIk5SsgTer16065vDsg1ZcY=
-4,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,72LeaRq2SywcBgqk849nHUVqtik=
-3,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,eB07QFXPDO0PJmqJyrsEicelIGc=
-2,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,yQkAWQ7T7t2PiOLebpncxA90290=
-1,-6,vJJdfiMEWxvsikQ2edRnlE92yH8=,CI1jY87gsvwmyGJ94iKSdMtQrOg=
-8,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,rXFyedMGB8HV2ve0jajYlD1gzkg=
-7,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,KwaQ2DtZvZUGHhSO5HZFc9TpPpU=
-6,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,9D8s9s+0n/Bl2eicFc4Mcta3Ckc=
-5,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,IZCwQGnq842BXRg7qgdfVf8jsko=
-4,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,9V46bLuREcZUPpLY9erABMChQCk=
-3,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,2DcnWCHBTc/zcFaBoYGFxWTMJnw=
-2,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,wx+8i8puqRLD03Oc1zakA7SUQLU=
-1,-5,Xij7RDLQDiDiw5l0R4NwMNpqfso=,fdG+j4Mrqg5HiTDXbLRnntXF53M=
-8,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,dVo82J2LZCLEjNjRyCVKRrzCdqY=
-7,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,kfSuAojX/6Sz/aCXY0KHGV6zcaM=
-6,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,1aTFAwfunDkWk0r//e2Yt0mdK4w=
-5,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,KcFcSKGAXOZsGtym1yhOlAfjtTg=
-4,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,zsTVM7/LpGnmVG5gsQFz8/ycSyY=
-3,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,fVrLtQK6jpVb5c/eW/3rV2O9fsY=
-2,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,TsZEfzWKX6r3SCb2yuanJp0yBFs=
-1,-4,3MKOJITwUxMFoAKDFOi+R3aLcK8=,9nWks1X0JK8aptnmE5KDg95UMJo=
-8,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,zjUCLrpjfG4xGpL+2C7HNvwt11c=
-7,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,A8Ws1OwN7nrijvPK7JM1xamJeuE=
-6,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,7YaiUWAea/vE2NywlNlggqmkHiA=
-5,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,H/Yk5JUDGBFARLHVJBkj0UVK2p8=
-4,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,UrT8xABSIGRzODr+XDvmytTfnhk=
-3,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,atp7td3ETUgaIIzlbsBUvJixqH0=
-2,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,Bu9q+hpf4yxbdcTvx2uzUqEvZTM=
-1,-3,6sfS5EvtoiBQl4eybC3NyA1/x/g=,YjHcmW/YIIJQ5uNfiHlnBjeOiVU=
-8,-2,XLMgy20Nmy01Bgew8Z+ZcCTIJmo=,gpYLJMXrtZTmmFFPT0ZGp6pIzl4=
-7,-2,XLMgy20Nmy01Bgew8Z+ZcCTIJmo=,B/J86Bp9yNYO+gYofnwv+VDYbBM=
-6,-2,XLMgy20Nmy01Bgew8Z+ZcCTIJmo=,WlLZZYJYN670BnTgboJmmms6mtM=
-5,-2,XLMgy20Nmy01Bgew8Z+ZcCTIJmo=,SEbZRrwoaOave2Vc8e3MpRtL9go=
-4,-2,XLMgy20Nmy01Bgew8Z+ZcCTIJmo=,e/qMLFiM2fapDe8wFS2cymtjvSo=
-3,-2,XLMgy20Nmy01Bgew8Z+ZcCTIJmo=,Ej3O13UxkJCnDLYrunLsczCC0Pg=
-2,-2,XLMgy20Nmy01Bgew8Z+ZcCTIJmo=,iY3R+RLyH5B9ce/ou/6dGZbeRg4=
-1,-2,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,MGIXJcTVzsHTpFTA3HDROSSEaPk=
-8,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,Cbu8kzX7RYqcOyZLhdz3tG00x8U=
-7,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,/Fhf/9pfSmuwXmWCQkdloajMBdg=
-6,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,OltqLZh3b3nGmXZWC4FTvxA8Sfs=
-5,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,e8hVKtQGSUno6w5VE4aRf3/49vg=
-4,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,l20tjT5Zo98j0q8i759zZoZOAcA=
-3,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,SEBC6c2F6/C61DDzefo0vLZE0lc=
-2,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,crNVatkich/V/+iElh8i7Q6aIeg=
-1,-1,El1W0qK6i8W3wiY19j/N4Hs6h3Q=,5R7OQtlVORI1PAXuOGpBpx1Aoow=
