-1,-1,qnHBah3XeOS3DFa51MYg4AO8Yo4=,9ZDU2uHE8n6uuRFSX2j2dReK2DY=
-1,-2,qnHBah3XeOS3DFa51MYg4AO8Yo4=,VNv9CvkFhgx/0cYl7cACZxow8sM=
-1,-3,qnHBah3XeOS3DFa51MYg4AO8Yo4=,L+FTZKgR2Xh9/TFsKyq1QEGfilg=
-1,-4,qnHBah3XeOS3DFa51MYg4AO8Yo4=,27udDm5m1EgecHepBm/74LpcAmM=
-1,-5,qnHBah3XeOS3DFa51MYg4AO8Yo4=,CaiyKJei7DGdcHUDLBGGiFYLp8A=
-1,-6,RHPZjt++Re6l7T3f0xjYNAMgkq4=,/VtmmTv3FvBDaaUu+RFq/jydayw=
-1,-7,RHPZjt++Re6l7T3f0xjYNAMgkq4=,y3cP4zTfHjTdFLIBeZJkd+X4CGg=
-1,-8,RHPZjt++Re6l7T3f0xjYNAMgkq4=,9aeN5h102x5VzIJDW8pa7bRZ8fQ=
-2,-2,RHPZjt++Re6l7T3f0xjYNAMgkq4=,geGYkp19ki24CtnBjGtxkY/FeNQ=
-2,-1,RHPZjt++Re6l7T3f0xjYNAMgkq4=,7mzh/c6GhOlPsJ6HbWixs8ens6Y=
-2,-4,RHPZjt++Re6l7T3f0xjYNAMgkq4=,uq6h3tJ6tFENaAm82CWhISHejR4=
-2,-3,RHPZjt++Re6l7T3f0xjYNAMgkq4=,uOScrtJAv0BGDORqyVa5JiCS/2I=
-2,-6,RHPZjt++Re6l7T3f0xjYNAMgkq4=,OgETR1jQIFcyvMephGVfU1zlbAw=
-2,-5,RHPZjt++Re6l7T3f0xjYNAMgkq4=,mHd1npEOreVzhNm2EhjRt/NPaxQ=
-2,-8,oI49eU7V42J0kUfvNBw7ALL6Zzg=,Rfaq/60Kl5tDTgXp9c237vywOPg=
-2,-7,oI49eU7V42J0kUfvNBw7ALL6Zzg=,sX10zzs0gWWwSvX7oedV5AGa69s=
-3,-3,oI49eU7V42J0kUfvNBw7ALL6Zzg=,n4WZtztRt2a1W6to3peDQN3Az7U=
-3,-4,oI49eU7V42J0kUfvNBw7ALL6Zzg=,k41iSGqmBaMxNo108cPSz2PLTeI=
-3,-1,oI49eU7V42J0kUfvNBw7ALL6Zzg=,n0PSkWlNxi0Aqs6P98g7VK2sxuc=
