-8,-8,zTovvXB57Kp5DZyopmsHEzUXJoM=,6yA7EwP1HX2478BDRHhzUmHDQZU=
-7,-8,zTovvXB57Kp5DZyopmsHEzUXJoM=,lM2X2SfZxpYI3BABSZ87Bqct7Vw=
-6,-8,zTovvXB57Kp5DZyopmsHEzUXJoM=,BAQXT6toUHKf69wQx4ulNHr8dJg=
-5,-8,zTovvXB57Kp5DZyopmsHEzUXJoM=,t+0uV4Cwxe2Ah1Z4nkcK7LcizkA=
-4,-8,zTovvXB57Kp5DZyopmsHEzUXJoM=,E3K4NTdv9/zMnV7HyrCTt5OVdcg=
-3,-8,zTovvXB57Kp5DZyopmsHEzUXJoM=,7p5po7bbVKGeCw0kVqB1FRHI+l0=
-2,-8,zTovvXB57Kp5DZyopmsHEzUXJoM=,2lyxZIOU3b0dU4UqybOnQoxxK7M=
-1,-8,00MmOlOtvgDPjZaGXoss3q0zNZc=,2BiyUlRQncSREg7CjVfHvfJbrFk=
-8,-7,00MmOlOtvgDPjZaGXoss3q0zNZc=,sCqIYLeTQotQDkX6oI1Fymd6150=
-7,-7,00MmOlOtvgDPjZaGXoss3q0zNZc=,TJ3QZ0kdeEpN5ifW/VWNI/BVgOU=
-6,-7,00MmOlOtvgDPjZaGXoss3q0zNZc=,8NjXfCt8sQEiK05PmNFE8lLiTJU=
-5,-7,00MmOlOtvgDPjZaGXoss3q0zNZc=,c8xQCxqfSA8OTmTeRtfK7Z2XjgI=
-4,-7,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,bjfcOeOloUs5Zv/QAqJYk+xCXsY=
-3,-7,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,GuvLDGRkp7PGu8Yr8VqkrNXvYN8=
-2,-7,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,FAxNKcwV1+v/i5TzrwQtmdt/07Q=
-1,-7,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,ohVdUf25DdOllDlYZX15+0caUvY=
-8,-6,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,VUWUL9LBahFIQPkbmsMADKown/c=
-7,-6,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,iFYmIU8sbbTgouLBtN/noi3XR6Y=
-6,-6,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,2RU6MC2/6ttMF2oNixW00BOO8zw=
-5,-6,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,q8vUGnA18+vJFaaCORpImxh7WRI=
-4,-6,twJHwZ9t9MHR/p/Gtjpkl84yTxk=,asW420LZBrzNJB/te3Gb1LvulfM=
-3,-6,FUmZUx8tALtO3ABQwXWpx/4zoo4=,vR5Sf42T3X18FEFEcnDUtbQNkD4=
-2,-6,FUmZUx8tALtO3ABQwXWpx/4zoo4=,8stPsO3cb4H4XBS4Sk62Cyj7QU4=
-1,-6,FUmZUx8tALtO3ABQwXWpx/4zoo4=,Gni0Eg/LAsYXOkXYWyHEwiTxN70=
-8,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,X8R54jyy5NLngeVn9oluHPFcJt0=
-7,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,AuzQJUWOaFthjdkQYibad34r9/s=
-6,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,7Ei75N004NtaW1lXop7blaD2z+c=
-5,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,D8t/5EZsvVkTMbfYv3600yrd50E=
-4,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,YKpr91DwIiHfnpbqeDmxRgYOvKs=
-3,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,u9qpjigErJ0Ht47dRT+eMtH2B9I=
-2,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,v+HeUcTHR9xfT9TeTnDiUbc9ylA=
-1,-5,FUmZUx8tALtO3ABQwXWpx/4zoo4=,xCakoRZQNLcOeT+VZgCT6bPijfM=
-8,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,3Qly7dCZAezURh4CIwsiZtwPpYw=
-7,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,dIw/K+HkWQn6nBFHxlY/ASuIAKI=
-6,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,5DRFQjAXnMeoy7zzwk1QkEw4x+4=
-5,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,E6O0CN/5M6US6ne4avTVdM9cUGg=
-4,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,PiiKixDGeJ9fu5q1yMyNPTX7p/E=
-3,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,GlLTh35FhRJ2cz+tf+Q7gngI9qs=
-2,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,d3WaDsgcFoComLsgPYkCB1IHTtU=
-1,-4,O4MHcMZNHcY40za2hoW52pvUsK8=,i4x/zbcCqiyOMbGu9Yory1mJ+xE=
-8,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,PimLuOilYRt0J1+BjCp1m9dmwFw=
-7,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,25HdLjP65n/PTvtAZLS4vj42utQ=
-6,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,y/U78LHKB8l8N+R9+B8hRKsP3zw=
-5,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,e9lhl58i+7oIcefW93GFijnVzn8=
-4,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,4sdif11VrG8OseHXSazSj5L/FYM=
-3,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,GtqjuLG1qPFsgwOHmKCSwEDlH3M=
-2,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,IPnNU+U3441BC0ejDtsJIBSoGtA=
-1,-3,vLdEx/FYeoT2C/o0t+DUlvPE1JE=,3/Qd1Bg+pK+QhPPrU19JtMutI70=
-8,-2,GiRCjissyvP19JYHE8Euhn5oPnQ=,cwemzwd0WAS295STMca2VyGbvAU=
-7,-2,GiRCjissyvP19JYHE8Euhn5oPnQ=,iMaqXe/7+NTdZ44EVKvCtXzyMCc=
-6,-2,GiRCjissyvP19JYHE8Euhn5oPnQ=,gnDv8Hd3QDkE7q1J0MKKFWvVcR4=
-5,-2,GiRCjissyvP19JYHE8Euhn5oPnQ=,wImmzIwieki8qmeK1M65znPkn+w=
-4,-2,GiRCjissyvP19JYHE8Euhn5oPnQ=,+UCIHM4EOzBKM/FL+AtVzCeVwSs=
-3,-2,GiRCjissyvP19JYHE8Euhn5oPnQ=,gqni3k79Ps7LBIlXkrjQcVo/46E=
-2,-2,GiRCjissyvP19JYHE8Euhn5oPnQ=,yR2G65UqgU1xZLneFtuc2J0YzP4=
