-8,-8,YzpGOTA+5TC1rO4h1NVYdhNwN0Y=,sRgT4MsrscqUzJhE5ItwR9BWHP8=
-7,-8,YzpGOTA+5TC1rO4h1NVYdhNwN0Y=,R9h2b14tG+VTZLNzcvHjQPjqbnk=
-6,-8,9kYZGOt/w8tVLur/aOfMOnjHOwE=,PkCcHrdkw3DZVUkBXkU/iPJxptY=
-5,-8,9kYZGOt/w8tVLur/aOfMOnjHOwE=,6POWEwJySb65mxdWIzvlmNIkAkg=
-4,-8,9kYZGOt/w8tVLur/aOfMOnjHOwE=,8xio4+5PkDUD+Z680L9YRrr9mUg=
-3,-8,9kYZGOt/w8tVLur/aOfMOnjHOwE=,19nUrxJNzHR4JVUDk0FEtfJA3l8=
-2,-8,9kYZGOt/w8tVLur/aOfMOnjHOwE=,GZS+vyOE9jgGO//XSREFIgABQOY=
-1,-8,9kYZGOt/w8tVLur/aOfMOnjHOwE=,aF/9uviMBMTkcFw1zZxZpJXsBrg=
-8,-7,xDuTby5y99xHeB9nV473VcM9faU=,xTl+zUXJW/xP4Aj6SGVnXz2OdmY=
-7,-7,xDuTby5y99xHeB9nV473VcM9faU=,/2k4d7crS/eAY4LApwItHCEZTEg=
-6,-7,xDuTby5y99xHeB9nV473VcM9faU=,KMtpaKw4cSOJtF88sjHtCNp23Ck=
-5,-7,xDuTby5y99xHeB9nV473VcM9faU=,/ALb5zTc2Fp/WlOdnQfQsDTVRNI=
-4,-7,xDuTby5y99xHeB9nV473VcM9faU=,IOCDnDLqh5ILfV/0xQy23RApPTI=
-3,-7,xDuTby5y99xHeB9nV473VcM9faU=,CjtbVImDHUiycWyB3tpTH+qAziY=
-2,-7,xDuTby5y99xHeB9nV473VcM9faU=,/gPZrm9vsoW6cF3PRuO7a69DJjM=
-1,-7,xDuTby5y99xHeB9nV473VcM9faU=,J6PiSx/JcqN8a6ZzmUFF6kcYsU0=
-8,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,Bd2iAWcMk6TvHk7vwR6grXWJzYw=
-7,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,POx+8ZPVsTX4oUZiF2raKwGz69s=
-6,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,48meWGos7QpgHGKV6jpmTE8G6Xg=
-5,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,CfGhitjNr9yAgPboHgmveDy2vEU=
-4,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,wGiMkNkcdM4mjgbsDUbDlyF2OSU=
-3,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,AHj0t3uErp5Sw3O8u5khmcSGbD8=
-2,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,ds1REPnaChfNj0FEMS8aVVrVILc=
-1,-6,WdbXw2BZTbJh7jvAWi3Rg19vqeM=,jQslkrNYfigRiXjeBt9Q3th1FS0=
-8,-5,cUPM2PJk2K129QGO3d3gq2dy9NA=,h0sbDjIrxr5z1yt1jLXHCHhtwiU=
-7,-5,cUPM2PJk2K129QGO3d3gq2dy9NA=,5sNq1+tAfd2QRh7Wiq8BpnlBGAc=
-6,-5,cUPM2PJk2K129QGO3d3gq2dy9NA=,55friWmRA0Z+Lzr7QcNXi2SvRko=
-5,-5,cUPM2PJk2K129QGO3d3gq2dy9NA=,Z/ArJk45n7l+z998mNrqsVsMORc=
-4,-5,cUPM2PJk2K129QGO3d3gq2dy9NA=,0G56P/ODzlLEhc1KTh1y8GK7Euc=
