-8,-8,Z7+xGODKffZL1wWId30gqgLuCW0=,jl/XJZnwZ3u2Nr3Z+yNDQSqt+bc=
-7,-8,Z7+xGODKffZL1wWId30gqgLuCW0=,uDw1NoHeFny44jm0ZJXoOHgk9ng=
-6,-8,Z7+xGODKffZL1wWId30gqgLuCW0=,sGQsl07BUnIp0ucw5/uMYJLEZBg=
-5,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,P+GGYHAV1wDaYbNYDX//escCtR4=
-4,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,8iSkR1c3zWA8rQ14ebwhx4t46u8=
-3,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,EZeYps64X913hFgBc/my6DzFDS4=
-2,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,spwSvLrUwlLmTbj/Pxr/U20v4rQ=
-1,-8,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,3qeIw8M+6zF8g9xEvUKziGN3fOs=
-8,-7,MZ7EnzpKvsgdoEoE1JK0jn92pTc=,muKNhcSLN79ON0yxNG4Txv7LObs=
-7,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,r+kMxzCTY8fok0ISVnQBQiGOm0k=
-6,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,Pmz/MF7MSYi3qiutALMW9fzC70g=
-5,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,gHZ+1mL+n5OW99+dUxPj8hsH9mo=
-4,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,wVOcUqu8JaA/PdzDzLRrWKuzTVA=
-3,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,kvJjeINBcKi4zwYbcI/I3sy1S/M=
-2,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,1EnbKpdGPOQcAR56qarjCNYXy3A=
-1,-7,TH0LloeFkUaEdgjsNEosq44x9Qk=,goyVZEXMzkXGPNgrxotuLSHp78U=
-8,-6,TH0LloeFkUaEdgjsNEosq44x9Qk=,YuoFBNfRbQh+bZJjh1KJdbJwSL8=
-7,-6,TH0LloeFkUaEdgjsNEosq44x9Qk=,TJYlycky30Fzh/Hb5gqql0nugzg=
-6,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,RhfyVV4Ket7UwxaZfoIZ9CqnIpY=
-5,-6,1QCbHAQnlvAl6Pf/0fJgIRfjwbw=,LJz4i10Hy+dQYlZVhCUG0lQ0w40=
