-8,-8,N7bZ+TCMPzNSDub+DV9DvZytxKA=,/OCXcXxA2tPk1lNNjjpx4N/snsY=
-7,-8,N7bZ+TCMPzNSDub+DV9DvZytxKA=,j7yOBrulP2VPHDl0V0XDkyB46eM=
-6,-8,N7bZ+TCMPzNSDub+DV9DvZytxKA=,jOn4JzIH6oVwni9mJN9oYvseykY=
-5,-8,7xkg+BGXRglaCXkYq5ZlX7yOkTs=,QLPzHeThkUeOrkufUOXd/bBMeaI=
-4,-8,7xkg+BGXRglaCXkYq5ZlX7yOkTs=,7L00WCK15aTJDTHctxosB1qygYQ=
-3,-8,7xkg+BGXRglaCXkYq5ZlX7yOkTs=,glL1QZtlpOny+GNyobxhcbzbg3k=
-2,-8,7xkg+BGXRglaCXkYq5ZlX7yOkTs=,9iGwpy0T31vJ4DtILeilshdTmk0=
-1,-8,7xkg+BGXRglaCXkYq5ZlX7yOkTs=,TtJOSidLkyReeiDH4e2R/TcPVtE=
-8,-7,7xkg+BGXRglaCXkYq5ZlX7yOkTs=,E8L+G3bjSJDJHcb8pWQDBnqiFWQ=
-7,-7,ZEheuSOZ91QecDTyS/O42B74ZHs=,yIs1gbm/C3sXCRidWeDP7PrP1vs=
-6,-7,ZEheuSOZ91QecDTyS/O42B74ZHs=,oWMq7QeGoFyqQsgMnl0dobEAQm0=
-5,-7,ZEheuSOZ91QecDTyS/O42B74ZHs=,i5yP7i8FEhaZW2zADhmT+4j/bLw=
-4,-7,ZEheuSOZ91QecDTyS/O42B74ZHs=,a5HR+Vd677epM2JFqXAk3/mMzTE=
-3,-7,ZEheuSOZ91QecDTyS/O42B74ZHs=,mR2aymZh2oqE/a2VdifNP9DP+2I=
-2,-7,ZEheuSOZ91QecDTyS/O42B74ZHs=,tpT32Xwp8fwt+4TASYeoxcqnyno=
-1,-7,ZEheuSOZ91QecDTyS/O42B74ZHs=,B0+vHrNI4biYEGii7st1OqrtwaE=
-8,-6,ZEheuSOZ91QecDTyS/O42B74ZHs=,BWNvtdcY5ZGe1Ob3Tv4lDnUg49M=
-7,-6,ZEheuSOZ91QecDTyS/O42B74ZHs=,mkozfKcRhBdMhAfm2GAtmI0aQec=
-6,-6,jeZ/KgEDOOABWTHl4Xr1hck2yA8=,l/Jo986p3E5J5cYh+YHj+uKEbeo=
-5,-6,jeZ/KgEDOOABWTHl4Xr1hck2yA8=,gWUBRVIel34g3FQyH3daUBjSAPc=
-4,-6,jeZ/KgEDOOABWTHl4Xr1hck2yA8=,7LEYRemGTd4cBBs9Ordt1JiTHM4=
-3,-6,jeZ/KgEDOOABWTHl4Xr1hck2yA8=,b8aXCNcoqW2lBdvuQka8mPgQiW4=
-2,-6,jeZ/KgEDOOABWTHl4Xr1hck2yA8=,W9j4/3UfnSmex7g/OzsT/RBT9M4=
-1,-6,jeZ/KgEDOOABWTHl4Xr1hck2yA8=,idg0uttZ4sz96mfoeFYTvkOPtXw=
-8,-5,jeZ/KgEDOOABWTHl4Xr1hck2yA8=,/q0FGqrucREea1lffRMHyzPN4m0=
-7,-5,495cAbY02NRsAm93v0q4LfFxSxw=,0pGfDQ3dh+6Tng1AtNZzkk08ErE=
-6,-5,495cAbY02NRsAm93v0q4LfFxSxw=,Ey0eQqDguvbztSQWzIhPyOutFxc=
-5,-5,495cAbY02NRsAm93v0q4LfFxSxw=,BDwH89gTHYc+4mupJDYPY0c7xnQ=
-4,-5,495cAbY02NRsAm93v0q4LfFxSxw=,gkEmSXgh1aWlPTB0tc/3D4Pg5/Y=
-3,-5,495cAbY02NRsAm93v0q4LfFxSxw=,XbSfg0J8XS7qhedmn6MMDln62IA=
-2,-5,495cAbY02NRsAm93v0q4LfFxSxw=,k0o1EVziuH5slZtayWoCWz8On8A=
-1,-5,495cAbY02NRsAm93v0q4LfFxSxw=,fgTvPGpyQ/FbBuHGwi5Gxi3LL5Q=
-8,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,c97fXQc9Ks4d39ejRSHiLOH5akg=
-7,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,gwnFxZDVenO7Yho9kkVZBQ3zJ6Q=
-6,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,wUDhGC8AmqZrsAjVbCGfsvpot9A=
-5,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,7XrwTOfH82ZVS+xYlRrDNiTrfn0=
-4,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,3Tn+yNZj4OG4VtbP6fKF2TGaFf8=
-3,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,MeLNpNcvArhh5weT8FRiGxxJixM=
-2,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,bgQ7i0Z9Kl4QUa+sE51adV/X7uA=
-1,-4,ousg1/Ya77QOIibaUTwlItbjNnU=,tqbZ7OiSgiLeQujh9luJaGY6JzE=
-8,-3,CGPXxEAbvJDKjcJ20zxIAGRxQrU=,tOsNScMi1lrzZDbPK5/eWsYkhKw=
-7,-3,CGPXxEAbvJDKjcJ20zxIAGRxQrU=,JYdbeDbBhtAG2xT+Dl2ak5mf8JA=
-6,-3,CGPXxEAbvJDKjcJ20zxIAGRxQrU=,GBvAjE23tigXBwOkezWdIfQH6iU=
-5,-3,CGPXxEAbvJDKjcJ20zxIAGRxQrU=,ydhXIRikaBwP+hD835C5+j9D9yE=
