-1,-1,S0iReW1B81d5JmY9j0lo8ai9dao=,RqZdnxmIyo7v5tFkBBlu7cC4+RI=
-1,-2,S0iReW1B81d5JmY9j0lo8ai9dao=,3+dFgJCvCSD4Y3qCLTt7mlmDtKg=
-1,-3,S0iReW1B81d5JmY9j0lo8ai9dao=,iFc7dG4HJMltJOxHE2oU3624QXE=
-1,-4,S0iReW1B81d5JmY9j0lo8ai9dao=,+XgVaEkhd2dQhD3UUPjl8fICfGk=
-1,-5,S0iReW1B81d5JmY9j0lo8ai9dao=,+XgVaEkhd2dQhD3UUPjl8fICfGk=
-1,-6,2IkaWGac1hWwvjwlhqzKVhbO1No=,69Vx9TTufWZS4ta6BymPCk1imQs=
-1,-7,2IkaWGac1hWwvjwlhqzKVhbO1No=,WU2I5LQkwLbv8uX4vOwayWtjaWs=
-1,-8,2IkaWGac1hWwvjwlhqzKVhbO1No=,pU6itTZrvYOcB1BDqADEUMAw5ak=
-2,-2,2IkaWGac1hWwvjwlhqzKVhbO1No=,YFMFiA0VAIQfAcJ8+HKgx6ojqTk=
-2,-1,2IkaWGac1hWwvjwlhqzKVhbO1No=,wnyddY1dHzvR3LPVSshKwYIQ9iU=
-2,-4,2IkaWGac1hWwvjwlhqzKVhbO1No=,UIMTSOZgZH1m1eAwFGA2j7+MiJg=
-2,-3,2IkaWGac1hWwvjwlhqzKVhbO1No=,cNiatjZIR1/u1Zxc0PPsUrOBkSY=
-2,-6,2IkaWGac1hWwvjwlhqzKVhbO1No=,yWFNkrsNBBqBi+RfrCYvaK1xPMs=
-2,-5,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,pGaiXEKnKCSrzmlnH6xsK4g09ZU=
-2,-8,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,1PeBAefkbXgYO+jmrlH3WCV7EiY=
-2,-7,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,OtLu/xoZinVnKnLSFwPzblssDkY=
-3,-3,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,H6hu0CK0gYKVuOXZoqqtHRd0C/A=
-3,-4,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,F8lPEoph7hn8Oz2/9v3lBMFRp8s=
-3,-1,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,+6VQcmSOVIwFAFS2z0rRWxKt91I=
-3,-2,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,nE9Aekeq61GUCf5mezC0X9tIE5Y=
-3,-7,YsIZAfOQtFm0KAcBBgB0oZvsbrA=,Jiz+7WRt7iJdi3ZT0RCPGbQpFSk=
-3,-8,AS3+ygnqVc42ofxdsXrYCWkHNc4=,1PeBAefkbXgYO+jmrlH3WCV7EiY=
-3,-5,AS3+ygnqVc42ofxdsXrYCWkHNc4=,Unztp9sBPEhz0zFYxGU011rTjwk=
-3,-6,AS3+ygnqVc42ofxdsXrYCWkHNc4=,Q5ZrJKTjIf0liCPvPwDe06oxwxk=
-4,-4,AS3+ygnqVc42ofxdsXrYCWkHNc4=,rfuUVLOrii9xUm2JKjPc2IR1W8c=
-4,-3,AS3+ygnqVc42ofxdsXrYCWkHNc4=,AvqjkX7KBee3DkIf/UALG/xRm/o=
-4,-2,AS3+ygnqVc42ofxdsXrYCWkHNc4=,rCo3yOLNZaTM06RP0ldZ0lcmZFc=
-4,-1,AS3+ygnqVc42ofxdsXrYCWkHNc4=,aerIP/TQDw5RPEmPm8EHy8YVO9g=
-4,-8,AS3+ygnqVc42ofxdsXrYCWkHNc4=,OvI7FSMW9JRXHkjnlW9dblYxW40=
-4,-7,AS3+ygnqVc42ofxdsXrYCWkHNc4=,kRjpWSQzMRRR7LPYFpzFgaogyrA=
-4,-6,kvLVsqAUs900YQrlZXhMnP2xTcg=,nhtdcvQ6Kt/NEE/JAXVqWbv2GAE=
-4,-5,kvLVsqAUs900YQrlZXhMnP2xTcg=,u5k6PEEBDDO0YcElxiiv/+f44eQ=
-5,-5,kvLVsqAUs900YQrlZXhMnP2xTcg=,jBQJUzz0Fln9MVdUU4+n/Z+5hmQ=
-5,-6,kvLVsqAUs900YQrlZXhMnP2xTcg=,/FphF9/5dezXKQf6Xy5VYEyOp/4=
-5,-7,kvLVsqAUs900YQrlZXhMnP2xTcg=,xtAGjz+qoZ/u5GrCUHo/3n61yYA=
-5,-8,kvLVsqAUs900YQrlZXhMnP2xTcg=,dqtq7/F46CaxqGjWOMxlQ0zBk+Q=
-5,-1,kvLVsqAUs900YQrlZXhMnP2xTcg=,sWEIRYPq8Fpi7V859uppEL/NQi8=
-5,-2,oI4LMXevuLh4az1F2/r3jK8n40o=,eNDcFcuw6noQma5e486SJvR5eo8=
-5,-3,oI4LMXevuLh4az1F2/r3jK8n40o=,X/A+XMFWOQ4EfK/3c2A9JGta8DE=
-5,-4,oI4LMXevuLh4az1F2/r3jK8n40o=,mHBIZ4wQ8TSUbfein1PXSu31p0w=
-6,-6,oI4LMXevuLh4az1F2/r3jK8n40o=,antVmKsM2PSyF0ixxXCeyG9mU6Y=
-6,-5,oI4LMXevuLh4az1F2/r3jK8n40o=,QcnppfPUN+kTMgnM9z/KxU8Zmuc=
-6,-8,oI4LMXevuLh4az1F2/r3jK8n40o=,dqtq7/F46CaxqGjWOMxlQ0zBk+Q=
-6,-7,oI4LMXevuLh4az1F2/r3jK8n40o=,UGPOcKXWHdtMDLk/JCYhNHQj1R0=
-6,-2,oI4LMXevuLh4az1F2/r3jK8n40o=,MjLw/dS061v4XS2Xt/HhoyWP5sc=
-6,-1,oI4LMXevuLh4az1F2/r3jK8n40o=,LyZMc42KlnnG4Jk778emCKLVYBk=
-6,-4,orFllelOqeUIJOT8pfBIpJRn26k=,i73XR/R5ZyXmawfGbdw851kujKY=
-6,-3,orFllelOqeUIJOT8pfBIpJRn26k=,pazFHwD2KOvVbhMWY2YtV4LNo5Y=
-7,-7,orFllelOqeUIJOT8pfBIpJRn26k=,ruVEP9GesM4dZonXQ0iODNLEODw=
-7,-8,orFllelOqeUIJOT8pfBIpJRn26k=,+Sd6smBCHeyoyITZSxiI7bxPkb0=
-7,-5,orFllelOqeUIJOT8pfBIpJRn26k=,H897/wh58vVHDBqr1HtJPEVens0=
-7,-6,orFllelOqeUIJOT8pfBIpJRn26k=,SM333SLV7W5oFfgvpkL8yy53a18=
-7,-3,orFllelOqeUIJOT8pfBIpJRn26k=,h07bNtxT+8XXUfZVjxd5Wx20gbI=
-7,-4,orFllelOqeUIJOT8pfBIpJRn26k=,XYq2aAiuaaXTuAo4Ur/TUdl9lcw=
-7,-1,orFllelOqeUIJOT8pfBIpJRn26k=,XdGAMAYWzz4AaJq/ow10LeCcxl8=
-7,-2,KLBnAfdL1dCkWFFDf9lWecftkLU=,7/JDbQuCmdQDqd/Y1KtrcIggV8M=
-8,-8,KLBnAfdL1dCkWFFDf9lWecftkLU=,OT9HGAJurKNU1r5Xyt9JinYNjRQ=
-8,-7,KLBnAfdL1dCkWFFDf9lWecftkLU=,39NhHOZ7eslbfCif5UOmIhk10Qw=
-8,-6,KLBnAfdL1dCkWFFDf9lWecftkLU=,XuHRKnuUQbhH8qsurszhlZj+RVQ=
-8,-5,KLBnAfdL1dCkWFFDf9lWecftkLU=,QemwNN+vmmMM7UZO9z5Fg1o5qn4=
-8,-4,KLBnAfdL1dCkWFFDf9lWecftkLU=,o41XwM+Mo7rCiQ5KZYesn6MzRws=
-8,-3,KLBnAfdL1dCkWFFDf9lWecftkLU=,0U+BO3XaaM85Lc94avLfWJq+uRQ=
-8,-2,KLBnAfdL1dCkWFFDf9lWecftkLU=,wVRnAB9j0mA8dI+PoAgcU9KqObA=
-8,-1,KLBnAfdL1dCkWFFDf9lWecftkLU=,1Y/iuvHqJpc0mUFhhV2ZW6p8ljA=
