-1,-1,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,lG0OwVjVqR8JoQrIQCZ0o0j1QpE=
-1,-2,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,T3E476QxpWYMhqQ91+QnJapryKs=
-1,-3,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,LM3NhS1nvFBQoGUVuEF9DDHHRBo=
-1,-4,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,ivHnJa3PFjZ+adqgHOduyxZG0c8=
-1,-5,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,eJqLB1NJb+tLPiA2qUP+hP4nlMg=
-1,-6,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,oonIxg48+mndKBJGveO4wbeDh7k=
-1,-7,pmT+NE4bxD0PtjL+qQgcDhhK2lU=,YSxiArZGhs90804JQxcpscMN88A=
-1,-8,J0lFq9DcUaMscwveBNhX68UQxoA=,o55LtTtayt4LEJgKKTWwB44GIcg=
-2,-2,J0lFq9DcUaMscwveBNhX68UQxoA=,f7M7jziuCs5AqvS+GjTsjE89Mjk=
-2,-1,J0lFq9DcUaMscwveBNhX68UQxoA=,oEXid8E4g7rQuXeuG0H7XGvAu5k=
-2,-4,J0lFq9DcUaMscwveBNhX68UQxoA=,KFSMBt2DUgvWpIChzTdKM3xKazc=
-2,-3,J0lFq9DcUaMscwveBNhX68UQxoA=,ZXz269TylENSwYKGLx9czKTU1Jg=
-2,-6,J0lFq9DcUaMscwveBNhX68UQxoA=,CjcSwL+iGYcHcDRcK8bGuJvrjMI=
-2,-5,0QUqS+E9RcOwfjM/TpXhPBptgb4=,vol8b/YWmBZd8YoNkbqT1dHHD/o=
-2,-8,0QUqS+E9RcOwfjM/TpXhPBptgb4=,TCGFW1HBjrknDyFUglV6TvMKkr8=
-2,-7,0QUqS+E9RcOwfjM/TpXhPBptgb4=,dkm1wtqSKQVQQmGrOr19vXLyu1U=
-3,-3,0QUqS+E9RcOwfjM/TpXhPBptgb4=,NxgDbgciSifHmmppUDW+h5Tj9a8=
-3,-4,0QUqS+E9RcOwfjM/TpXhPBptgb4=,iNk6EkWgAWdP/OCIWJ/e+3PVC58=
-3,-1,0QUqS+E9RcOwfjM/TpXhPBptgb4=,sXQPKeAg+CMNf2Yz5y3yX2QXi9Q=
-3,-2,0QUqS+E9RcOwfjM/TpXhPBptgb4=,m1IavmCNL1ffZ5W9VkI787ECa0k=
-3,-7,0QUqS+E9RcOwfjM/TpXhPBptgb4=,eJtdqzfLWnVuM7f+ao7TsFcuLUI=
-3,-8,MAwXf9Nd4GebrZYos2wHuJYpdfI=,jsfLw5qP2KycvVWVq+qx2R3tw3w=
-3,-5,MAwXf9Nd4GebrZYos2wHuJYpdfI=,rPzww1g+Y8fUC0fooqcudAdX2zQ=
-3,-6,MAwXf9Nd4GebrZYos2wHuJYpdfI=,G3k8+/51BJXuCpdL93Mw1yrrBJg=
-4,-4,MAwXf9Nd4GebrZYos2wHuJYpdfI=,zSRr6jdwt3d3Tg1BFzqBLiZDO6U=
-4,-3,MAwXf9Nd4GebrZYos2wHuJYpdfI=,gP+NENyAUqdrNXvf31apYRdmuvc=
-4,-2,MAwXf9Nd4GebrZYos2wHuJYpdfI=,+zwN3tsxTl89IwEOyLV/+3pvcjI=
-4,-1,MAwXf9Nd4GebrZYos2wHuJYpdfI=,WOn7coTe0pfRhgPQEjKG9gv+fn8=
-4,-8,MAwXf9Nd4GebrZYos2wHuJYpdfI=,bNYwIm1/6+l2RFwy9w4oVNWoyhc=
-4,-7,DYDfbkGMg/yGxblFDQrRDF2/bXY=,DuwE6yUTiKrr6DkFmQIYarWzc2A=
-4,-6,DYDfbkGMg/yGxblFDQrRDF2/bXY=,g0Oi9OcMeqCY+zSya2fHx48Ae2g=
-4,-5,DYDfbkGMg/yGxblFDQrRDF2/bXY=,S4Z6v4NQbzSlrgoGhLV9TuOGE28=
-5,-5,DYDfbkGMg/yGxblFDQrRDF2/bXY=,300E9mAoXlzzV50je6oiBjtJu08=
-5,-6,DYDfbkGMg/yGxblFDQrRDF2/bXY=,DvIZ3ldeo/72SNr0SG4TjWd+6gg=
-5,-7,DYDfbkGMg/yGxblFDQrRDF2/bXY=,XdRIeya4DMqvvPO/GX1XXCWtW/s=
-5,-8,DYDfbkGMg/yGxblFDQrRDF2/bXY=,JXJ1Je6cayOmF7/yrWok1xclB8s=
-5,-1,DYDfbkGMg/yGxblFDQrRDF2/bXY=,KOp0xpyXvjHYwShQ30sfPjU2DFQ=
-5,-2,DYDfbkGMg/yGxblFDQrRDF2/bXY=,RZEw0mUhvUvPlu7BrXcNwhyzJZU=
-5,-3,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,BwE+uwOoulCOKbbo5uEc0k+TSPM=
-5,-4,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,GmWyPzMBIHtHTICVPxxzIB0grW8=
-6,-6,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,+/frCcn53Npl4nI45AnM9wGh7X8=
-6,-5,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,juRXLkcREFfUZoIpOIfEDr8vkQQ=
-6,-8,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,JXJ1Je6cayOmF7/yrWok1xclB8s=
-6,-7,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,QZi2Mmunqv8Amb9Oewum1opAAmw=
-6,-2,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,8/GHeBM01Yr36+vzxErkQ8tCTpQ=
-6,-1,KN3KVhI8oYyPGgm1NIMR3UHIKQc=,gBvi5+Es58ETEkgQDqFi9hVozPY=
-6,-4,a64SrprRFWMFJUFiWoNfwxfeE8w=,8JdxIin5E4XGBkj/xuTgHe9TbOo=
-6,-3,a64SrprRFWMFJUFiWoNfwxfeE8w=,nCCq5uTzyCNMGS9Hu5eD3MLCN3U=
-7,-7,a64SrprRFWMFJUFiWoNfwxfeE8w=,5McWq4e+hev3GDLEjY2F/IqdJHk=
-7,-8,a64SrprRFWMFJUFiWoNfwxfeE8w=,Yh3CtTPiHAVFCAsPzTAPNyQQTyY=
-7,-5,a64SrprRFWMFJUFiWoNfwxfeE8w=,Yal9r5HtUvYbSVD5DaHHqJgEJLc=
-7,-6,a64SrprRFWMFJUFiWoNfwxfeE8w=,sZynC0K4Fx1KCnzYoRmhGgMOq70=
-7,-3,a64SrprRFWMFJUFiWoNfwxfeE8w=,318FJSKBOJN0E6vef7tVRzSm+JY=
-7,-4,a64SrprRFWMFJUFiWoNfwxfeE8w=,Um6qPkSz0jFSZsNnA8Egt2ol3N0=
-7,-1,a64SrprRFWMFJUFiWoNfwxfeE8w=,ortHuqjVC9P6yzPzM0APbzi5HN8=
-7,-2,DMcANiYbyv3NOBw5npYF8v5yVUA=,uZ8pb5OkO1pflkaFqg8ErzDRxFI=
-8,-8,DMcANiYbyv3NOBw5npYF8v5yVUA=,EUT3cKQcoMs36Km/NpX2IYetMjI=
-8,-7,DMcANiYbyv3NOBw5npYF8v5yVUA=,nF+PG+ELZ0yQEnWyW5HY9HugVro=
-8,-6,DMcANiYbyv3NOBw5npYF8v5yVUA=,Y9iRJ+oRsa7hbtrotmwdfB3i4og=
-8,-5,DMcANiYbyv3NOBw5npYF8v5yVUA=,4oLXd8O/3CI71O92V5Drrcomtk4=
-8,-4,DMcANiYbyv3NOBw5npYF8v5yVUA=,Apmi8uSMr2cCluZKMWZBwLDJvFA=
