-8,-8,Nqjx8XzYTUGlU4hoBuPfHxjuBUE=,PgwJ5S2IdN5AaOGALCLWD7RYBeU=
-7,-8,Nqjx8XzYTUGlU4hoBuPfHxjuBUE=,haJgbFHbz/zgLsMkHybaGxsfU0o=
-6,-8,Nqjx8XzYTUGlU4hoBuPfHxjuBUE=,xIVl67arc4uozNdEd2LpYBAqGt4=
-5,-8,Nqjx8XzYTUGlU4hoBuPfHxjuBUE=,pe1Zn/lPZyIf5UJkTCh2NeW89Bg=
-4,-8,Nqjx8XzYTUGlU4hoBuPfHxjuBUE=,VFHFnHRixQy4eWNiM6sLtkyert4=
-3,-8,BWTKk/P8VQLBgwM7nsSPbChGAYY=,TO3R0di77wYCfH0VpeM+/BMNUiU=
-2,-8,BWTKk/P8VQLBgwM7nsSPbChGAYY=,LhoYlmWL1zaGW6GvMygE9Bl9tWQ=
-1,-8,BWTKk/P8VQLBgwM7nsSPbChGAYY=,rn/9kCtxncXNpdtfFtcLNHumRTc=
-8,-7,BWTKk/P8VQLBgwM7nsSPbChGAYY=,VBZP7OBffXsGWbiw5bdA119UW2o=
-7,-7,BWTKk/P8VQLBgwM7nsSPbChGAYY=,EorQNEBFbuEzB3Ryj11TzWOXoQo=
-6,-7,BWTKk/P8VQLBgwM7nsSPbChGAYY=,Z1Zg/lSHXfpRpwzo34qoB9cO4Pc=
-5,-7,EilKp21o61q0ds90wGX8PY4pePg=,bn9tElJg+YUeOwD9zoIz3ETPRKQ=
-4,-7,EilKp21o61q0ds90wGX8PY4pePg=,c+3tzK1Q5SfuWooRPXcYJ9QeABo=
-3,-7,EilKp21o61q0ds90wGX8PY4pePg=,0lfM93mJkAUCBqsN/4g38CKZhs8=
-2,-7,EilKp21o61q0ds90wGX8PY4pePg=,+0C4fA16mRPepSikPB2IOIOnduc=
-1,-7,EilKp21o61q0ds90wGX8PY4pePg=,BoFQLIboxitdmc3mhnx7JAMXrsg=
-8,-6,EilKp21o61q0ds90wGX8PY4pePg=,/ztOwPj02zFN6GLAtHY3Ch7RtB4=
-7,-6,EilKp21o61q0ds90wGX8PY4pePg=,hLPeEx8s+IxS1gJYl0NaLzaTZ9Y=
-6,-6,EilKp21o61q0ds90wGX8PY4pePg=,uGS4F0sUPUkV6tlVAloZp7Ict/M=
-5,-6,EilKp21o61q0ds90wGX8PY4pePg=,IIn1N/mfy62BcUI6IVZ7eRwYR3o=
-4,-6,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,5xqC77ALCpJbBU6tWCi/6uH4v2o=
-3,-6,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,gHtWnzU2RXghjwKwaM6FiD+C/r4=
-2,-6,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,5f8dUC6Zyz94wReXkok02el9Awo=
-1,-6,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,XB6pJy5qobQVO5TMngoQidQ4Vtc=
-8,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,ywbi0smNNOtFeRM72JRPgIUNKAI=
-7,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,WiDf0HtZ4UhC8teLa76a+rTt5KI=
-6,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,TYKWfSJOH9KkDQmOu1J2B59YbfA=
-5,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,2XpUZ2WpBiQhopyIAbkdqMOmYgs=
-4,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,VaHIhNlfY6OT20rqclQgug69tE0=
-3,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,JZ5by5zb/I9zqWL+tXry6F3SmbA=
-2,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,i0DRPh029Lc68un5WCULLzGPObQ=
-1,-5,PPRJLHpE6BK606LLMrmlxZ2z9Ns=,OWhRj+0I6MVNO1J88ODRbdzZsGg=
-8,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,7eMbripv5D5imrk+GkfU8PbmL9o=
-7,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,8n/jp1BQB5vh+euw98DKyRwTTzk=
-6,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,9q7UT4br5MpP6a1t4L24jvucWlA=
-5,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,Eic8DE7qbM/FZMQ+9d4FSveIhB4=
-4,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,W2qDzS00VGakeL02t0Ds2/1F304=
-3,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,SiKTE08oyKpf+B5HKXTSgFuSGHA=
-2,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,oWh9UA8sWx6spxdso/vM4vhaym0=
-1,-4,mybojzUlCP/MG6aYQh6IdbS8KjY=,uUy7BDGMYePBb/U6Kxco4GpAT6c=
-8,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,J8KHiybRCTNwLGYcBHrGcj8fQw4=
-7,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,C1zH80dC7L34Cj5qqPNYNdDGKNk=
-6,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,03aDScYUjK9yaEwLu9y+As/6+ys=
-5,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,/Geu1J+oKMk2CioTB6HTP83oIWw=
-4,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,eFjKNiy+/hCnCxUz76522Q9b05I=
-3,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,jhH35/ykizxr9aU/DUE6Jyb6oe4=
-2,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,hjETgbOn/9OfEc9G/J/BCWC9Ysg=
-1,-3,XdZKm11y6tYUjG359XwAWBWkHjk=,vX8qn5KP2YJ21ugEXgbTqtG4pC0=
-8,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,9SXEd3g1TAP5kaxON3Ir3f21qgQ=
-7,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,CFWi5OxN5sGt2lGdpB+6ImvCEJU=
-6,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,QQ6tdFFOCwtC8yo2NXqtA9+FzFk=
-5,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,Ygvo3T3b3/L9DyOBVbkodBLDZlU=
-4,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,UlFtTE+JKC/poCDfDBw0YN6ESNo=
-3,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,yRKCr60nbi6TMiEIab6j3P4QF5Y=
-2,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,bezZZH1+AQtdKU6M3IDSzrMhNKA=
-1,-2,C7T8f4Md2GLO+yAU7igsx53m7Gg=,a+Pjc11tohURM1uWoWp4P0+7fYw=
-8,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,Wlvl9EK8KrB3M3moQ8iMF15KjYo=
-7,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,z7EB+DVMYJkWlOhBHiqB9mC7Rcc=
-6,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,DGCvC6X/n0gvy/ZlUeEeyrH4IAk=
-5,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,vVVHnxvfznQoQ+eZoXZpyDnS9iQ=
-4,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,lRPyWDHY5HdUgteYjBQi5ep5i8U=
-3,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,8Md1ufBu9W5zBcBSesOYAKPLs3Q=
-2,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,FLXfkISuEALjYbhmJ3p4fMGXlo0=
-1,-1,7nBx+0qI0B+ERyedFbgl4CYT3n8=,Z6ZGeR8Y+hyaG48WrjQc6ILQ13o=
