-1,-1,u2VqYEAIxz6SsoCaCnXpX4Fzx7w=,hNLwmT/+DHjiQzXiHkhTFpP6Gj0=
-1,-2,u2VqYEAIxz6SsoCaCnXpX4Fzx7w=,e7Dh7LBbpY2eflUitHpq3HaY7C0=
-1,-3,u2VqYEAIxz6SsoCaCnXpX4Fzx7w=,/WVytnrXY3YgksWxM0kuuNQvwbo=
-1,-4,u2VqYEAIxz6SsoCaCnXpX4Fzx7w=,mJyiaWumbRXORzVK0MzlEUFVFVw=
-1,-5,u2VqYEAIxz6SsoCaCnXpX4Fzx7w=,H8teKT6WC7cwCx4WikK3rHugdCM=
-1,-6,u2VqYEAIxz6SsoCaCnXpX4Fzx7w=,1Fu8035tryc0t+qy51gGTV/I5WI=
-1,-7,UHiAs+sM+jb6m8uWAdqulA0miTo=,HJK5BhbDrVZFWztdcwu8pReh3Qs=
-1,-8,UHiAs+sM+jb6m8uWAdqulA0miTo=,7MzEe+doAjnsh1U1jwpPrN9n1kQ=
-2,-2,UHiAs+sM+jb6m8uWAdqulA0miTo=,n2a2fH+fgumr1uUFW+GeCa4hMOU=
-2,-1,UHiAs+sM+jb6m8uWAdqulA0miTo=,5V1TMsQ4y+dO/AsUURRyGzmcIIk=
-2,-4,UHiAs+sM+jb6m8uWAdqulA0miTo=,bn7sI5325lKd/D9gzyakbaUprh4=
-2,-3,UHiAs+sM+jb6m8uWAdqulA0miTo=,dwV3c3q7zUmZbY1Ze3mDHUQvm8o=
-2,-6,UHiAs+sM+jb6m8uWAdqulA0miTo=,nQS9sA5+nh03r7TBpeeATdjitB8=
-2,-5,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,uhq1akUECTqgnwCPZ1hsbwuPXXs=
-2,-8,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,eJGv1EAEAPGf8jENZAe3VG78E2Q=
-2,-7,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,vh93LoBl6REZlp1ctPmZy6WxkIA=
-3,-3,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,nzzKqjAVkzqoI1YzFCP4uULfXwI=
-3,-4,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,vJ1b+T022yTWz2GMaxeVYj/viTc=
-3,-1,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,3etJsHPV2a09FOPoLudrfPuEJGk=
-3,-2,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,Diwk0UZXCSHoyhpuxtSK96/pPlU=
-3,-7,8xLlLWrUv5QkZLwtQ9SVLZMEmig=,9u/UJsDmlvXpkYmkupbbr3fj0sw=
-3,-8,h0MKBN4bAzUOzMzTSLxz+dUtIGE=,no3l4sSDKlCQf94g2Yz0qXFKoIo=
-3,-5,h0MKBN4bAzUOzMzTSLxz+dUtIGE=,wXAsA+yfP9ylOLKdjDNjixF2k6Y=
-3,-6,h0MKBN4bAzUOzMzTSLxz+dUtIGE=,o8aPy1zf6Q0gXJaEGDu+6YVdogM=
-4,-4,h0MKBN4bAzUOzMzTSLxz+dUtIGE=,bOEWwS3MmDVdX/rLUMntUh/8qtM=
-4,-3,h0MKBN4bAzUOzMzTSLxz+dUtIGE=,k/3Tg4NHvwL/XBdPX0nsE0spgzk=
-4,-2,h0MKBN4bAzUOzMzTSLxz+dUtIGE=,dSSfu7ZfZT3IZnLoSJPJ+/QYuyA=
-4,-1,0UTkHKjlqd2GeMt5OZQhkaLmPV8=,UOQVrMOkbYE9apPTPE57ra8JlFo=
