-8,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,oNrP5WvxlgPcrqKt+sP9tdnqeBw=
-7,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,5IXwWdXHaeKpdzGWJhZC8X7CFXU=
-6,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,+L4pn+jde5Y6iYzR6KdP3YKL7UI=
-5,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,YRm5NWwtvmPwBD+bc8WIgLIPFOQ=
-4,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,Dbxkw0vx9vsTumbhs4LRKbTrtio=
-3,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,1mCWTgnunJ558DCegaUJO6Be5DM=
-2,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,lEMq+2P3IZbZYgIeDAskVxbp2m8=
-1,0,1MVmrwrFVRhS/l6dyRr8pgOEOiM=,ksRRLBpN3hL/5AjMKsKf1fKZbV0=
-8,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,ma2E5D7u33wjOiEKQliqx+llZIQ=
-7,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,yYnYYmVej2QIajxXf6XQWH+6s2k=
-6,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,ov9Cffh5aAn/QjNvoKvXuZWgjDo=
-5,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,HGyfAVvAN6oNVWvG4gLdf2n60zE=
-4,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,APjfTjz7W0G7jgmXHILS4kCCL64=
-3,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,/2G6AWUKfhvA8NtqXeDWhX7AIWM=
-2,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,z/gEP9me6h9GJiMoF9yAnyhEbxM=
-1,1,/166jbm5XY8WhJ8ihAXn6HERNUM=,R/R9Uh5VpCiP87TlK04spX24qDM=
-8,2,+GLgcqAbF0ZAJhiI165fHBkdBwQ=,bMTOBNPL+VK+dK4L89gYghxuJEI=
-7,2,+GLgcqAbF0ZAJhiI165fHBkdBwQ=,zQdUyOountsUFONzEQUFjUGA97Y=
-6,2,+GLgcqAbF0ZAJhiI165fHBkdBwQ=,XUEUh1LyNn9T/BbUESlu3pTalxA=
-5,2,+GLgcqAbF0ZAJhiI165fHBkdBwQ=,r6MfaBTIdmXcP1EC5Fo7BMsCVcI=
-4,2,+GLgcqAbF0ZAJhiI165fHBkdBwQ=,iwQ9qrghfXSxd4DVHiViuc8ONwQ=
-3,2,+GLgcqAbF0ZAJhiI165fHBkdBwQ=,6lP+YXPtNZj5AjuSyPp6j246dKM=
-2,2,C4/Eg4BLWptMABX4WIT0gPAuq6k=,PfD8RpJ/Xu1x+7fRw9Uy2Hr/DR4=
-1,2,C4/Eg4BLWptMABX4WIT0gPAuq6k=,9gjSQ5zyI943Y9HCBJEWWNxe9sU=
-8,3,C4/Eg4BLWptMABX4WIT0gPAuq6k=,NIerqzyzPXZP9gKOuxdaWniiWiE=
-7,3,C4/Eg4BLWptMABX4WIT0gPAuq6k=,8bI9R1HHRiTVXmjyGIL3iiWzsF0=
-6,3,C4/Eg4BLWptMABX4WIT0gPAuq6k=,nf8w1UvUinuRe2jDEfrQhE/CPNA=
-5,3,SBArzIooC1qRtapWBIa4pTCNnKo=,FYGx3Qw99zRVGl9n6anDGh7eEUQ=
-4,3,SBArzIooC1qRtapWBIa4pTCNnKo=,SdM7AGAsmyNvj/puHnciErpjf5U=
-3,3,SBArzIooC1qRtapWBIa4pTCNnKo=,go/GJ2NivaAT0lotdSdDOfqYD1s=
-2,3,SBArzIooC1qRtapWBIa4pTCNnKo=,gXL1gyaDQC842AR3gbuZmxKDqNM=
-1,3,SBArzIooC1qRtapWBIa4pTCNnKo=,5T3SeST0T/t/Q/kkLqnrUPm5GsI=
-8,4,SBArzIooC1qRtapWBIa4pTCNnKo=,QAvuKbk1l+YrFajWQcGpBkdFBMY=
-7,4,uGz5El4lyArrMTL/EcZXuzSSXcI=,mB9ahGF63q46TRHel+qEzTKUfkE=
-6,4,uGz5El4lyArrMTL/EcZXuzSSXcI=,m+p7cwAn6BhojhCquAIjgEvPRdM=
-5,4,uGz5El4lyArrMTL/EcZXuzSSXcI=,3GfkMNPA2Wdfi1ERUaYxKoYR0YY=
-4,4,uGz5El4lyArrMTL/EcZXuzSSXcI=,0uEYplpuSg18Vxf0B3vy4uTs6Tw=
-3,4,uGz5El4lyArrMTL/EcZXuzSSXcI=,VzIbMK1OZBw7tXlrAY4lWWfLWmw=
-2,4,uGz5El4lyArrMTL/EcZXuzSSXcI=,MxW9ZqqU1u9Xvdcjx6bd1NFE7Es=
-1,4,uGz5El4lyArrMTL/EcZXuzSSXcI=,wLdMwaq7qyTMwxID035w9jDaiws=
-8,5,H8G1ddqZkA3JQWXlj6A/g5ddC90=,jGUjG58ITBi/rPnhx7ZI40x+bbo=
-7,5,H8G1ddqZkA3JQWXlj6A/g5ddC90=,TGFoQXVr44q2KfSnu9hf6Koz8qw=
-6,5,H8G1ddqZkA3JQWXlj6A/g5ddC90=,84IcGFhefVY2B8VpY3bI/FQtZUU=
-5,5,H8G1ddqZkA3JQWXlj6A/g5ddC90=,NtISBpDcxQpWcuJURGzOzp7FAac=
-4,5,H8G1ddqZkA3JQWXlj6A/g5ddC90=,ZnILkUtGvqUVb3yUScJMw23eFZ0=
-3,5,H8G1ddqZkA3JQWXlj6A/g5ddC90=,Zw83WVy/mNUDeog19urPcEh6LAo=
