-8,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,TEapbksphhAN2JE9fza7JhdRK8s=
-7,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,Vz9Afy/4BSn4tfo8PaymTbFDuAM=
-6,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,OHLbRgYOrPCnP7d+GupY4zyzOK0=
-5,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,BI7n8JksGfF0An9qeYmLg5SlFWI=
-4,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,OsM+s+u8PKT1ZCs+4Vc2E1LdCNU=
-3,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,XlWKZli6DwuX0lQttlQZHdaw5Kg=
-2,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,wt7ZxGcyVMOWzKjlexAMMwNvpbU=
-1,0,hYe+gesxhHGhW/R95nVhd4tVhmM=,TBAhSnvco6dJUOmvTKeCRpqvMH4=
-8,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,lTIKYqdoDmpjerWXWNuWjYczp6k=
-7,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,R3jMIQzb6ZnAhxp8I5m/YmP2pNY=
-6,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,DczaBxc+n+KcGDX//lGPmeWshbg=
-5,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,NMqlHpg4KqOE8m10ZvkxEpUS7cw=
-4,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,WbsuhGu09Gp/1JZO9x9K+inlQcc=
-3,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,jD03nhA8NTFK4Q0qL0rBGlxE54g=
-2,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,ipYjpFDfJWf39XZKDX4J1InhBc8=
-1,1,U2jL9k0i5NvhMcbi7h2GnLHqk7g=,8GjMiy5lUgPRSqMVaj38haHz5I0=
-8,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,pIG7+/hPuz6bZuK8laKZf88kqzk=
-7,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,bIeyVusjXXwbpPNmNxeczudwGGs=
-6,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,yX1B/+tf8L8GDifsPvBnnNNKrZw=
-5,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,keu6KQfjNYf680F5UP8s0TRWvcM=
-4,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,rt63n92MTGXIBKWmusKO8sTyGXk=
-3,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,G/2q4KkLnhzCJgC6bMsVO3Ua11E=
-2,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,yNYt4qne6uLhtChZi+FX7rr4I3w=
-1,2,4thQ3PUwAFNUZez9ei+WgbZ6ASE=,plP+O5giJrmw/Fj7oRyWCXU47H0=
-8,3,vuF+0DiVoWeXKGgiJu7pjyADAr4=,L5n3vHfjdwvaQOboRojXTgAG76Y=
-7,3,vuF+0DiVoWeXKGgiJu7pjyADAr4=,mCFxPaZq0xNOqoC79NlZwbCvy3U=
-6,3,vuF+0DiVoWeXKGgiJu7pjyADAr4=,mnv80DohWLS+6jjyBFZ6bdOU0eI=
-5,3,vuF+0DiVoWeXKGgiJu7pjyADAr4=,z+kiT9hi3Xx97KAnv4b6AuW3n3E=
-4,3,vuF+0DiVoWeXKGgiJu7pjyADAr4=,W0TxyCf7Z8iuz0PSOot+gX6a3t0=
-3,3,vuF+0DiVoWeXKGgiJu7pjyADAr4=,EqEHAK34eSaWU3KzRYEbX2yLUPQ=
-2,3,vuF+0DiVoWeXKGgiJu7pjyADAr4=,Zn6AmnV7suN45V/p9FJJmLH6jyE=
