-8,0,rCB1KVpnyNI+u+isDl5A5SbSZ98=,Vyz8hcYd9XcjWw1NcvstMSafCbA=
-7,0,rCB1KVpnyNI+u+isDl5A5SbSZ98=,6OQZwS+iwNtrgCLvBbw4P8n7WZs=
-6,0,rCB1KVpnyNI+u+isDl5A5SbSZ98=,pnKAE8UyWBm8uFGaTYQdz2ZoEio=
-5,0,rCB1KVpnyNI+u+isDl5A5SbSZ98=,YU0cb/cmet8jId+qEd6i+BtJKG8=
-4,0,rCB1KVpnyNI+u+isDl5A5SbSZ98=,PR41S5067182BzLD+cx+fA1IB5w=
-3,0,BeDGgpz+5bYpWa0iiGzHthf2/58=,iBWxj2U6UdpjbEGIpdQAGKB6WZs=
-2,0,BeDGgpz+5bYpWa0iiGzHthf2/58=,hv5Y6RSoTSoygWtZOQ4IwWMa7jM=
-1,0,BeDGgpz+5bYpWa0iiGzHthf2/58=,k3Tu3Y8iXrTQAKQGgeTrAhzwlBQ=
-8,1,BeDGgpz+5bYpWa0iiGzHthf2/58=,3ifH8/OhtvRJNN6frPKgBS3RPRQ=
-7,1,BeDGgpz+5bYpWa0iiGzHthf2/58=,2saZxnhwkP7py86zjeMI5EL+Rus=
-6,1,BeDGgpz+5bYpWa0iiGzHthf2/58=,4lg+1MmquBGQ7dwB7UDz7Gi6pH0=
-5,1,BeDGgpz+5bYpWa0iiGzHthf2/58=,17/xTQ1nM7/3SnjCBJjWURdD7uI=
-4,1,BeDGgpz+5bYpWa0iiGzHthf2/58=,Lbit886Uzu6dFh8d/dyUX6f5x9c=
-3,1,oYewVkqkox4YkuYVn3RyKICB3dw=,Rjwviu3O29hqT2wxSJv5Gghmo/c=
-2,1,oYewVkqkox4YkuYVn3RyKICB3dw=,BZKekzH8MJFvdbS8XcYBYXfeMvk=
-1,1,oYewVkqkox4YkuYVn3RyKICB3dw=,qqV32Ukuf2dPa1Q/9/pkAgFoW4U=
-8,2,oYewVkqkox4YkuYVn3RyKICB3dw=,u8/PhgaJ2RE95FvYDFZiRytWPfA=
-7,2,oYewVkqkox4YkuYVn3RyKICB3dw=,hXI1gNp2QLqDGY8t15y74YQjZ9Q=
-6,2,oYewVkqkox4YkuYVn3RyKICB3dw=,WWHEpJys6lKyoEiu5XlpPBH0eBw=
-5,2,oYewVkqkox4YkuYVn3RyKICB3dw=,4cmfOyqo04fiprmECyhq+GG3zn0=
-4,2,oYewVkqkox4YkuYVn3RyKICB3dw=,WhqIO7ArcyBKPUH2NaVNsQx6g18=
-3,2,oYewVkqkox4YkuYVn3RyKICB3dw=,EfK1/AbiOVvMhp+eIxVadvEaHqc=
-2,2,OMoJksniak4w8Bp74rbv3oWJ83M=,Se0YTzEempjumAx+fPFloHF0pTU=
-1,2,OMoJksniak4w8Bp74rbv3oWJ83M=,Vxfwywh2jB3Q+5wYxzoxuyoq4TY=
-8,3,OMoJksniak4w8Bp74rbv3oWJ83M=,/RiTHbikBTS6G+PQm5UUpD6unyA=
-7,3,OMoJksniak4w8Bp74rbv3oWJ83M=,4ZApcHOU/KpqbF5JxPndsoUchws=
-6,3,OMoJksniak4w8Bp74rbv3oWJ83M=,esiBd8jbATgHnI8fiJZ0c8/wqNc=
-5,3,OMoJksniak4w8Bp74rbv3oWJ83M=,TZSBYyyH08nAFpvwTXRat1pcH54=
-4,3,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,BjAm/daxIrWj83Klz0x6SwARH1Y=
-3,3,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,NQd77Xb57q8BIQreidvUj3vXgyE=
-2,3,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,q8j/IZnnSAJIfG5iR7VGFWUyTE0=
-1,3,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,i4MP877Za42YGDeYyHnnki83Kx8=
-8,4,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,iJgnJdjfoP6FjuGxR0JEPTFGQeQ=
-7,4,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,/DTbVEy1tYaGQqs41W158j9WUVo=
-6,4,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,V5XTQFt52AIA9pdRd6IkPzAaIRo=
-5,4,hTkRHyNlDPnLqUpVxOYk1A6Nn+k=,VkBpXXIXxxFFiwWwaljTNb+D1Xg=
-4,4,lICP1H8IvAB7qblRmFNmBymcWYE=,EDO7qXLBHuwJMIAox9OeU4hwPUA=
-3,4,lICP1H8IvAB7qblRmFNmBymcWYE=,1HxT3XHB8MA4uYrFiqafF+cO1yw=
-2,4,lICP1H8IvAB7qblRmFNmBymcWYE=,Tp7+JTuo9Is6QNd3Q31i0b4/B/4=
-1,4,lICP1H8IvAB7qblRmFNmBymcWYE=,X58Uq2w8JseiZbSD7lZk/7xvLNA=
-8,5,lICP1H8IvAB7qblRmFNmBymcWYE=,AihSDpx0z+0xzFJlhgnvC/jWvGs=
-7,5,lICP1H8IvAB7qblRmFNmBymcWYE=,Z78kYq74zw342dMEM4TBMsp0udg=
-6,5,lICP1H8IvAB7qblRmFNmBymcWYE=,IxxBOTij/l0jP/FJRUSq6ZFCRNQ=
-5,5,Iy2LLwCUJ2aqzCa4dRyyqw/6dCo=,8ZF2pwqiSSbHduzyBpf569ksrM0=
-4,5,Iy2LLwCUJ2aqzCa4dRyyqw/6dCo=,lx+QROWr/FYDidY/s1VJU22K0HE=
-3,5,Iy2LLwCUJ2aqzCa4dRyyqw/6dCo=,ztXVdFoDMMAviI6CHPf6hbC0WFg=
-2,5,Iy2LLwCUJ2aqzCa4dRyyqw/6dCo=,kj6WiDQv2l8JJS4aHJQhlp1+LSQ=
-1,5,Iy2LLwCUJ2aqzCa4dRyyqw/6dCo=,rVROSfKSRRYg9UNhRTb9DrTbExQ=
-8,6,Iy2LLwCUJ2aqzCa4dRyyqw/6dCo=,6b4DKsObuaZXmox7kLXVVLBNLnE=
-7,6,Iy2LLwCUJ2aqzCa4dRyyqw/6dCo=,+2kU+lsUz0XNQFm04aZVtxy3T/M=
-6,6,wqYk0Tk0KzU/xRYSh8w2lhcfdhI=,zRSsLIABC9yJAfmz+I6/MB+VfRg=
-5,6,wqYk0Tk0KzU/xRYSh8w2lhcfdhI=,qcLQl8qhwqS3XFbOKEZvtLvqrcM=
