-8,0,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,uwq2KlFbQ2Ob+im06Syi8iPtpqE=
-8,1,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,zV10NwIy5ZT9KvzHiFTBR8zCtlc=
-8,2,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,nJOpPlPylrEFhRBaMHR9qbtABj0=
-8,3,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,gQunCH75RiA4r4DLTJhPvlplvuE=
-8,4,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,hNI6YY8HgGFENmk5HbFQNQMKtO4=
-8,5,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,/H6EryDX4nqQUbpwc0IBCI5iuk8=
-8,6,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,DsbGzDKZY5tLpTxdEAt8dV4QEko=
-8,7,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,mMQKDea9zNA1xZlC1zeQOHpOo1s=
-7,1,BMMpH+Fb4bmfkmEF5hKzenrOb8s=,8qBkNTfVvPkzkddLpwzOH1/qfm4=
-7,0,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,hp4R2BhSIDWpiPBwnh6JZOF4A6w=
-7,3,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,1kcDt6xvfoYTO2eV0tdq5ScpFrU=
-7,2,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,ry4czkj4J+EFBdIAQXRt2+UOnCw=
-7,5,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,V36UlnNXfcZcuRow36GW8YWVHfw=
-7,4,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,cfyjWqpPly8d3Nb1LAMgrTEoua0=
-7,7,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,Mu5RrO9PnG6oPcfHct52jv3Ltxk=
-7,6,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,Tc/y01epZza1wzoaoMO9DRY5JSs=
-6,2,1FcOgUknpUu4fYPTbwQ6bnfhnzA=,P8PDTmrXAZjNhyPE2uULmtrx5IQ=
-6,3,nL0mDku90iMymgDxj6+23474Mvo=,wLdnHUwUcqwfMzu6rkmoec+2c+A=
-6,0,nL0mDku90iMymgDxj6+23474Mvo=,wdPUx+yKcVRtR1Dpl8MlE6JhifQ=
-6,1,nL0mDku90iMymgDxj6+23474Mvo=,UaLoltNWgctoZ03iwOu0qvVqNv8=
-6,6,nL0mDku90iMymgDxj6+23474Mvo=,/4YBG8kWJpKxsq6yphiwa8NGh2Y=
-6,7,nL0mDku90iMymgDxj6+23474Mvo=,LKJjRxV2Ivqwwic9GXv/hM9+KQU=
-6,4,nL0mDku90iMymgDxj6+23474Mvo=,gsgGl5cTVwMhqGXps6CcXo8IknI=
-6,5,nL0mDku90iMymgDxj6+23474Mvo=,kfWXLoJ6+BqKwahu7+b43ypkcjM=
-5,3,nL0mDku90iMymgDxj6+23474Mvo=,rq9P+yAdINj3cWicdKww/0iMVPI=
-5,2,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,r8V34W6pfTX2d2LRR3NUWJ+piTY=
-5,1,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,VgpgFK2c6B8aWSbsysahburJUt4=
-5,0,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,iCTduRCxJKqxDpAdrWv6iVNzZHw=
-5,7,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,aRjzSMxlcoRdAplDUa99VRvU0Kc=
-5,6,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,Prat04vrCQQltfmUjAbpPURvqfQ=
-5,5,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,5ONTwkJWc99kXcOcgj30eGajCNE=
-5,4,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,SCTv51R341xJ0GOlwAhWaXpZdt4=
-4,4,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,IYTTSBB00mVT2/gRbbPXek1u+8w=
-4,5,7lzGkEmBpZaMXO/a1sGVQZO5uSE=,WJqlA3x1hSmh+UhGq5L72tOPumE=
-4,6,lcJG8EPYiP/4+0BMU44tWU7ItjE=,awazE4sjVV6OWl85uUIJLUwIooU=
-4,7,lcJG8EPYiP/4+0BMU44tWU7ItjE=,Wimi29f9Br6hs41S2Mti++j0y5A=
-4,0,lcJG8EPYiP/4+0BMU44tWU7ItjE=,WY+v7CH91AAAcHviWH6iBhNbosU=
-4,1,lcJG8EPYiP/4+0BMU44tWU7ItjE=,VieUDZZO9mvout0ku1PFIyWFxFQ=
-4,2,lcJG8EPYiP/4+0BMU44tWU7ItjE=,deJKX0k2mGpQdkb/dXCr+Vuv8+o=
-4,3,lcJG8EPYiP/4+0BMU44tWU7ItjE=,1M/s9A3A/A37iBm5gqf6Fh8xZQA=
-3,5,lcJG8EPYiP/4+0BMU44tWU7ItjE=,da5uwcrE0oI0AtiRgADV4UpqtPo=
-3,4,lcJG8EPYiP/4+0BMU44tWU7ItjE=,8GpULuep+ZKPhtdeXMI9uQWsjYQ=
-3,7,JdAwVWf8S0y90POUOrLjgkFmNmA=,pNUtkKMqz1PO+pcuP2xz7R1bvCY=
-3,6,JdAwVWf8S0y90POUOrLjgkFmNmA=,LTeuZzkIqr7yPeJbCRUwZ1m481Y=
