-8,0,jiky4R8S3K3o6jqMeOrTylj6iYw=,h+9sT5D7ihsPt1g96pyIJpyoVTE=
-7,0,jiky4R8S3K3o6jqMeOrTylj6iYw=,n5ySzyZxVh9CjEp//7I1KgV7M1M=
-6,0,jiky4R8S3K3o6jqMeOrTylj6iYw=,jiZkhPsj7nnAon/YPJ4/yrpjEYY=
-5,0,jiky4R8S3K3o6jqMeOrTylj6iYw=,wJREUYfGnW/I7Ct+KPq4zyMkh7s=
-4,0,jiky4R8S3K3o6jqMeOrTylj6iYw=,k7JnR/tm1fkhqp59DK7oAdNby+Q=
-3,0,jiky4R8S3K3o6jqMeOrTylj6iYw=,Ni/oznREeAbv4FkOEECNME2uD5k=
-2,0,nx00rw6Ui4u68kYKTFYu3XV81IE=,+KcfmkDNxYLQR1EnG40V+ecry2E=
-1,0,nx00rw6Ui4u68kYKTFYu3XV81IE=,POgFwcCTIQ9M2Br34ppHX5c6yq8=
-8,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,Xg5lVw+D5pdsw0tQ51H+mEzB2eE=
-7,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,c34Z2+bW6l4t+FDjKwffQvJQV3A=
-6,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,JOGzuVletMf2phvPoQYJYw/JUbM=
-5,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,Rsvc4T+H0wuFdUX7riwapyQ+EFY=
-4,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,R0cDS6P2KPqjorWjGDHJY1lSkVY=
-3,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,x36TrUqv/twBpE5k4EtzO6H96iQ=
-2,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,WEgFUNqDnqhQbtL/rlisI/sU+jk=
-1,1,nx00rw6Ui4u68kYKTFYu3XV81IE=,S5LBMPDh/88Ne7rzvJ/1Ioo+96A=
-8,2,xMppjvkQSw4y5n+0BqUgMp8E6WI=,rzA7bb91ZKZGzSG66hRKJFBXjxY=
-7,2,xMppjvkQSw4y5n+0BqUgMp8E6WI=,ppler4O9dbz7uLd1Sy6Jm4QKbeg=
-6,2,xMppjvkQSw4y5n+0BqUgMp8E6WI=,0CCa9lwtyDZ3w0NWw1Ka1ht9T1I=
-5,2,xMppjvkQSw4y5n+0BqUgMp8E6WI=,r/I3Nc3L88caJa/N3NfpYOcceWE=
-4,2,xMppjvkQSw4y5n+0BqUgMp8E6WI=,VXeamKdqHJudS4tZsG+swHGsp1o=
-3,2,xMppjvkQSw4y5n+0BqUgMp8E6WI=,5UB+O580y9UH8zc/6cm93lNXsos=
-2,2,D8o87dwvR7DAiHX7d7tm58KPZVs=,54EoGSKVZ0xTY2o9PjhPTP2i1Zk=
-1,2,D8o87dwvR7DAiHX7d7tm58KPZVs=,o9pQteIfV4TJ1qvtHIpVz4bfQiQ=
-8,3,D8o87dwvR7DAiHX7d7tm58KPZVs=,xY9fSNd3LEUP2+tGw8iHb8soHbE=
-7,3,D8o87dwvR7DAiHX7d7tm58KPZVs=,fNiBfwbvHTcuqsc6/84eitS/Pww=
-6,3,D8o87dwvR7DAiHX7d7tm58KPZVs=,62lyZ8c1q7Hgime8j26o6FT5DyE=
-5,3,D8o87dwvR7DAiHX7d7tm58KPZVs=,H+HJ7p9YZ2+f0kBILnynyHQU1fc=
-4,3,D8o87dwvR7DAiHX7d7tm58KPZVs=,kjudUrnTPmLGmAesmbD94xr6/ug=
-3,3,D8o87dwvR7DAiHX7d7tm58KPZVs=,o+fvBmXJXx29I/kHu2qRK2um62Q=
-2,3,+27pC6WAKsNO/tnCiYfuTIdbKGI=,S0TqE4YDmXCgYmogDE+Rkk4Nejk=
-1,3,+27pC6WAKsNO/tnCiYfuTIdbKGI=,l6vJN5kIadEaGxkplckzmNGOxZA=
-8,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,7MqOCvmpMezacr5jLvPo2Yqywfo=
-7,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,Ni9dR/sJLAMe4f2DJMEuK/MyXUM=
-6,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,OYd1tBRzzjbCPJ5fk1J6pcgCv5E=
-5,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,XprAppbRc683WPvygv9uKQQVr+Y=
-4,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,jEzhtwFlgCCsWNghVtmMsZqi1uo=
-3,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,LDErB1ymVD/1+Azt0s7iAmZXdCU=
-2,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,dO+NuO5Qnf6gEEjOg1YGu5HkqsE=
-1,4,+27pC6WAKsNO/tnCiYfuTIdbKGI=,IXCjdiqHH+1Yb2mU20Gn9gj1eAo=
-8,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,sq8MnLxiOPjqQaosuMoePJu2A1M=
-7,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,SQEiXkPPlX6FdmgY1+v2FwQB7cE=
-6,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,LyqRN86rrrid525es+S5cRaubYM=
-5,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,Rj3pVsAqeJanb5uR9hs5mDYL0gU=
-4,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,GNaTNbrgD7C52Jb7BnI7myoWp2A=
-3,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,eH7OiPPdJdCSsVlzgKEDcDsK360=
-2,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,k2BUGVEVU84M8ZeD5BpuXEtlsJI=
-1,5,VfkTOooKaao5jAEvHu0ZrMKBr2Q=,jRC6fFfjhHqv2skhfbBTGXFDX1g=
-8,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,yXcT1W4Lwry1l379E4UGxZR8egs=
-7,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,oNfdOOLef0fU2qj+UpkwmlJNVCA=
-6,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,0wnSdZ3nzJ2DKFhqdWqoaJyUnzk=
-5,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,iHf7w6AlGzm+NbIOrGM/d0qWOUc=
-4,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,0utBZhA0BPP+qlF+59m/HR+jSm8=
-3,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,gKX5eitIHYHq0dltynfC0MmOlTc=
-2,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,LbaLEiD/jFAu5Sws7LUXsaTFGH8=
-1,6,oT72aAdBTxNmBhdxlgfSqtn7WH8=,ZXPRkMJwTJPFWYVuIzol7iXxpeI=
-8,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,vwQ3rrOa6ZosZKfVFI0emR7rAkY=
-7,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,OfYaqNMew2u1cyRwcJfJ1OGCl/A=
-6,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,Im0cgQiRFDJp4cgvvPqku7HmEF8=
-5,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,4mxpPiClv40ay6S6cAKmZm3SeVc=
-4,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,ci9l3oUDnkJbdw9VHquAqNt51i4=
-3,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,ZrunsdTopM+dhc8bsu9pbvMAxGA=
-2,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,h8ucg8+P/UgqT1G2UULEZaDZFqg=
-1,7,rCq/+MH9y0i9VFnRPuZLOp1gs70=,vBFiv6Vn1qF1NaBTUNQGQASedCE=
