-8,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,wwHEoZ39s8gjexjdo7eTjskoB3o=
-7,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,dCvXnjLch48NVX+ytD15zBZ4ie8=
-6,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,Otn/QjD33LL7Lj2il58Gih/U9io=
-5,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,cAXHvUeT00qoBe+5SMM6bQPd6D0=
-4,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,9ZHgc8Av3DBYYgk3RVitLdWnROs=
-3,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,lntrQBNh/dLyNVACIIDvF3YMWWk=
-2,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,nTZIv6gkjNJIgkAeOc3viIRpRkQ=
-1,0,4I4+FnvWgiuKatvr9+hSqahF+AM=,7nj3Qq5MKhWcHQa9CfQXkY3KwxU=
-8,1,xcGapMzbXHmtZOukV8Lyrd66woE=,88Gm7q7htU5t4X0TJnlzoNHoI0I=
-7,1,xcGapMzbXHmtZOukV8Lyrd66woE=,gF0y32CXg67a+mjLEO75gdhr47k=
-6,1,xcGapMzbXHmtZOukV8Lyrd66woE=,bC6DWUzCViSjP1YnZ3JJvCzu3MY=
-5,1,xcGapMzbXHmtZOukV8Lyrd66woE=,NmjYgRUE4F7w4PeGZ7kzh+axwas=
-4,1,xcGapMzbXHmtZOukV8Lyrd66woE=,k3BjyWrkrBSE+YX3D7yUbyUu2/I=
-3,1,xcGapMzbXHmtZOukV8Lyrd66woE=,I9EraQWiQuDX/StytqkbBbGyF5E=
-2,1,xcGapMzbXHmtZOukV8Lyrd66woE=,h0LlJMzsTZrvuo+z6OKSc3uy97g=
-1,1,xcGapMzbXHmtZOukV8Lyrd66woE=,e/2xAn1pOsN7BnirrdrSEnTdbtA=
-8,2,pdgihz9/L9UHffSKPmDzoUozjkg=,76OGGF3Q1lHQOTINkZJCIkZMHrQ=
-7,2,pdgihz9/L9UHffSKPmDzoUozjkg=,TdW+PI2iwkQKogm0j4myPlmPKss=
-6,2,pdgihz9/L9UHffSKPmDzoUozjkg=,EgM9VTWnmg7MDBTHPWDTipL1cGo=
-5,2,pdgihz9/L9UHffSKPmDzoUozjkg=,SZXeCFs/BaWy56eYjDzybaYOYsM=
-4,2,pdgihz9/L9UHffSKPmDzoUozjkg=,eqrj08crNRwxI70a5YGPjbTAAPE=
-3,2,pdgihz9/L9UHffSKPmDzoUozjkg=,wLQMSz9rFckuu34w+Qb1kcTiy1M=
-2,2,pdgihz9/L9UHffSKPmDzoUozjkg=,8009A4NY7smnzrEFhGRhjkXwY6M=
-1,2,pdgihz9/L9UHffSKPmDzoUozjkg=,g8wD/Te/Ee9tDSD89VjJsGpqXdI=
-8,3,C50qYIfCzJLcis5w7jxCF88esyg=,SKEcArqktLcxI1DCsvmOplJfe6U=
-7,3,C50qYIfCzJLcis5w7jxCF88esyg=,bQRdAngp3gLwPGusifL87InJnAs=
-6,3,C50qYIfCzJLcis5w7jxCF88esyg=,EEZy/BGLMg9V5QLvz3IBpQYBum4=
-5,3,C50qYIfCzJLcis5w7jxCF88esyg=,6cOhIDxNzgiSOrc4a7DHuWZxhao=
-4,3,C50qYIfCzJLcis5w7jxCF88esyg=,hA5oDQhGbHxmptDAYpkdPVHhmIA=
-3,3,C50qYIfCzJLcis5w7jxCF88esyg=,MJe8HfedMQBo4h389/g09Y1Oo64=
-2,3,C50qYIfCzJLcis5w7jxCF88esyg=,9rZf/n4kgxL+qSB/Yp9dt07XkSA=
-1,3,C50qYIfCzJLcis5w7jxCF88esyg=,0oaHHzqnG5mHbHsyQZKVqPYTrKc=
-8,4,Bf4lemXAPCJx795ArNjQ6B9E+8k=,QixoUQ3b1tmKzW2WVeRqm0HTKYw=
-7,4,Bf4lemXAPCJx795ArNjQ6B9E+8k=,37dFm20CsmXzq9miWqP+y1pfZ5s=
-6,4,Bf4lemXAPCJx795ArNjQ6B9E+8k=,7iSElUh12gCfY0OK8uYuIhOt5XU=
-5,4,Bf4lemXAPCJx795ArNjQ6B9E+8k=,6IYtvHGHEcn0ZhMlxjDWrHP44do=
-4,4,Bf4lemXAPCJx795ArNjQ6B9E+8k=,HBGdIkS5auyAEtypaxIiRmC1QEM=
-3,4,Bf4lemXAPCJx795ArNjQ6B9E+8k=,oVx51xQjnpFlrkgeA9mncnOAcPc=
-2,4,Bf4lemXAPCJx795ArNjQ6B9E+8k=,QKI7OVx+6pSYVo8xaG5lSxRmbQE=
-1,4,LdpPUgBHjBCTT5e30i5VBjJfabQ=,NFIhzXsiCHY4O/BPR3qcXgNMcJ4=
-8,5,LdpPUgBHjBCTT5e30i5VBjJfabQ=,QixoUQ3b1tmKzW2WVeRqm0HTKYw=
-7,5,LdpPUgBHjBCTT5e30i5VBjJfabQ=,g2iQ4j6bC6Wx5/I7aQ0lYCaCH3A=
-6,5,LdpPUgBHjBCTT5e30i5VBjJfabQ=,ZaDgTqlwXjyRbX1/9FLdjjMI9/U=
-5,5,LdpPUgBHjBCTT5e30i5VBjJfabQ=,BeH0cbc1XtPOVEaNZORzrWTONfc=
-4,5,LdpPUgBHjBCTT5e30i5VBjJfabQ=,m7iryoOG70kwy0zuIuYqSVGz64w=
-3,5,gTIFhkN4JYUcopGGYrI3u6K4Aok=,RMJXhaiFgEXKPNfVKipqTvRMAvk=
-2,5,gTIFhkN4JYUcopGGYrI3u6K4Aok=,NR6Teyso0lmaCQp3TOSz7kH3dlo=
-1,5,gTIFhkN4JYUcopGGYrI3u6K4Aok=,khf3KW5A5qNvVUyfC0pR0xxAbfY=
-8,6,gTIFhkN4JYUcopGGYrI3u6K4Aok=,qjXBMSqJ8IJOhL/+siUNXWUJ/xw=
-7,6,gTIFhkN4JYUcopGGYrI3u6K4Aok=,MoJjqtKiZXElZW0jObUN7yLduFM=
-6,6,v7YBvoBg+hR7oCnr7GzqXqIVTfc=,SM1uKcgW/xvcqkOkRyFNMVEMy5k=
-5,6,v7YBvoBg+hR7oCnr7GzqXqIVTfc=,ZQoQlPCfjqzrwWdUMDHIMqQRfNg=
