-8,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,Wah2nA8yoBjzskSaTeYCHdeGBKg=
-7,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,LHKhdk0qyZ5bRWRG2b0/n6znKUY=
-6,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,T8Ec+fB38tUYByceAV5fQT8WLvc=
-5,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,sr/Of5TaFSIXxw5otMKYMXonT9w=
-4,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,Hh1IttMkbtStgvTYWD88dIHD8l8=
-3,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,76fNRxh6MlF9HGfT27mEZ/ueAtY=
-2,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,BHlbUx5/x7xyJakiAhWQsmnWnTg=
-1,0,Hw/PUQ17A/CfTCD/xKhg7IZ/o+k=,OBqGfFOR7X0sUIsfxJt48YiNNe8=
-8,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,2M+iJFzTyF1dEsKO5sHt7tTuq8k=
-7,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,prpXg7BWjsO8AWhymRK6dxMOcTQ=
-6,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,AQXlXW6+pEOoYW2VinWwcq+exHg=
-5,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,zGdeBxw+vWVVSGTNzVY8D6s9Twg=
-4,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,eLbWAMA4mNzklGwqwm4WL2phSsY=
-3,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,qhN3+53aklLfMr8JJC05JFV88Ho=
-2,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,jdPYgyOAvmQxFNbTHUhnJ+XkvyE=
-1,1,2H+5ynr65e0Nw6VylQ+0MfT+4OA=,jPNcrv2ynERW0SrxjqRS9LGGbng=
-8,2,66lltmt1HhjnKUVbQpTCOg8vef8=,NLFvskT7yJYyhk9xffVZXeyloWQ=
-7,2,66lltmt1HhjnKUVbQpTCOg8vef8=,xR1RgRoKW8TtdnhgGmYwnC/ZyfQ=
-6,2,66lltmt1HhjnKUVbQpTCOg8vef8=,HA//8ezrujIs7Exihl5nt/FzX0c=
-5,2,66lltmt1HhjnKUVbQpTCOg8vef8=,hcoF3tbJpVpJWNIVEvaV2pRIYf8=
-4,2,66lltmt1HhjnKUVbQpTCOg8vef8=,yfDYnglB4WYZHwNf2GCoM9jApFE=
-3,2,66lltmt1HhjnKUVbQpTCOg8vef8=,HzHwGCeiB3ynxrYz5WhuuaS/1qo=
-2,2,66lltmt1HhjnKUVbQpTCOg8vef8=,1X+JPvM9ecgLc/uLIDEK1PnCYMw=
-1,2,66lltmt1HhjnKUVbQpTCOg8vef8=,zJV54qdVD3kuy7HWonXWP8YMLeE=
-8,3,qX8p1QQCpE55sKNwFioTM2goCHc=,EMyTy7x8N5kig90iKiuP5KSqVgk=
-7,3,qX8p1QQCpE55sKNwFioTM2goCHc=,y+FD8SBfVReNWkVqXAh+MaDexq0=
-6,3,qX8p1QQCpE55sKNwFioTM2goCHc=,5B53/WrCBdLvqzVox5bDpTtS9sU=
-5,3,qX8p1QQCpE55sKNwFioTM2goCHc=,+gIxEgH64mkBnJNKAvNxFL7qIMo=
-4,3,qX8p1QQCpE55sKNwFioTM2goCHc=,3CTe1kzrupjWL9Xtvq2NZTZ9xRg=
-3,3,qX8p1QQCpE55sKNwFioTM2goCHc=,5UElUNYs464uI9PUjcoYGcG0p6s=
-2,3,qX8p1QQCpE55sKNwFioTM2goCHc=,nZj2ymvTYeFfjAufrfYcZJDhMWA=
-1,3,qX8p1QQCpE55sKNwFioTM2goCHc=,Z+BDKU+/gjIdMvvrGNtxX0na36w=
-8,4,enoFT9sFxOMSdLOU1KJJNmiuGOs=,PFbf9ofbvrBBx9oqqD31400/VdM=
-7,4,enoFT9sFxOMSdLOU1KJJNmiuGOs=,QzUMaPYkAAp+MD6iqV+jLTwHk7A=
-6,4,enoFT9sFxOMSdLOU1KJJNmiuGOs=,2QnrMXZSbHa+wsF+iH+9dEUEC5I=
-5,4,enoFT9sFxOMSdLOU1KJJNmiuGOs=,jnHYBOMXqTok51tVjc9F/GudUT4=
-4,4,enoFT9sFxOMSdLOU1KJJNmiuGOs=,JNrb1Y92bqvF05KM7KqtO7d8siE=
-3,4,enoFT9sFxOMSdLOU1KJJNmiuGOs=,EEYaRl3g8S8LQ2cdQOMxcIjMzdQ=
-2,4,uOjSjkQEk5fME9GThJAdnHhgZbI=,G0m/ue5AJJEc7HPvvB/hr2KEm2E=
-1,4,uOjSjkQEk5fME9GThJAdnHhgZbI=,udxgGnruOJShT0r7zrsfOTxSsUA=
-8,5,uOjSjkQEk5fME9GThJAdnHhgZbI=,6RPI+w3TuG8IaIp+8XRuYXGg6xA=
-7,5,Is3UKOW+pXmlXtqNBCUj7MyMPlo=,K2k/pwF7PB+LGZdiA7a6KGUOa+A=
