-8,0,KI30tjyS8uUlvsoUVxIjA3CEPpM=,khnEfPLNTmxATNGKEgql1xq1ht8=
-7,0,KI30tjyS8uUlvsoUVxIjA3CEPpM=,7NtzLUpzY6MrGJhGzL773muuVYI=
-6,0,KI30tjyS8uUlvsoUVxIjA3CEPpM=,fERkI5KNc43TcnVeuzaK2FN8t7Y=
-5,0,KI30tjyS8uUlvsoUVxIjA3CEPpM=,AL9L/XJS4mDvAm86RLjwQJhxrfA=
-4,0,KI30tjyS8uUlvsoUVxIjA3CEPpM=,MhvMHllZTlc9RujXbn1Na1EFUFA=
-3,0,KI30tjyS8uUlvsoUVxIjA3CEPpM=,yw0OVpHKvo/HMXHlH1jjkAaHRA8=
-2,0,KI30tjyS8uUlvsoUVxIjA3CEPpM=,okrDBt7LKXhOaoY9Xc3Nyh4mHMA=
-1,0,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,7Eeb3sKxfBNFqMCwjIEi8zw5Hp0=
-8,1,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,LDlSSVVYUcQlkYxYWce2GCQy+Zo=
-7,1,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,4/XXnfoDQk3e3S+yAYw9lc0RYlA=
-6,1,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,0mDWZl1QpO4c7YG0QnZCs2HRvPM=
-5,1,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,Bqo7FN9Lsa8tkjPJdVlGVVPlJjQ=
-4,1,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,HUixTsBmsgEHLDwuzk6M/TnsmhU=
-3,1,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,7uN7blZqnOdGPWNQOizZ4vdQfig=
-2,1,OozgG0GvwiTaRWPKx4xt4Zw8mLM=,2CxFX1+STMEHfHVZv2wlX1LS/jg=
-1,1,5fW9lGYG4x73HzifhrTIVG5OBZc=,mc06ShXBOxY8KlnE/2MEIIjDZwc=
-8,2,5fW9lGYG4x73HzifhrTIVG5OBZc=,xXvZyEjjHRwA5Svujw1Kr1sfA2g=
