-8,0,uvOul6zWP6m137hu0mhYEOu3OJY=,i4R0dwL1D83iOfFiPuIMFEqO7PM=
-7,0,uvOul6zWP6m137hu0mhYEOu3OJY=,ckD2GHSEjPaQyRq/o58mBe5t7Rw=
-6,0,uvOul6zWP6m137hu0mhYEOu3OJY=,/ZnSI8X52OEJeDYHf4XN2cGb4nY=
-5,0,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,1v71dwCetjgHTVQPmDQU5Debffk=
-4,0,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,qBABfJDsKs3bGzt+fqTSesO+EH4=
-3,0,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,TkQmdW257eZY8Q3zKd2CJNkAYAw=
-2,0,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,34TZV3m2B7YT/wnu99zjb5UUQ3s=
-1,0,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,nwUWaSJFGm05uhBZUNLu3gGCE4s=
-8,1,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,cYESEX1zVCRLh71VVWRiGUaHL64=
-7,1,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,Wt8kUVsfpgOLG5nZePDehP7qdXI=
-6,1,iHj33sBlW+/Rn7FIvO0F2M08Z4k=,MOURA2hHZXCx6iubOg/U2t1Iqts=
-5,1,l7ELLeE4yVgWqREWAanuBXuzsYk=,Dl7Oz6+M8sw6uZkF2TadfNU9lvQ=
-4,1,l7ELLeE4yVgWqREWAanuBXuzsYk=,VV/egKEQ+xzeX9o7IePCo77qwio=
-3,1,l7ELLeE4yVgWqREWAanuBXuzsYk=,8o1j0fWWfUdkcwF0NCDBQGiS4gs=
-2,1,l7ELLeE4yVgWqREWAanuBXuzsYk=,TzvTamvSBFp7O7GtYdsTgg1jNFo=
-1,1,l7ELLeE4yVgWqREWAanuBXuzsYk=,DTV5JodU7JfZw6ApnrMt1KeA2FA=
-8,2,l7ELLeE4yVgWqREWAanuBXuzsYk=,Jf8x0J58Ye9XiQ01c0C9+jiJG0I=
-7,2,l7ELLeE4yVgWqREWAanuBXuzsYk=,Mauq4NnvyDbq3MaJWCmltbdWSwE=
-6,2,l7ELLeE4yVgWqREWAanuBXuzsYk=,7PVYwO/PmbOSH+UdDB677nhxmi8=
