-8,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,43H/HQNcENU5frog9L7FRvdtmY8=
-7,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,S2XWv0njcyzMqJPUh4jgE1PLX9o=
-6,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,yeFTK4RmRCF384TH2ynhNyw2JEA=
-5,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,05qlXU3xNidRsoYqOD3hS4Kt65A=
-4,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,UnR8wYvhK0aqgfqX+JGnoP34940=
-3,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,DcNKebBjRzTLPDZqw1v9DWmLaZU=
-2,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,TbvLuVGfMe9pwsIyouU71EgHpNc=
-1,0,glNqfK2JdNXNA0gT5S+KLNOiTHw=,WOY7vf/nbJ7BsMJXj1RONB+amJ4=
-8,1,GEQZI7dO+9BS2Yadv1vnZStd9JI=,43H/HQNcENU5frog9L7FRvdtmY8=
-7,1,GEQZI7dO+9BS2Yadv1vnZStd9JI=,0/KC2d6f+mqFUjkee8Ffnyva7UI=
-6,1,GEQZI7dO+9BS2Yadv1vnZStd9JI=,iTx1/S6ppazX4QcZpuvm6tR+KG4=
-5,1,GEQZI7dO+9BS2Yadv1vnZStd9JI=,24zpjv+mxv5JuB8uNJ7aoPaU+Oo=
-4,1,GEQZI7dO+9BS2Yadv1vnZStd9JI=,FHIXLmv/BnBlx/oK2R5NB7ym1WA=
-3,1,GEQZI7dO+9BS2Yadv1vnZStd9JI=,NlPvwv1GhI5ZLxvvVOcMdp/pblw=
-2,1,GEQZI7dO+9BS2Yadv1vnZStd9JI=,lQZM1IcZAwqy/RJhrZfDl1Q2PUA=
-1,1,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,su8X3OsLjImYZG78sgMBDEHu3G8=
-8,2,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,FM9p33DmIWLrfpmZgYOlM2qaSkU=
-7,2,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,VDiCUhDj2B6p3ndUO3yEY3dnXCc=
-6,2,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,QPMVeLAQKYQrLd8lhj5goQYbwLA=
-5,2,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,x2GIeyrMSBMSFQx2w5akgk1tXfI=
-4,2,u9aNyO4cs3Ha1Wh/FcxZ6nMOMKI=,7tPa7V9FTLguwmeC4jwbtLA5TvE=
-3,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,2q25MwRA0pdP1De3mLa2OrQpMGM=
-2,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,9AXcSyMfwd1ed+yHdHwZWyYZuvs=
-1,2,W/RgYPDbHEi/VD0lSCaShr28FPY=,Gq5yqpQtW/StZcxIZVfynx3Ve8s=
-8,3,W/RgYPDbHEi/VD0lSCaShr28FPY=,o7bzqBy+5gc+rw1O7VgK7hXZtzI=
-7,3,W/RgYPDbHEi/VD0lSCaShr28FPY=,mrtb57z1QRMuJa7o01ty5Y+OxU4=
-6,3,W/RgYPDbHEi/VD0lSCaShr28FPY=,hdF86RXu7rUKBn8Av2zVDeH2hs0=
-5,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,E4NFM06nWACT0Lc94aNa6mSI7yI=
-4,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,pBqGDrvj6xDfvlGAk+kMStT5BlM=
-3,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,dNfVNSVfdkfP0YRxORQHeK/kVwU=
-2,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,PZPYT+/BiWHrugIq06P9Wvq7F48=
-1,3,wRQMSwRz55kUp5UeF/13GxHST2Q=,LCQ2h5XQZcnZfF72fJ8Bx1RbzWM=
-8,4,wRQMSwRz55kUp5UeF/13GxHST2Q=,FzwEl27uD6D6w3JC0fTgJJbp5FY=
-7,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,FVbyRuHypyRRhVsfJ1E7G7+Veag=
-6,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,frr4RGi06n4yecuJvHufIUDxMTM=
-5,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,7KYUM8JkiP5X+c9eBpOv5WWD3hs=
-4,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,sUCt9jeqMGVvTiylDuQ8P54G15A=
-3,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,urXUAjQnb3xFnQcV0Jk0Rsunh/g=
-2,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,M3pEuz/5rdX174Cm8es1V1HalBw=
-1,4,7GLzLV/AH15gGIOgLX5x0YXo5EE=,EKByc5Ifw5uy7PVztUNANc9UnvQ=
-8,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,rM5Go/5yzB+4jCivUd9d6Ax0AZY=
-7,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,Hg2IA0864jOISgLs+izDgd2Kc0Q=
-6,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,PpzLuBfz9BsWwp7+lMHKqJMVquQ=
-5,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,/SCPJq7fJtLshsre52wnTmoOHIY=
-4,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,uCruWRcNbur2qdtzOoQwfEYh1CQ=
-3,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,csSH43MumRxGqVor7Z7odfn08h8=
-2,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,1CfbCW0e9GGDMdkOeZ7DsEpTA7w=
-1,5,ZvJz1b9tB9DkVdSl4zP4hR3Fg6E=,0vXA84lBfF8ccqZwbpXxUPuIe4A=
-8,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,6SpSgIkF9tDotw7q3uU8Av5ogkU=
-7,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,7JI5QXEEh4lJUxOtQ6nfCRVs8A0=
-6,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,3YSU28Mw3wmGMLHKDBkIl7ih/cg=
-5,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,tsstkeCds7IPKVuzqAIOIecMklM=
-4,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,uYz5kpjd0ycjQIouiBWdR3Xzg0w=
-3,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,IdOGrM7TyNrhU5mwD2pdQNTaF24=
-2,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,wXWJ0zelOn/QVDSndfyzy1/yi2E=
-1,6,5FHyFd28HB6tIb1iu2qFaNq9W7k=,clpjzIwV8sHSXVR9/RcH5qmAqdQ=
-8,7,j4etWAHW9u+SbIi2XkdlNl2304Y=,vYkl6h8wL95L8PA9mq8I8Rf/H4s=
-7,7,j4etWAHW9u+SbIi2XkdlNl2304Y=,ut7Ocd8E8aTStLGTfBH0E5B9SgM=
-6,7,j4etWAHW9u+SbIi2XkdlNl2304Y=,0RB/ZYQ7mdEqDwcCwGYgN1nEyaU=
-5,7,j4etWAHW9u+SbIi2XkdlNl2304Y=,5GCIwU3M3FMzKbsJFaUGwhqCqCc=
-4,7,j4etWAHW9u+SbIi2XkdlNl2304Y=,3Rebq+ZSVi3e2JtS/5pr6V5EGzI=
-3,7,WG4BGabGDQL7AHp1+nJRIPkawws=,vlaRVdHcNQetK+V/WTK3JdogIWg=
-2,7,WG4BGabGDQL7AHp1+nJRIPkawws=,V0Yc0QLnZaTrxSm8e0Wn/yrjd24=
-1,7,WG4BGabGDQL7AHp1+nJRIPkawws=,UyTF8YuyNS+L5CHUCp0IAa4cYiQ=
