-8,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,4wNv54DEBqBOgivXCE5mad6t1e4=
-7,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,zaT/fUt5Al0MsSI0TmNo4A0lHYg=
-6,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,1Mx8gW73ChpheKo7JeHwcHajWiM=
-5,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,LEUzj6TjfMtTJhw7tyEjMsEcf5k=
-4,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,51hBs+ALAnq+UccjzW8zKVPi030=
-3,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,60qlrj3PvcafMKnaPhDo4+ckQnI=
-2,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,PKgJ+hVDtAuCMIsCP8WjHxmaOgE=
-1,0,hgMIHCSXZiqjJ2YPn4t0zgpkkGI=,oZiyxwa8OlRNUv1pzuR3OHwZT1s=
-8,1,4qEbmub5nUv9deEcG83UBRLHBi0=,LwN+wp/nhF0vQ1aTfUDn5lrLFIo=
-7,1,4qEbmub5nUv9deEcG83UBRLHBi0=,r1X+bS8MWdeqfcncsEF0m42TXow=
-6,1,4qEbmub5nUv9deEcG83UBRLHBi0=,7na3cAgZuSFKHwvj8NjEiYP31pM=
-5,1,4qEbmub5nUv9deEcG83UBRLHBi0=,nhWR7cMjmdpR/63HLievrA32aTA=
-4,1,4qEbmub5nUv9deEcG83UBRLHBi0=,OWfc/RMaZAh3VFYlu9XB3b97+bk=
-3,1,4qEbmub5nUv9deEcG83UBRLHBi0=,RDIdNuVgdtvXPLZh8srCX3hq8x0=
-2,1,4qEbmub5nUv9deEcG83UBRLHBi0=,AzD7h/QZSGG5lxjb1YkS2VNXKno=
-1,1,4qEbmub5nUv9deEcG83UBRLHBi0=,SQgajRH1lRWuxuEZBcZxCJXmOAs=
-8,2,g32k5JsQUPk5Hewfq906HZOwPkw=,hGAR1mn34v3+VJ5K46An6jfGwAU=
-7,2,g32k5JsQUPk5Hewfq906HZOwPkw=,iEVYc0DioojjT2Jq1fZNYWTM168=
-6,2,g32k5JsQUPk5Hewfq906HZOwPkw=,/uY1WJQitxnpHS7LzGuwLCcI8s0=
-5,2,g32k5JsQUPk5Hewfq906HZOwPkw=,ZXHEjcYZBQ+ythLuwBghVNgfloU=
-4,2,g32k5JsQUPk5Hewfq906HZOwPkw=,7FlxOJtLZv1mY9+W87EJYL6m0L8=
-3,2,g32k5JsQUPk5Hewfq906HZOwPkw=,OJwItTKjTmsi1H6zDd2/CVgrBo8=
-2,2,g32k5JsQUPk5Hewfq906HZOwPkw=,si8MFb+nWfIsYYJ5+HnVgqzxSDk=
-1,2,g32k5JsQUPk5Hewfq906HZOwPkw=,GHjzYooFpQg8yJ25uh8aGazTHwg=
-8,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,pAeo8Sbp4owMYIQHRu/+N52vI7g=
-7,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,D+ILLv0W3+bQHMgXPMGrMuJFpxw=
-6,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,tARSTNxfbOuzV92ZqFeWF30eZ8Q=
-5,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,XdCNOPKFqWtbeCRUDu1K4JeEdaU=
-4,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,V80O6Bg+0o+8cFcUXUuchb8+Rms=
-3,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,m84sEaY0OT/7n9ew9x5HTwSBCNI=
-2,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,ybX1rUcOwGZmZKQiQwSPrO3FAyw=
-1,3,6Kim5xm1Mc08Z09knRhjTndqGR0=,ztLt+Bjbyg7b13It+52YRNjiDjo=
-8,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,BJ9zCaDdoxV8aLZ92XcMd0pCfpI=
-7,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,DQiC+wRupO0STrTAjzh4FLnwN6k=
-6,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,SL6DEa5KMWobCXKkta5lxNaIo1Q=
-5,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,C7TDUs9tw8uHJ1w5Mi6ia9Mm8wQ=
-4,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,uIELHSRi+2WVi1dkFdDPDLy2lSg=
-3,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,1+RFRVWvaHuNwTIHXm/xFBebxb8=
-2,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,l4WzM0W0zLeCom0ZDJmSU5IkuGg=
-1,4,+r7MW1y8QJjPzFPTc57mmztpVyY=,BkUfO7GxCnoVT4/wSt5hyEjlkH4=
-8,5,UXxL60u3LGSDknW0d5LnjOChAe0=,DikUVK/wAmzsG7JtqCIhn01NmTE=
-7,5,UXxL60u3LGSDknW0d5LnjOChAe0=,94ttpYf9u/Jg2hOFvDW+8/QmmlE=
-6,5,UXxL60u3LGSDknW0d5LnjOChAe0=,JT7kT61hkjzTh3TN7YizN3EbmKs=
-5,5,UXxL60u3LGSDknW0d5LnjOChAe0=,9xXPuQP825UfMlcXqhtBVa33Aao=
-4,5,UXxL60u3LGSDknW0d5LnjOChAe0=,DNQHHSms+w3FQUcfzriWKjmnd1U=
-3,5,UXxL60u3LGSDknW0d5LnjOChAe0=,wt2HPpFHOS3zeafbafOPsV4ammw=
-2,5,UXxL60u3LGSDknW0d5LnjOChAe0=,XNSjtkxav1i6/1xY0+RXhwbPLbE=
-1,5,QwQAClFvDrP3ysVanhVtEel/8jE=,yhQzRMSh9LScEN8ctldc5cWmhF0=
-8,6,QwQAClFvDrP3ysVanhVtEel/8jE=,SWV8g+d9W9f7CuKXSGQ+DRVtOXI=
-7,6,QwQAClFvDrP3ysVanhVtEel/8jE=,MO/XnAOMl+xUSbo4S6qqEm9Gf+s=
-6,6,QwQAClFvDrP3ysVanhVtEel/8jE=,aYLrU1RplLCu8Nf/lrSZI8FvQxY=
-5,6,QwQAClFvDrP3ysVanhVtEel/8jE=,3ayHDgx4Zv8em/gN7PK0eYR8k20=
-4,6,QwQAClFvDrP3ysVanhVtEel/8jE=,fVBuC+xmRTKT3R5AX7iJp/zT+jQ=
-3,6,QwQAClFvDrP3ysVanhVtEel/8jE=,7I/269nr9CGv9pWWpeMH3T8DAh4=
-2,6,QwQAClFvDrP3ysVanhVtEel/8jE=,c8tfoZgXmZFCK5amjv+0V8f+j04=
-1,6,fhkbLKCRqH3K9Q8igK3lbtAOinM=,Vikhgz3eRYygFuFbWKQw5X4NDbM=
-8,7,fhkbLKCRqH3K9Q8igK3lbtAOinM=,afkAFq4bD8/K8vAmT/gJhhtR9lE=
-7,7,fhkbLKCRqH3K9Q8igK3lbtAOinM=,sRMGJp0ud4JFIsfAqr0sTuu/qdE=
-6,7,fhkbLKCRqH3K9Q8igK3lbtAOinM=,HJDRzOj8itlx2REfSK6E/V/iBXY=
-5,7,fhkbLKCRqH3K9Q8igK3lbtAOinM=,akrvw0v3c0qjfiV8G7NxxdfwiNo=
-4,7,fhkbLKCRqH3K9Q8igK3lbtAOinM=,vYsTdlbrKioNRZht6jD3mikP6GQ=
-3,7,fhkbLKCRqH3K9Q8igK3lbtAOinM=,6kG9p3Ee60UcmGZBgEVzpNeRCVA=
-2,7,37EEA5JGlj3eKWVIac09C16fxKI=,mkeVEtHMGEQB2AKXD+sX9EZqs7g=
-1,7,37EEA5JGlj3eKWVIac09C16fxKI=,969YOjWoe4Qrn8dDutq9XAqRdXo=
