-8,0,i29NviJH2kz38TwxmrXQfs63tlY=,VuAFWih2tXo0uIcg1J7LqAmqc84=
-7,0,i29NviJH2kz38TwxmrXQfs63tlY=,oyqk0TBpjjUPj8GV2OIL7yF+HRU=
-6,0,i29NviJH2kz38TwxmrXQfs63tlY=,VD/LA/9fJYQNaLCugKQimPq+BOw=
-5,0,i29NviJH2kz38TwxmrXQfs63tlY=,jTwqNQuCO1AHRJEb8WMwVwOFd+w=
-4,0,i29NviJH2kz38TwxmrXQfs63tlY=,VGBQcERdNKDFa2y1KNUtuxMjJxk=
-3,0,i29NviJH2kz38TwxmrXQfs63tlY=,OpftRLrQZXeXVojzm5t96uiBmVs=
-2,0,i29NviJH2kz38TwxmrXQfs63tlY=,z6vnR2s0YQ948KVSc7e/iQUZfPo=
-1,0,i29NviJH2kz38TwxmrXQfs63tlY=,a5cpOlYeUqSBT+Zp6nyKMPBQMDM=
-8,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,7hi+o2aNy/c/7E0yS0S8a3zYmGQ=
-7,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,vtSJRShmRHdaiceF/n2T6Hm9vic=
-6,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,U9UPJsXlnzWEjaiUMc7DbxI8ltw=
-5,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,3fZnlmSNG3WugY5bAgPMf36Rzhg=
-4,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,jy13rhu3KBzdVuBLWaF4Kq4hzOw=
-3,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,VwzFl04JSTSwSkW0MjPEl/nSBT8=
-2,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,yLacIicyanpPhMIOv4tKW0lmzf8=
-1,1,ctFW8AtjxT3gi9ijUI3aZyryVc4=,+5QdGOHb+06GcC+h4Udsegp4MuQ=
-8,2,oxVcendGifuWlfvS1kJkq8wInKk=,yFuFKSqflhIAWH82CviMvv0nMC0=
-7,2,oxVcendGifuWlfvS1kJkq8wInKk=,AEpeYM0hfARI/9DdjMDKqvUFhNY=
-6,2,oxVcendGifuWlfvS1kJkq8wInKk=,KhCE0C6fCEQQbS3C/jBZo2XLVLg=
-5,2,oxVcendGifuWlfvS1kJkq8wInKk=,d7pavDc358AXJKLSk81JdT/7R60=
-4,2,oxVcendGifuWlfvS1kJkq8wInKk=,7dZoEUxcoaAMGo+H8+w7LVf7ndo=
-3,2,oxVcendGifuWlfvS1kJkq8wInKk=,JRomEcEwZ3UD/1cdZ+k7YEOOIY0=
-2,2,oxVcendGifuWlfvS1kJkq8wInKk=,rVfEeGvpDN2F99rkHi0C7DB6398=
-1,2,oxVcendGifuWlfvS1kJkq8wInKk=,I3Wm6MAUZ4lpJLcCO1dG0BvoA4c=
-8,3,/CdUMQaTUzKIG0SnI57Pt4vpYh8=,mHUbW0n5f6CWeynrUxE2TFT/i1Y=
-7,3,/CdUMQaTUzKIG0SnI57Pt4vpYh8=,9IEKIDXJBHJuhwzA8XtNlX8jb3Y=
-6,3,/CdUMQaTUzKIG0SnI57Pt4vpYh8=,w4KtZTiOnhGMgaLH/0V85NG8LUo=
-5,3,/CdUMQaTUzKIG0SnI57Pt4vpYh8=,yNvKKEktWkk3yNBK90/XjhJlRGs=
-4,3,/CdUMQaTUzKIG0SnI57Pt4vpYh8=,LDTGo2tiI8M0i3Uso3PNfyMcA2A=
-3,3,pebNBSuH0bf9h6BI+yykWXqkm/o=,hJGkXKjEAe+FWms8RCPlwE2cMGg=
-2,3,pebNBSuH0bf9h6BI+yykWXqkm/o=,hGsivzP70hP3TnT5tyIn/ZpfILk=
-1,3,pebNBSuH0bf9h6BI+yykWXqkm/o=,v5xcfiD2s5rhkcqRH42Y2YUkjHM=
-8,4,pebNBSuH0bf9h6BI+yykWXqkm/o=,h/sSqK+sb4oKhF2nKmyx0lU4D8M=
-7,4,pebNBSuH0bf9h6BI+yykWXqkm/o=,nN6L0Sjd8ztXY+93vG3vtn9ZFyQ=
-6,4,SanDUAXr7m63ptACdSUQI3pcUUU=,ElK6GoEpss2KmyT8uEcek/+FNSo=
-5,4,SanDUAXr7m63ptACdSUQI3pcUUU=,EW9KbceJVU6J3fysVBPn4rt6Qdc=
-4,4,SanDUAXr7m63ptACdSUQI3pcUUU=,/SAKNPPdD71J3xnytmZHymLykso=
-3,4,SanDUAXr7m63ptACdSUQI3pcUUU=,XsVaUHVLa+0EbScJ9TeV0KT4V30=
-2,4,SanDUAXr7m63ptACdSUQI3pcUUU=,6mQNA7PQZuGrGrRF1hUxpQL8Hew=
-1,4,SanDUAXr7m63ptACdSUQI3pcUUU=,ebZv2OdCx7AleQ0MtDT+WhXK4/8=
-8,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,mkPedVU2epAzsj/7s6Euvnix0Ps=
-7,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,tZsYSsRDe9BXRmleXuKJLP21DZM=
-6,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,YS3iyRXBEOSqyeGFWrasGwmHSkk=
-5,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,PzzIZ9pPMcozgLOn/WJIfCdtwok=
-4,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,cfuriUjXDsiGr1kWsmwYyDA1rhk=
-3,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,XbR/QLHHs5jlgaCNqy7ENAOBhZk=
-2,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,P2RRIlOYH+UvoP7DHphC4QYuP9w=
-1,5,vnPoNvDcw9FocyGCf/3X+mo+0e8=,Z2IH6ewwOO9M67l3XM0VXl+0AW4=
-8,6,ph0j8rPzxGQTREx6fQCJLC8r8xo=,8gn//qylc1/fS3RFHlwekeZvz6I=
-7,6,ph0j8rPzxGQTREx6fQCJLC8r8xo=,9T0vLk6ArC6gEmfe5QpLHnFOLgM=
-6,6,ph0j8rPzxGQTREx6fQCJLC8r8xo=,WdfbVJ8Eab97H9lGXkq2skzLI/A=
-5,6,ph0j8rPzxGQTREx6fQCJLC8r8xo=,90XxmiGs/dVXt2fV+yQxs3+69iE=
-4,6,ph0j8rPzxGQTREx6fQCJLC8r8xo=,61nzrnwQKYjqKRDzuBycMUey5PA=
-3,6,ph0j8rPzxGQTREx6fQCJLC8r8xo=,dV2FTEnWtbxrxrket6km4xd+/e8=
