-8,0,5BMFOhretf31YU7OuFsvtdfNuV8=,KZVIV9ryPaeOWveKyZYEsQ3h/yE=
-7,0,5BMFOhretf31YU7OuFsvtdfNuV8=,4mGy4UFamOXtwqH0VHHvZhp7iPo=
-6,0,5BMFOhretf31YU7OuFsvtdfNuV8=,e1nm9tJr8vdlvuHBdUZ1kkZgYfg=
-5,0,5BMFOhretf31YU7OuFsvtdfNuV8=,yverRqpwFrVx+t7km7zwRo3ZdUU=
-4,0,5BMFOhretf31YU7OuFsvtdfNuV8=,W1YpUrqeFp2chGTlu8Smulf+B2M=
-3,0,ikX33PKKaElNpJM/lFgJ7agd16w=,9gA6ffkO4mDxBKUDQN7b2MSgyMQ=
-2,0,ikX33PKKaElNpJM/lFgJ7agd16w=,/2crgwaF/JdkdvmgWPirtHPprU0=
-1,0,ikX33PKKaElNpJM/lFgJ7agd16w=,ixIKzYOUxWG4lNAeVnSFG0K6/EA=
-8,1,ikX33PKKaElNpJM/lFgJ7agd16w=,XgS2i5/DV16/bxqO+4SI5AP4TPo=
-7,1,ikX33PKKaElNpJM/lFgJ7agd16w=,mjCw11y5jURCtKfSewgRUwiBjRI=
-6,1,ikX33PKKaElNpJM/lFgJ7agd16w=,QqFt8aNycOcV1LLt8xQAdkXDAR4=
-5,1,ikX33PKKaElNpJM/lFgJ7agd16w=,tqu7KnHiCikRzj69RIgL4uYSSXw=
-4,1,iE/7pGIPVkiYzGOkUsxQeyhqd34=,F4Lc3GCyduqQgt5PSutB5vNrBbw=
-3,1,iE/7pGIPVkiYzGOkUsxQeyhqd34=,N+ktB2h2hADBOoeSFs0Ee7Gc2n8=
-2,1,iE/7pGIPVkiYzGOkUsxQeyhqd34=,SiRaIP9GdswAvGqnLelgl1OkROI=
-1,1,iE/7pGIPVkiYzGOkUsxQeyhqd34=,u9q64fRpArtl5RbbqiEzad0hZ38=
-8,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,2SfIlw7lh/D5qU6dRWEIiT6VzIU=
-7,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,pbaI32YwQQdhfdQhdPyNYQ6qhqU=
-6,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,3nEj6+fECZclZM/kyYBC95Yyjog=
-5,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,dfmI+viSMXgIJG2y4YGmgd5X9IU=
-4,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,h7+3cFMOBykXI/2449QSo5v6Jpg=
-3,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,N294XvDa19GfahbTLyj75s8BVIg=
-2,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,2JcRPlXqLmOqfiNfCCDQ2mdtDjc=
-1,2,QllboPPghSs6A/ToJ5v4MmjbEXk=,bkaM6X0lDPqtdhHamAp1rPcGZK0=
-8,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,eIUeT23GdzTL4lLWF68L9v2OfyE=
-7,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,DySrqKoFOwMg94VuwsCmkBaB9tg=
-6,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,U/sCZUBZ5g/h7e5dvajJak8QamE=
-5,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,SFjHy9vp+U7L+4AHi9HQ8c1r4yI=
-4,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,Jmo87zYKpmcZ80pbf176fMa5bgM=
-3,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,wbRhRqFwKhcMUPBJbMFiiCn9D+E=
-2,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,5/vX0eyNHHN7hDp1TGVW9awvjPY=
-1,3,W9fbY7tQmp2EnG+C8/ZgA2I+P0I=,U0td0penSpb2klbitvOylvfMB6Y=
-8,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,Tp08JgatNzpNSiIiskOgjZaINHc=
-7,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,8fIgsyPVGmNThiCsDfyDhr8LsNQ=
-6,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,9akwORHidFLxSjRhxfwQUQDBbds=
-5,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,Pn6nfIBDwuRJwZddPZWJhMxhmUo=
-4,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,wqbArXqwNbIkCPa9AOzrcm0FA+8=
-3,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,aRdxfY7hIkaSJi57KdWpluj3ir4=
-2,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,eP0BBFuN6hhsS/PpJ1Z07YMqUWQ=
-1,4,lfz4cnORNPnjPpK/Sq850pyp8gA=,RVWl2kdVrhoNKmRvUtosRQU8Mu4=
-8,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,C50y2hVx2c4I+X2hrYflR9ROlxA=
-7,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,FPVpPC4LJWVzxobuWnOGv4hyL7k=
-6,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,Oilw39gfEVcZW8PpG5MYaQ3pgxg=
-5,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,cYTOVtrtax6ea6RdkL/dUbPyD5o=
-4,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,IN+EwRgqiJesTPLqZmvCQil7t84=
-3,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,sH9km7OTdTnb01grfBOzeshsWNE=
-2,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,N5YJamLGxIoXySuZ6Xw40E5xVyA=
-1,5,b57sZbTwlRDTynXg8Mb7Fo0TFk4=,PswYtIgtQ1ILl/YkZRrYV3okiH4=
-8,6,ah6J2SY2C2N5meS/4ZEJjG2MTd4=,EN3kIuEPEMSv3mr2IVbc9/KzAlE=
-7,6,ah6J2SY2C2N5meS/4ZEJjG2MTd4=,0hxg0bYBlErRxQwps1gOleGwQjY=
-6,6,ah6J2SY2C2N5meS/4ZEJjG2MTd4=,mW5zdXhtOb4QhWD2dmODoJM7i0c=
-5,6,ah6J2SY2C2N5meS/4ZEJjG2MTd4=,xhYLLmvTpReStS0kjx1Jet/c1zc=
-4,6,ah6J2SY2C2N5meS/4ZEJjG2MTd4=,GExIyLjgdT20Obiyjf6kDWbrlTg=
-3,6,ah6J2SY2C2N5meS/4ZEJjG2MTd4=,CXMrHpRWNjjxxsHWKk7JOogiibE=
-2,6,ah6J2SY2C2N5meS/4ZEJjG2MTd4=,tWFWCrsnokSntsZRvjx/zUGpH1A=
-1,6,hID5OdGOr9ZXcvtjbBPbBMRKCks=,6ZGatWztDB0xRjZRnA5bUyHXH0I=
-8,7,hID5OdGOr9ZXcvtjbBPbBMRKCks=,yem7XQSALDHgWvAkWisi+oCh4Gw=
-7,7,hID5OdGOr9ZXcvtjbBPbBMRKCks=,229yI8/mRdDQGAXx4SUwfz6whBg=
-6,7,hID5OdGOr9ZXcvtjbBPbBMRKCks=,dLP3qn1aF0OWENlBzSRj0So6T+4=
-5,7,hID5OdGOr9ZXcvtjbBPbBMRKCks=,VtjhHdA3awZe81irgmJ9bcpsLbg=
-4,7,FaoH6XODOHtK6j0EhJak2T9TZ2I=,T0NzHzq7F9lT2S+u1CSgmvHZWDY=
-3,7,FaoH6XODOHtK6j0EhJak2T9TZ2I=,WP+FA9glBOQJa+yJKtM+QPFgSzI=
-2,7,FaoH6XODOHtK6j0EhJak2T9TZ2I=,CTiars4V3O6i7mE7wxhdQnc2O/M=
-1,7,FaoH6XODOHtK6j0EhJak2T9TZ2I=,cSFgcdlq8urcyOtkOcALr0Lr5lA=
