12,6,zAtBrX3SbzJ0exBOh01aSvyYHWA=,g1uv+SehX6qz8nD4VDPKFXxbZ4g=
9,5,zAtBrX3SbzJ0exBOh01aSvyYHWA=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
10,6,zAtBrX3SbzJ0exBOh01aSvyYHWA=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
10,5,zAtBrX3SbzJ0exBOh01aSvyYHWA=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
13,6,zAtBrX3SbzJ0exBOh01aSvyYHWA=,g1uv+SehX6qz8nD4VDPKFXxbZ4g=
14,5,zAtBrX3SbzJ0exBOh01aSvyYHWA=,g1uv+SehX6qz8nD4VDPKFXxbZ4g=
11,5,zAtBrX3SbzJ0exBOh01aSvyYHWA=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
9,6,zAtBrX3SbzJ0exBOh01aSvyYHWA=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
12,5,zAtBrX3SbzJ0exBOh01aSvyYHWA=,g1uv+SehX6qz8nD4VDPKFXxbZ4g=
11,6,zAtBrX3SbzJ0exBOh01aSvyYHWA=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
14,6,zAtBrX3SbzJ0exBOh01aSvyYHWA=,g1uv+SehX6qz8nD4VDPKFXxbZ4g=
13,5,zAtBrX3SbzJ0exBOh01aSvyYHWA=,g1uv+SehX6qz8nD4VDPKFXxbZ4g=
7,5,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
5,6,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
6,5,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
5,5,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
7,6,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
8,5,6lQJgMW03L1Fx0xtETt4c5KUHoc=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
8,6,6lQJgMW03L1Fx0xtETt4c5KUHoc=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
6,6,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
5,2,6lQJgMW03L1Fx0xtETt4c5KUHoc=,HreX0B2nzcPUJp0AQh+hSytnTWk=
6,1,6lQJgMW03L1Fx0xtETt4c5KUHoc=,HreX0B2nzcPUJp0AQh+hSytnTWk=
5,1,6lQJgMW03L1Fx0xtETt4c5KUHoc=,HreX0B2nzcPUJp0AQh+hSytnTWk=
5,4,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
6,2,6lQJgMW03L1Fx0xtETt4c5KUHoc=,HreX0B2nzcPUJp0AQh+hSytnTWk=
6,3,6lQJgMW03L1Fx0xtETt4c5KUHoc=,HreX0B2nzcPUJp0AQh+hSytnTWk=
6,4,6lQJgMW03L1Fx0xtETt4c5KUHoc=,ySiy77Zhujz2J0ToxmviWOL5UpM=
5,3,6lQJgMW03L1Fx0xtETt4c5KUHoc=,HreX0B2nzcPUJp0AQh+hSytnTWk=
8,4,Ji6DCiUcjoVV6iv4UqTXjOrY4W0=,0KMy2ns/MnTrMLKxPb9Ae+GHpJM=
7,4,Ji6DCiUcjoVV6iv4UqTXjOrY4W0=,ySiy77Zhujz2J0ToxmviWOL5UpM=
7,3,Ji6DCiUcjoVV6iv4UqTXjOrY4W0=,HreX0B2nzcPUJp0AQh+hSytnTWk=
10,3,7aj1Z77V4WTzJ3St8TZED9fodjE=,6Bcu/N+GN0KH7T0WnvTOwRQd7dE=
7,1,7aj1Z77V4WTzJ3St8TZED9fodjE=,HreX0B2nzcPUJp0AQh+hSytnTWk=
10,1,7aj1Z77V4WTzJ3St8TZED9fodjE=,6Bcu/N+GN0KH7T0WnvTOwRQd7dE=
7,2,7aj1Z77V4WTzJ3St8TZED9fodjE=,HreX0B2nzcPUJp0AQh+hSytnTWk=
8,3,7aj1Z77V4WTzJ3St8TZED9fodjE=,6Bcu/N+GN0KH7T0WnvTOwRQd7dE=
10,2,7aj1Z77V4WTzJ3St8TZED9fodjE=,6Bcu/N+GN0KH7T0WnvTOwRQd7dE=
