-23,1,AmkHsIMv0JEJI6spaxkHy09Qbv4=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-22,1,AmkHsIMv0JEJI6spaxkHy09Qbv4=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-23,2,AmkHsIMv0JEJI6spaxkHy09Qbv4=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-22,2,AmkHsIMv0JEJI6spaxkHy09Qbv4=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-19,5,vqSVxcsxJdthZThivTfWROYacKg=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-18,5,vqSVxcsxJdthZThivTfWROYacKg=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-19,6,vqSVxcsxJdthZThivTfWROYacKg=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-18,6,vqSVxcsxJdthZThivTfWROYacKg=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-23,3,vqSVxcsxJdthZThivTfWROYacKg=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-22,3,vqSVxcsxJdthZThivTfWROYacKg=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-23,4,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-22,4,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-23,5,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-22,5,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-21,5,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-20,5,vqSVxcsxJdthZThivTfWROYacKg=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-23,6,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-22,6,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-20,6,vqSVxcsxJdthZThivTfWROYacKg=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-21,6,vqSVxcsxJdthZThivTfWROYacKg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-21,3,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-20,3,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-20,1,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-19,1,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-18,1,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-21,2,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-21,1,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,jE9tJf11WxmDbn2E8Jhd4jMPU5U=
-19,3,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-20,2,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-19,2,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-18,4,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-21,4,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-20,4,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-18,2,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-19,4,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,1jV/lLBymWyBJXXwQTlB1eMmy1k=
-18,3,DdN1LAhUWDOxC4hnFsvjoJ6Dcaw=,9RA3WCue8fU7UeuW0HJ54/HT7NA=
-24,5,gVVKcD/tJwx2lrKIXhfcwBORXdg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-27,5,gVVKcD/tJwx2lrKIXhfcwBORXdg=,erHkoMmWVUh5AY6NA+aPl6bIk/Q=
-26,5,gVVKcD/tJwx2lrKIXhfcwBORXdg=,erHkoMmWVUh5AY6NA+aPl6bIk/Q=
-24,6,gVVKcD/tJwx2lrKIXhfcwBORXdg=,2KgKSShrnYe6SDFVtHxIBnDy5wA=
-25,5,gVVKcD/tJwx2lrKIXhfcwBORXdg=,erHkoMmWVUh5AY6NA+aPl6bIk/Q=
-27,6,gVVKcD/tJwx2lrKIXhfcwBORXdg=,erHkoMmWVUh5AY6NA+aPl6bIk/Q=
-26,6,gVVKcD/tJwx2lrKIXhfcwBORXdg=,erHkoMmWVUh5AY6NA+aPl6bIk/Q=
-25,6,gVVKcD/tJwx2lrKIXhfcwBORXdg=,erHkoMmWVUh5AY6NA+aPl6bIk/Q=
