7,-1,63WFaAEJdmMViNxuwbcfLN9NPQE=,Qu1NpJADjfbCtHT+Z1XgJj0mK6g=
7,-2,hq8RRYevA5zK6qWovJHS3iwhaHw=,Mjp6jKGHoa3AIzz4B/HB+X+EIdc=
7,-3,hq8RRYevA5zK6qWovJHS3iwhaHw=,cn8xX9/4lPYQfhcFE7xAEDPfyqI=
7,-4,hq8RRYevA5zK6qWovJHS3iwhaHw=,b/IhhsyjKDlnoL8Wk1WHiw2Lz3w=
7,-5,hq8RRYevA5zK6qWovJHS3iwhaHw=,6+mQsmtLHLogukeyUJqRtAQO38s=
7,-6,hq8RRYevA5zK6qWovJHS3iwhaHw=,aiDdok6FDx/nBpO3RGYNRian6R4=
7,-7,hq8RRYevA5zK6qWovJHS3iwhaHw=,Dn/Arq7iIOuoTG+RvlWfVwD//2Y=
7,-8,hq8RRYevA5zK6qWovJHS3iwhaHw=,steAwRympVHPPA0FqGxVSDFVG0s=
6,-2,hq8RRYevA5zK6qWovJHS3iwhaHw=,uYdhp2G28Jp1Iyx2cf+gONCVwJk=
6,-1,cQecJ08yo3S/c72eMdPLreYqy+M=,I6UVEXRp+U7EzbRaNiDfqnShhQs=
6,-4,cQecJ08yo3S/c72eMdPLreYqy+M=,zf2c2ibEKSoJ6B2xZTo0EVhkkoc=
6,-3,cQecJ08yo3S/c72eMdPLreYqy+M=,dhswGlHjUFgdAoZek0MtZz/IcHw=
6,-6,cQecJ08yo3S/c72eMdPLreYqy+M=,1JQ9Eq8G0OPXvMvWgEUEuqo1+2U=
6,-5,cQecJ08yo3S/c72eMdPLreYqy+M=,N0dToK3ZGlwL2At3DlM1OdAo++M=
6,-8,cQecJ08yo3S/c72eMdPLreYqy+M=,OfEweWaZxbxWgNZ7dvlk8IqzvXA=
6,-7,cQecJ08yo3S/c72eMdPLreYqy+M=,vwNnATPyp3wm6qlzNqo0nRX9Gz4=
5,-3,cQecJ08yo3S/c72eMdPLreYqy+M=,Yv4Wog8m+5x+Lh51waXRsEW6Xj8=
5,-4,cDijk7XuXc1HCaykYD6VmWWSONs=,YNyuJNmbrklfeHekPtcLXHcfbiI=
5,-1,cDijk7XuXc1HCaykYD6VmWWSONs=,WRNYC6qyLCzdKpTFB0gqUQye0uE=
5,-2,cDijk7XuXc1HCaykYD6VmWWSONs=,NGIfwZ3qAzmg2D6L8OyF72Ttbrc=
5,-7,cDijk7XuXc1HCaykYD6VmWWSONs=,x38OD4nbyTtTPU7I4wlW8Q9lj3o=
5,-8,cDijk7XuXc1HCaykYD6VmWWSONs=,9GHoeQR5AdiUUylEB5jjNV+cqic=
5,-5,cDijk7XuXc1HCaykYD6VmWWSONs=,AiwygJl9JfAy5cWmJIeaCFZDEwI=
5,-6,cDijk7XuXc1HCaykYD6VmWWSONs=,Qviu9BjRXMaoZafAjLEueCyhF4A=
4,-4,cDijk7XuXc1HCaykYD6VmWWSONs=,3kS9p8F9WzBnJe50GcBAxadwJzw=
4,-3,cDijk7XuXc1HCaykYD6VmWWSONs=,F3R7aJs3JRbkRp2hEfrEEUuKySI=
4,-2,oVatpvNT3tNG9f8EbJUSrpinTbs=,q9ZV0qyHpFtDcY8XTPvSb9va71w=
4,-1,oVatpvNT3tNG9f8EbJUSrpinTbs=,CmXCnQs0um8wutiromravpBWdqc=
4,-8,oVatpvNT3tNG9f8EbJUSrpinTbs=,MwCBq25kw/beD4OpvnXDZv//4Bc=
4,-7,oVatpvNT3tNG9f8EbJUSrpinTbs=,Rr+8XV8MMxFA1AvMtmFDhNe5aUc=
4,-6,oVatpvNT3tNG9f8EbJUSrpinTbs=,2o1L2FGlLUtOCqbufC3qcEg6hgo=
4,-5,oVatpvNT3tNG9f8EbJUSrpinTbs=,wlBju3YV07QNPfyUtiamwJwqSO0=
3,-5,oVatpvNT3tNG9f8EbJUSrpinTbs=,QPJdqMTbcgk7Ig9PrqdMiI2z5ic=
3,-6,oVatpvNT3tNG9f8EbJUSrpinTbs=,nSmIdk3az7IwGPyybj+WWHepXlo=
3,-7,oVatpvNT3tNG9f8EbJUSrpinTbs=,QtUF1Hva8lCVMZgT4+SaQCSSCZU=
3,-8,e/eC5ECcVWgN+sJ0MvsmSJA9QXo=,zd+YdtHyc+ovFh/GBWIX1vYy6Co=
3,-1,e/eC5ECcVWgN+sJ0MvsmSJA9QXo=,j6j8V4CL2NDYFZBf9ZJIyaBA+4U=
3,-2,e/eC5ECcVWgN+sJ0MvsmSJA9QXo=,sMkELsbP8eY45ABiT3aytm7OTQ8=
3,-3,e/eC5ECcVWgN+sJ0MvsmSJA9QXo=,Ior8ruC5lRQ1DfnksZaeUT74ehE=
3,-4,e/eC5ECcVWgN+sJ0MvsmSJA9QXo=,aYZPYhcFi/PYDinvLT0oV8E13eg=
2,-6,e/eC5ECcVWgN+sJ0MvsmSJA9QXo=,NAa5JzK117Xm2xXvZTBjZCa/rew=
