7,-1,rsf7BGNfSfZHddTBCvygWP1bUTc=,lkz56R8TJ4FraF46etqkru8vgkU=
7,-2,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,gKcH6gLagdiGTg/7g7En+hbYQsw=
7,-3,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,0MzxjA0JrZnRbEhDndQN9H+N8m4=
7,-4,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,LvqMnGWzlE1AE7HqXBvWK6/Om1w=
7,-5,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,1GbrgCUz5pGQWsC4vkieJ/7x1S4=
7,-6,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,lhUf9dfxJoaKydWwyfr7ZBQiPLY=
7,-7,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,9c7EMzeWrXt2IpB2XCT07AuWB8g=
7,-8,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,UM+9E+6oX+X668kx4EOJlMexhGc=
6,-2,mLgrU9qcWtXoB1lmaiXFJrI1ufc=,Sia1AQ4Nreo29fj4BnvlXn+hDoQ=
6,-1,neAimWpa7C1PUdExTIUBg3Kq4RA=,ncWUhquPsKqUynkcsa4WwNmbUPg=
6,-4,neAimWpa7C1PUdExTIUBg3Kq4RA=,kGXYstjnrRs4DG6Q8aGFYruHd7w=
6,-3,neAimWpa7C1PUdExTIUBg3Kq4RA=,9Z6ApLZvFlQZ5zOAX2mshG9Bh3M=
6,-6,neAimWpa7C1PUdExTIUBg3Kq4RA=,HCKAKmso2HwtN35aoJOBGQ5pcmI=
6,-5,neAimWpa7C1PUdExTIUBg3Kq4RA=,wFGHDf5O8N5tpXUH5vasCBuAbKA=
6,-8,neAimWpa7C1PUdExTIUBg3Kq4RA=,NTKnLe9NugXXUpuIDWxDXFrcfsI=
6,-7,neAimWpa7C1PUdExTIUBg3Kq4RA=,r4b6mQmWRmsMCScKbtsBOCynHks=
5,-3,neAimWpa7C1PUdExTIUBg3Kq4RA=,eXclgB/Vzrz3Ka/67bNovCTa/vw=
5,-4,57ExDoEcOg9qHvNyFwi172CouWM=,NQnYCqWudwOgxtUSj9xnEVe1nuM=
5,-1,57ExDoEcOg9qHvNyFwi172CouWM=,mApgo0HVDZoujyDgnvOTkXFN3zU=
5,-2,57ExDoEcOg9qHvNyFwi172CouWM=,NoaiDCTlQf3ZxS4CMyT5ID5yw+k=
5,-7,57ExDoEcOg9qHvNyFwi172CouWM=,tIf/HvnGrEF4aayEcHwHEO9o3+w=
5,-8,57ExDoEcOg9qHvNyFwi172CouWM=,yOYFF2rM+Wj5BkxFxIMPuZiJxYQ=
5,-5,57ExDoEcOg9qHvNyFwi172CouWM=,zIMkYZju6uEoYcpR2rCf32T3Tm0=
