7,-1,Xu0NNmD00bLV3s40hGft+aYacOg=,7sQjdjLkM9ne1SQ5xvqIkwz2Y+c=
7,-2,Xu0NNmD00bLV3s40hGft+aYacOg=,nyrm7gaBElPpa0ochK/YQ6sbajE=
7,-3,Xu0NNmD00bLV3s40hGft+aYacOg=,Pri2ew81zwMaaheoUd44S8f3jfc=
7,-4,Xu0NNmD00bLV3s40hGft+aYacOg=,tBk4yPVbKD2wEzfhAGmBJx095xE=
7,-5,Xu0NNmD00bLV3s40hGft+aYacOg=,qO3IXCqpRwzDsrbU3syG+r0Yahw=
7,-6,y1iqZfmiUV0PkfegLEhbjSdAbww=,oGL2L/0fRYCCcB4F+WnUSQlJUfA=
7,-7,y1iqZfmiUV0PkfegLEhbjSdAbww=,zo8FSzvFsViz/ao6Q5IwZrKKvNc=
7,-8,y1iqZfmiUV0PkfegLEhbjSdAbww=,f43QMkgFXVFAhtUg5m9KnR254R4=
6,-2,y1iqZfmiUV0PkfegLEhbjSdAbww=,xBVlj0tR18eMMZWA8urxBwqeJkw=
6,-1,y1iqZfmiUV0PkfegLEhbjSdAbww=,q56C1pCosJ9bY7s3S9MBtTaGouA=
6,-4,y1iqZfmiUV0PkfegLEhbjSdAbww=,cB+uhMLbqPOADQUAWNAqjRHCp98=
6,-3,y1iqZfmiUV0PkfegLEhbjSdAbww=,zFR/fBfcrAHIdR/kRuBB+TNOkvI=
6,-6,y1iqZfmiUV0PkfegLEhbjSdAbww=,udAuRpEfm8xxTGa4AXQIZANPs1M=
6,-5,ml5iOGQnI1VtNzxkInW08VYMLKA=,7MhAJ2abEtpP5ob+UQpvqVhttlg=
6,-8,ml5iOGQnI1VtNzxkInW08VYMLKA=,Ukzzyy9b2R/MIkVpYBwQMi3YOMc=
6,-7,ml5iOGQnI1VtNzxkInW08VYMLKA=,SHT/RmuZGgQPLG2DScBJYCed7as=
5,-3,ml5iOGQnI1VtNzxkInW08VYMLKA=,2+mmY472zpTeK1t6pvBnrxZE9+s=
5,-4,ml5iOGQnI1VtNzxkInW08VYMLKA=,26Ny3o/8PuiiDjaLE4fAdiihBfY=
5,-1,ml5iOGQnI1VtNzxkInW08VYMLKA=,jRSWOcQA3CQL8qzJkYogKRUNFGo=
5,-2,ml5iOGQnI1VtNzxkInW08VYMLKA=,m8NB4cRhZbkLW/0ykRstgzR4KMQ=
5,-7,l96RmAPyQ9sq7ogXRekxIjfTqZI=,9Orbq6uv6oi1Qkgj5CA6OcsIzkk=
5,-8,l96RmAPyQ9sq7ogXRekxIjfTqZI=,AF3Z+lj+7rFEYaQKuv1JNw2Idh8=
5,-5,l96RmAPyQ9sq7ogXRekxIjfTqZI=,1VBwEJU3GRCIAsSW6xTaa4tUEkQ=
5,-6,l96RmAPyQ9sq7ogXRekxIjfTqZI=,LNJ0M7Vfkn4YnmVQMeN9FeLbiZw=
4,-4,l96RmAPyQ9sq7ogXRekxIjfTqZI=,RBdq5wm1/rcRctzR7M4jP4AKfqs=
4,-3,l96RmAPyQ9sq7ogXRekxIjfTqZI=,PJzELdqkS0SkKREe3XBu8vWFddk=
4,-2,l96RmAPyQ9sq7ogXRekxIjfTqZI=,ocrNbDSi41txvcJs5166CxYZhvg=
4,-1,l96RmAPyQ9sq7ogXRekxIjfTqZI=,guUS/Z+GC44D9PTyhDv58bMTTfY=
4,-8,l96RmAPyQ9sq7ogXRekxIjfTqZI=,D2rrOECHs/YhhVwcaRC0aBuaBIQ=
4,-7,bNWdYyNRr+peGXrrG354W4pshbQ=,dmim+0FgXbMcB2Z8fh+cX1gRy6o=
4,-6,bNWdYyNRr+peGXrrG354W4pshbQ=,StM6lxCa4+FvK/SI+GfXIhUcYgc=
4,-5,bNWdYyNRr+peGXrrG354W4pshbQ=,f4dfP3k5iqX1p8KRktj3dtOOyVs=
3,-5,bNWdYyNRr+peGXrrG354W4pshbQ=,WzUXcYSWcYas+U9XhHmx+INj+84=
3,-6,bNWdYyNRr+peGXrrG354W4pshbQ=,aTdxKUCBAP3vrbmU1m0mAY8i49E=
3,-7,bNWdYyNRr+peGXrrG354W4pshbQ=,37+rDBJud2/jvEn3e1JH9RL/zZQ=
3,-8,bNWdYyNRr+peGXrrG354W4pshbQ=,Y5WHNqVTbL1IAvcxi78EhB/HUAw=
3,-1,AzRpARk8qUMj+IGvMPLiQ7JbZ5o=,hlTpecaFitlL0XSjqnLkm36aIZg=
3,-2,AzRpARk8qUMj+IGvMPLiQ7JbZ5o=,3OR/NQ/MMsXRCiXGao4rOOXsL5E=
3,-3,AzRpARk8qUMj+IGvMPLiQ7JbZ5o=,jtJBa2E4qMut1bIt0q3dO/j7OP8=
3,-4,AzRpARk8qUMj+IGvMPLiQ7JbZ5o=,MJa6BnejVdX3nN287Dsh3k1MROw=
2,-6,AzRpARk8qUMj+IGvMPLiQ7JbZ5o=,p3YEDX6WawoUP2xGMP5N5+LbXIo=
2,-5,AzRpARk8qUMj+IGvMPLiQ7JbZ5o=,ZTSG31/7bY2MTrgTW72rnT+Ohg0=
2,-8,AzRpARk8qUMj+IGvMPLiQ7JbZ5o=,i5VfNy1xMYZ6T4qNHhf9QPbTK4k=
