7,-1,TJRoOELTejSytmWnM5nXHKkzlv4=,Ojxkt5AnvbafbOWNOBq+VjnvtR4=
7,-2,TJRoOELTejSytmWnM5nXHKkzlv4=,OehM8X2792wWJBcanGFFBm4hu34=
7,-3,TJRoOELTejSytmWnM5nXHKkzlv4=,2gQv9a1G2ndXVx+s41a8SRaItqY=
7,-4,TJRoOELTejSytmWnM5nXHKkzlv4=,k+ImwvB592mIooR2Vtb8Ad1bfaw=
7,-5,TJRoOELTejSytmWnM5nXHKkzlv4=,D/5nAjqQEK5V+N+dB6J8XS9arCI=
7,-6,TJRoOELTejSytmWnM5nXHKkzlv4=,IBlqRoByjDQ33+yYNcCpn1JvjeQ=
7,-7,TJRoOELTejSytmWnM5nXHKkzlv4=,uKFAIH+iHi5zUoGpO1VqN3uOiTY=
7,-8,4oFO6x/qat6EWtXhSs9eIXuAoQc=,PGscWlxbVZWNWMX+y893tnXlmB4=
6,-2,4oFO6x/qat6EWtXhSs9eIXuAoQc=,cP/Ju7N3qT0Uym4KSGmP/Aou01o=
6,-1,4oFO6x/qat6EWtXhSs9eIXuAoQc=,w9XaR9BVbKzL/uZZ4dV9g/WAOBE=
6,-4,4oFO6x/qat6EWtXhSs9eIXuAoQc=,vvfNVSj9+0SbxoCSllBriNpdZDY=
6,-3,4oFO6x/qat6EWtXhSs9eIXuAoQc=,cwxmHmdyu5PjeMVhUK8D2K9b3f8=
6,-6,4oFO6x/qat6EWtXhSs9eIXuAoQc=,zSjeoIQCbkfHwRdPevnMUCuG7m4=
6,-5,4oFO6x/qat6EWtXhSs9eIXuAoQc=,sqhoEEBLaJ2Cyi4M3QS7/HmmcsI=
6,-8,4oFO6x/qat6EWtXhSs9eIXuAoQc=,xh+ejfK80kRI9QtJBRJxha1HS90=
6,-7,b1+hE1f2v+RZymdxIpdTKTJAORY=,Tw3Yf37LGyPx7pgDsvs+HWZ1YEA=
5,-3,b1+hE1f2v+RZymdxIpdTKTJAORY=,4L1vOSjzYk1y4wDugNRarIy2xSc=
