7,-1,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,p7L0Bc7zYS2B0iFHqxNkIH2uniw=
7,-2,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,LRos4c8RL+s5orgr7iNfEeiRMUY=
7,-3,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,OiB/AWnCh3/Oix9sVCBK8GvB900=
7,-4,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,ayzw8uRfDDP7CxjAv7AiaLsSZdo=
7,-5,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,JOxhNLmYJf9Zt2IdWsmbP9fyGfo=
7,-6,RAwS7wPAfRBho0L1OCs0tNZPZnQ=,r6VEzs5wSMdMXpvPU05yNb9owdo=
7,-7,/V7iduTYgb/9AkXuPsqMlEo9cac=,r6VEzs5wSMdMXpvPU05yNb9owdo=
7,-8,/V7iduTYgb/9AkXuPsqMlEo9cac=,cR47amnBM892eTmOpY/6N0vvC90=
6,-2,/V7iduTYgb/9AkXuPsqMlEo9cac=,VE16eHfO2oVeAoJYEWxzU1lF6sQ=
6,-1,/V7iduTYgb/9AkXuPsqMlEo9cac=,g0R93qZ6hY/c+agRD1KZJodNxmI=
6,-4,/V7iduTYgb/9AkXuPsqMlEo9cac=,tiztj3Dp/kgBph9hUX8P/SrEm5U=
6,-3,/V7iduTYgb/9AkXuPsqMlEo9cac=,E+pDeszeZtTJ6z3ENpdri++A6Mw=
6,-6,/V7iduTYgb/9AkXuPsqMlEo9cac=,pBAiuAWgtUDY8AgSkwW3Cgkjo18=
6,-5,/V7iduTYgb/9AkXuPsqMlEo9cac=,oP6G4CDQ1RRJvFNkpBz23QQt0b4=
6,-8,/V7iduTYgb/9AkXuPsqMlEo9cac=,HC8qaRvM3bdQCA2pJv6V1E7saIQ=
6,-7,XyNM2zrIkGmbRpSu6UwmB3elvrw=,tgagHFzSfBe1K4fcyPvLodB3abI=
5,-3,XyNM2zrIkGmbRpSu6UwmB3elvrw=,YQwawuk5mZRacRZBLnyZfv8b59c=
5,-4,XyNM2zrIkGmbRpSu6UwmB3elvrw=,lzNwcvJ415Oiw+KZkwvUN1KKifk=
5,-1,XyNM2zrIkGmbRpSu6UwmB3elvrw=,Hxb6DvvHH/QdonBMQAUTjbYFr10=
5,-2,XyNM2zrIkGmbRpSu6UwmB3elvrw=,HUHZZ9QfiQhPrrRPIh+MPGsWW+g=
5,-7,XyNM2zrIkGmbRpSu6UwmB3elvrw=,HMsI7Rs8ksnRpOXhfSWgVqujXR8=
5,-8,XyNM2zrIkGmbRpSu6UwmB3elvrw=,V6injpZ0VZZ2vcXEgHCQLLNHZmk=
5,-5,XyNM2zrIkGmbRpSu6UwmB3elvrw=,An6cgvIBS6dzjzpgIrqipY9EW9w=
5,-6,XyNM2zrIkGmbRpSu6UwmB3elvrw=,EZXTPTltJgOYnj7dhkSIIqkX6TA=
4,-4,BbQcBe7k98FiUCzUfhjvoqwBDtY=,Aci0OncN44d+AmA+9OEzrdqG9J8=
4,-3,BbQcBe7k98FiUCzUfhjvoqwBDtY=,ugRRDpEN3DFTIygNpak9gwuTJPk=
4,-2,BbQcBe7k98FiUCzUfhjvoqwBDtY=,U8t4C/Vl4e5Y0yA4N2m+voSwLBk=
4,-1,BbQcBe7k98FiUCzUfhjvoqwBDtY=,d4cRykfO3yPHKJpxe+mH6ajSpbE=
4,-8,BbQcBe7k98FiUCzUfhjvoqwBDtY=,c4ecWCqMZ3MTgb7SBDP6wYUxv5Y=
4,-7,BbQcBe7k98FiUCzUfhjvoqwBDtY=,kBmagLFGhju1EnDQ7spnoRQdQ/4=
4,-6,BbQcBe7k98FiUCzUfhjvoqwBDtY=,IZPPW7X/89tQtZhcmn5VH3oSfXI=
4,-5,VngOzxeFq20DFSuWZFZOxS0qJTU=,TuAxqwPxyVN7BKMzKpM1QdlRFkk=
3,-5,VngOzxeFq20DFSuWZFZOxS0qJTU=,H/150NFAEQIKT351rDUXQCR0G/I=
3,-6,VngOzxeFq20DFSuWZFZOxS0qJTU=,nygtyTR2KdxiiE9NcnBqLL5GOH4=
3,-7,VngOzxeFq20DFSuWZFZOxS0qJTU=,iErh0uEgez/Bnkajj33+MIDDFzg=
3,-8,VngOzxeFq20DFSuWZFZOxS0qJTU=,vX0qGQZFW6AQk1RcgBc9k/ZUD98=
3,-1,VngOzxeFq20DFSuWZFZOxS0qJTU=,ydxU6rpN30oM4mBTG68CIOLwfdY=
3,-2,VngOzxeFq20DFSuWZFZOxS0qJTU=,b5EXFvjWt69koZxzDO8uWU/pv4I=
3,-3,VngOzxeFq20DFSuWZFZOxS0qJTU=,dd4AN8ETZQGiNbdxXEZ8tlcSrtA=
3,-4,bRi0L0mi75CVELk1mKP1IjhHP1s=,HvJyShYego8NMlGjSXlrt2qoPZQ=
2,-6,bRi0L0mi75CVELk1mKP1IjhHP1s=,Sc/zsMwSC27yA9bTZmaWciOM2/0=
2,-5,bRi0L0mi75CVELk1mKP1IjhHP1s=,6qn201cKL6axRtLhb18M3zRsiHU=
2,-8,bRi0L0mi75CVELk1mKP1IjhHP1s=,bEiqcHKg81fi27RtxJwp7i8KEs8=
2,-7,bRi0L0mi75CVELk1mKP1IjhHP1s=,382b5R8R9jboOufRXx3W5I4rIYE=
2,-2,bRi0L0mi75CVELk1mKP1IjhHP1s=,TPiChFcW2xgJasGjfI4Ix4sKQEU=
2,-1,bRi0L0mi75CVELk1mKP1IjhHP1s=,GwegiUKPYD7KvhLTJI0HsA/c3nw=
2,-4,bRi0L0mi75CVELk1mKP1IjhHP1s=,0uPTHt7azurygjuR7eh9o3/POzM=
2,-3,bRi0L0mi75CVELk1mKP1IjhHP1s=,vyvHQeMhTsOTvFu50HXrGMd73+A=
1,-7,NgT+IgIH55PjnJHhcl0FqAgVbr0=,H09QqiNcNHPsS/TGBeIf1hkdcDQ=
1,-8,NgT+IgIH55PjnJHhcl0FqAgVbr0=,hb4+6Yi/hfSWJAusoxEzLffirHo=
1,-5,NgT+IgIH55PjnJHhcl0FqAgVbr0=,V935FC3BJsvqxGOVBViGUZo95PY=
1,-6,NgT+IgIH55PjnJHhcl0FqAgVbr0=,79S07iKIvJcsDUK9TatFQQQS+8Y=
1,-3,NgT+IgIH55PjnJHhcl0FqAgVbr0=,bhTm5h8oi5SdYyA2ApTe29wz0Y4=
1,-4,NgT+IgIH55PjnJHhcl0FqAgVbr0=,03FGDGLJHKvM+HOFL3uhSsYEX5g=
1,-1,NgT+IgIH55PjnJHhcl0FqAgVbr0=,hTpv3dLRb4n7x1cs2kl178sF1yQ=
1,-2,NgT+IgIH55PjnJHhcl0FqAgVbr0=,RyJGZPSUUSGQKPM7QNOqWhZa5Y8=
0,-8,NgT+IgIH55PjnJHhcl0FqAgVbr0=,QCw8U6S7pJ5r1uQw8wOrUNQcWkg=
0,-7,NgT+IgIH55PjnJHhcl0FqAgVbr0=,q9vyJJuEgrfntRw/o3O2FE0hTsY=
0,-6,UknLYX5WIthhNoSugk3ju4adO0k=,Kpb1XXgAyXZekAT11mnFSxtroUw=
0,-5,UknLYX5WIthhNoSugk3ju4adO0k=,WLU5ghZG+HokmPzcFc9gR8k6Bcs=
0,-4,UknLYX5WIthhNoSugk3ju4adO0k=,d9DjM5nkQbrrW/hAhKpUHZHM5mc=
0,-3,UknLYX5WIthhNoSugk3ju4adO0k=,gfBnoYHJP+XaeaG89f2jX8qNSE4=
0,-2,UknLYX5WIthhNoSugk3ju4adO0k=,pXns5F5P+QgLqIwQz1CPC7I/qpQ=
0,-1,UknLYX5WIthhNoSugk3ju4adO0k=,lHionVRnchi1NYNPYXV0KZC98cs=
