7,-1,GhuHV2erRQhOB3vJYLqGcuwNSvg=,DiiJaV+kYR/CZx6KIH8hO5anGR0=
7,-2,GhuHV2erRQhOB3vJYLqGcuwNSvg=,np5OIZNbHfensD8eu6l6qIalBvo=
7,-3,1RoirQkwqaO0AzpEEHVvQiMHaw0=,zxKOEpuMT4v6qyXTIovgi/Lci08=
7,-4,1RoirQkwqaO0AzpEEHVvQiMHaw0=,IUKRTvxRz3vLmdb7dr19hcBztkM=
7,-5,1RoirQkwqaO0AzpEEHVvQiMHaw0=,eJ9U/7wileAT58jWZBe9UhT6WTI=
7,-6,1RoirQkwqaO0AzpEEHVvQiMHaw0=,j+OSP4LX5P0WXZJe+I9AWMdr9aE=
7,-7,1RoirQkwqaO0AzpEEHVvQiMHaw0=,sxEGMlr+Z9SQfBKQERX4r/Xw0ms=
7,-8,1RoirQkwqaO0AzpEEHVvQiMHaw0=,15yifL/vePS9kS2ULfk+J0G1qY8=
6,-2,1RoirQkwqaO0AzpEEHVvQiMHaw0=,f5AgZabDRf8xRPvTrpTXLo47w78=
6,-1,1RoirQkwqaO0AzpEEHVvQiMHaw0=,AWtBtLa6ch2q/94UW43nP4zr1VU=
6,-4,qsBEH6Jp7nDFU28c92vSHSWHJMo=,xRA9E1KyZ1vITKZRQgR/JdGrLWE=
6,-3,qsBEH6Jp7nDFU28c92vSHSWHJMo=,dJZhRd+RY0KW1Dv8O20mI/yvtKo=
6,-6,qsBEH6Jp7nDFU28c92vSHSWHJMo=,aGY+fKcOd/ac37oerZlQprpzHAI=
6,-5,qsBEH6Jp7nDFU28c92vSHSWHJMo=,NM+5KUP9355dD4vNk0bjZNc30A8=
6,-8,qsBEH6Jp7nDFU28c92vSHSWHJMo=,V7IilnQTFegHMx+QQqL9LSG6Tog=
6,-7,qsBEH6Jp7nDFU28c92vSHSWHJMo=,EWCi2YOwhlzq2//KJ8N36q9O5/g=
5,-3,qsBEH6Jp7nDFU28c92vSHSWHJMo=,TuN2jAlEQhK6yb1vm1d+wuOsStc=
5,-4,qsBEH6Jp7nDFU28c92vSHSWHJMo=,+cok0L7TYNd72+oLOCIbdttHGyk=
5,-1,qsBEH6Jp7nDFU28c92vSHSWHJMo=,/yHoCy8Hds/02BARFrKN6WiXUKo=
