7,-1,+hsA6ctzX5ycU+AEm2jmkUM1AzE=,xQrJkKpCI7aKUbOseUP7IPI/Q8w=
7,-2,q4cn1XhQwjXD0hwXeyan7bkbQTw=,2CGPQtUep96woSp/s95iR6QmHFk=
7,-3,q4cn1XhQwjXD0hwXeyan7bkbQTw=,RIBvKhAOrJNOZlzwHr7tsd/7aW0=
7,-4,q4cn1XhQwjXD0hwXeyan7bkbQTw=,Tyxhe2lMkLcAKIwheXCZd44ogoU=
7,-5,q4cn1XhQwjXD0hwXeyan7bkbQTw=,/yqOjVvVq5hKteaIXYkTXTYKw34=
7,-6,q4cn1XhQwjXD0hwXeyan7bkbQTw=,12lbucwmKeZqYaNUlDOTfsFG/Y4=
7,-7,q4cn1XhQwjXD0hwXeyan7bkbQTw=,Bjm/kBmHCZq7dhO+WVw1AfXwA5Y=
7,-8,q4cn1XhQwjXD0hwXeyan7bkbQTw=,LWTmaC7fR58FVNFAwDSJ/94Tvb0=
6,-2,q4cn1XhQwjXD0hwXeyan7bkbQTw=,yWyDLbYAbB+ExQya1/ocT6r8w+E=
6,-1,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,J37cWUb4dFEStBnMJGubuI5TKtQ=
6,-4,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,mbKtE8t6xUyQWQZhPTUcd6eJNAA=
6,-3,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,w74weVGN0LSmYIWuVAd9C353wn8=
6,-6,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,VPCnLB5FNZ3jIVPNVJtsfivNvjo=
6,-5,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,162iDTPvnWGhPxUTtzkOtHd5sHs=
6,-8,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,dbhC/Osj4jXsKHN2wu90ZvJRhlY=
6,-7,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,AxAtQs0Zdd3PJUdz6yqU/hb/yzE=
5,-3,Bre5+z1P7R2uyiEnaBgDW9a3MVg=,LLQcvfX+jymiFIDWU6EJ+oPaYbw=
5,-4,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,3+fzyhJInzwTmaIFw5t7GZjmUa8=
5,-1,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,MHZKcn/cdNCYiJmFU6ge0ul8das=
5,-2,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,wIRqDb5akX9tOSNd220G0KQ5jqY=
5,-7,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,AB1nONAuVKdFHtNkqW3PseRYMuI=
5,-8,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,vCMEWxCMJ8I/R8yyQkm847KtVxE=
5,-5,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,3+fzyhJInzwTmaIFw5t7GZjmUa8=
5,-6,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,Xzuw9cGgsjqbuUTGMGTsinjVlMs=
4,-4,ns1NXrkiEJnJK9i5V6CNN9cpfFI=,iusvyJ1m8MvvkkT5rcWae9g+5i8=
4,-3,DRfNTQn43eMtTQjBALwkz64mO0k=,CjKIIJaC5YwzwsFKZ2/NeugnHr8=
4,-2,DRfNTQn43eMtTQjBALwkz64mO0k=,soTPFsQ8ZJCNbTyF298P/W4FG9Q=
4,-1,DRfNTQn43eMtTQjBALwkz64mO0k=,SPqmbHmRg7iNo034t1XCnj3mZ1E=
4,-8,DRfNTQn43eMtTQjBALwkz64mO0k=,cDGatl4BwM66zIEqLPLObuBQO6c=
4,-7,DRfNTQn43eMtTQjBALwkz64mO0k=,X/qn50PT2dZFMw+h26rtuTWjzV0=
4,-6,DRfNTQn43eMtTQjBALwkz64mO0k=,O8KIa0TX3Zzhe410k3Y2Dt7gGKs=
4,-5,DRfNTQn43eMtTQjBALwkz64mO0k=,Isgb5Eg2DuaEJK5zRqgFA7p+tzE=
3,-5,DRfNTQn43eMtTQjBALwkz64mO0k=,sKyOg/f0A8eJhCVM2jLXhP95l78=
3,-6,DRfNTQn43eMtTQjBALwkz64mO0k=,AuYW2dH8b6wMI7sPEEPQc6k1zt4=
3,-7,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,xArnk71eKDtH9HMITg5hekIzgwU=
3,-8,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,XG6SdBbH6lJXSp/h0qgghEE1w4A=
3,-1,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,7VZTRLsNx3ZCvpwM1B02TNM4GE8=
3,-2,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,mlFtJNXSkbVnnVavhFgj6sl2NtI=
3,-3,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,b7hNig1AKBSnJRihZIODYFG7Zt4=
3,-4,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,PuQwOc8LC3l4dCIqV2K0Mtv+3ms=
2,-6,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,pmLhLu5VvMbqrFlYwhhmumZ0cfk=
2,-5,LT4+BHgtpLoagGWGnhYLNrjWRFQ=,Ce4qSQo1WCRzR/dy/QjQONEPreI=
2,-8,CsMNe/vdTQzdbNiTf78We5EqPcs=,3zc2q/8v1lIzfb9xDiQ9OalaEBs=
