7,-1,SUdVlH3vw4C7AjeWSVtLJ0OU1dk=,+62h41Tr2lwfQudgnDWGNDicHpw=
7,-2,SUdVlH3vw4C7AjeWSVtLJ0OU1dk=,FFuCdj+oK1XJfJCwGXMwkC4rFSM=
7,-3,SUdVlH3vw4C7AjeWSVtLJ0OU1dk=,2dz6Ad5yK+FYF9B3gLmzLuqYpfM=
7,-4,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,GtL/zh0H1rz2qaVVYWA+ODzYqRI=
7,-5,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,wzyvOWJ7lqrT8c0pfIJ1Z1kGQm0=
7,-6,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,aKWcIif2hthaA2t57Vsa9awVhZ4=
7,-7,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,XyqCDmFeUq4fbsb1M6R+FOYA2xY=
7,-8,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,0eRd2dusAAPTd6k+Vvs+muAsMy4=
6,-2,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,445w8jgwRzCdGKGZILA8P6FkHZk=
6,-1,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,53M3k79+OUrHgp15oJcDkEXUYqc=
6,-4,zHI/qbaWBLfdC6D8V6EJQKKxi6c=,RbBPRpnLSQ00ywwf/WQnKNYclZA=
6,-3,lBUWN03He/S16Xfr1cUc7SFZ9Tk=,bQJWfVmn/4cmoV0Kb+ueJ9zOqRk=
6,-6,lBUWN03He/S16Xfr1cUc7SFZ9Tk=,w7ihS9f8Q8JgJ/WN1IV12mNcwa4=
6,-5,lBUWN03He/S16Xfr1cUc7SFZ9Tk=,A4T6S42pq/lXZg5s0wRYHjz2IU8=
6,-8,lBUWN03He/S16Xfr1cUc7SFZ9Tk=,99apJKvWg5f3O7krjbbE6QlPCV4=
6,-7,lBUWN03He/S16Xfr1cUc7SFZ9Tk=,1dW3s3x+ra1lvLxkCZC5yPKRWLw=
5,-3,lBUWN03He/S16Xfr1cUc7SFZ9Tk=,prvI2+AvOdR2HvWT0zSUdaxiD0A=
5,-4,lBUWN03He/S16Xfr1cUc7SFZ9Tk=,aG12BXdBjo9RYg+dB9QsDrwxQLU=
5,-1,GWIeoCghW48rwsuC/vXuP7P0HBE=,P0aBvjYBHt6hGqS+c4G4MPscJD8=
5,-2,GWIeoCghW48rwsuC/vXuP7P0HBE=,rB4jeSkdEo9v45HsMzp/TTsC3NI=
5,-7,GWIeoCghW48rwsuC/vXuP7P0HBE=,q+1Gmz6MlUbX4R1nMOChCQINLkE=
5,-8,GWIeoCghW48rwsuC/vXuP7P0HBE=,M6u9Jr2YzPDC48T6FGRRPOcOsMU=
5,-5,GWIeoCghW48rwsuC/vXuP7P0HBE=,Pyr+1Tg+gRhhUQLUmDJtGxOCuJA=
5,-6,GWIeoCghW48rwsuC/vXuP7P0HBE=,yCoQe/92/kzFhehDDffNHc66CdA=
4,-4,GWIeoCghW48rwsuC/vXuP7P0HBE=,JYD3Ue5MFVxYsZlLtx8KvEwkOZ8=
4,-3,GWIeoCghW48rwsuC/vXuP7P0HBE=,jn30P69CSJuYlpeZUDAXSSUdPtA=
4,-2,pzq1WLo7YGbOFFfLxFl1t9JRDJ4=,UApvNGLpwTLEB5ZpwtREALWhFUA=
4,-1,pzq1WLo7YGbOFFfLxFl1t9JRDJ4=,iJ1SMeAq+JgAczJkwM++z9vMsfM=
4,-8,pzq1WLo7YGbOFFfLxFl1t9JRDJ4=,p/SVIa5avcuk4d4W5LdCiU+gqMk=
4,-7,pzq1WLo7YGbOFFfLxFl1t9JRDJ4=,9ZAlY6iM+IK8XMU98tSsYwMLhus=
4,-6,pzq1WLo7YGbOFFfLxFl1t9JRDJ4=,U3Kkx5EzJG2hKxbiHyX8bNX7ClA=
4,-5,pzq1WLo7YGbOFFfLxFl1t9JRDJ4=,LFf9dkbdev8G41x6rU9VDKHHUiA=
3,-5,pzq1WLo7YGbOFFfLxFl1t9JRDJ4=,FjZeRsdg6O/znI7dX+FeZ5dD3yc=
3,-6,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,Rh1Q1Ttp5YyxJGYJSFTnq+JS/V4=
3,-7,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,8SRLifxHbExHLj5/v+G1GJO9L84=
3,-8,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,jBUsaGMDFrQK3HfG9Cn6FogPEL8=
3,-1,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,b+23cgE1PUc+tcFwdgKMzqNd0UU=
3,-2,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,zzaRWLBOeIadrDP4AJUkRdZTeKI=
3,-3,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,rsEncxtv9mvQO4y+sGvna9q5w/A=
3,-4,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,OPTX5dd34NPQn2ZsD7SLkfChRKU=
2,-6,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,Oy6vwkS8Zoit0aM10r3tb4S3ASg=
2,-5,EAG3bJsuRIbHyK9gaDWBDvn/V3o=,2Fcp3/uLtqMBiMi6+vHfnxMb5rw=
2,-8,cbaOGj+qms2Nnr2gznmJNgyJjh8=,mkHfS7QB9+mEr/uz19QnYge/CQ0=
2,-7,cbaOGj+qms2Nnr2gznmJNgyJjh8=,+HGKk41tbMVRwvEm/0B8pk5DgAQ=
2,-2,cbaOGj+qms2Nnr2gznmJNgyJjh8=,Gn5fk01opYXcUmIrFtfCJOnBQO0=
2,-1,cbaOGj+qms2Nnr2gznmJNgyJjh8=,qMaLmHyPrf7I84m8L8sxOi5jeGk=
2,-4,cbaOGj+qms2Nnr2gznmJNgyJjh8=,w85AuEM6Z1vEoL9uWWcc14VH0KQ=
2,-3,cbaOGj+qms2Nnr2gznmJNgyJjh8=,ZJ2rRRJgOnwywT4rpjfmQ3pNz2s=
1,-7,cbaOGj+qms2Nnr2gznmJNgyJjh8=,1qmradizNhC94Q+ADMrw/zfzwfo=
1,-8,cbaOGj+qms2Nnr2gznmJNgyJjh8=,PQ2ym+2ajRfpYTGxcX8aCbHtCAw=
1,-5,IzDh/qK10dmhK1gCOkK/fmlcHA0=,gN/HMQPCi9uNMD8U27Rd5Fct9TY=
1,-6,IzDh/qK10dmhK1gCOkK/fmlcHA0=,siiSfrjyXIEyTyoKplMiUoSPDDM=
1,-3,IzDh/qK10dmhK1gCOkK/fmlcHA0=,FX8gX4XGvfeLGpUerpLz3XrVnpo=
1,-4,IzDh/qK10dmhK1gCOkK/fmlcHA0=,+icM87OegRWCLJByLQFicgoql5w=
1,-1,IzDh/qK10dmhK1gCOkK/fmlcHA0=,paRUcloFn7mWcUSyB4QYbXzQaCI=
1,-2,IzDh/qK10dmhK1gCOkK/fmlcHA0=,Ipo9BUgS1cUNvgjxajTyqR1qJng=
0,-8,IzDh/qK10dmhK1gCOkK/fmlcHA0=,Uinr1C1i1TwlJDgLdeXb6ZC7W+c=
0,-7,IzDh/qK10dmhK1gCOkK/fmlcHA0=,Ly3dGx+uV/nVAaCJoeiLmSZddnU=
0,-6,IzDh/qK10dmhK1gCOkK/fmlcHA0=,VDDBC4kVNJvPxqeUFc9vqLrgN8A=
0,-5,IzDh/qK10dmhK1gCOkK/fmlcHA0=,ebZ+wupZo0m7EsaoEk54Mc9Jf/s=
0,-4,9SM6Uhsb4j8PNZM/AOcUfgJ9lP4=,EaZe6MMNfOJ6KywLG/sQLsWHo2o=
0,-3,9SM6Uhsb4j8PNZM/AOcUfgJ9lP4=,S42wmsXyVQqt1PdTwHy6ZgkPN90=
0,-2,9SM6Uhsb4j8PNZM/AOcUfgJ9lP4=,HLn5sdn4kPQLakDdSoBsnGPSG58=
0,-1,9SM6Uhsb4j8PNZM/AOcUfgJ9lP4=,WX+8oWFUpZwbfB/W9Ey1oIcA9Vo=
