7,-1,f3fpJmJkrxP+RpC03izt0sCSW/Y=,Bhx57QjN4vYODeP7VkG7QUNXQ9Q=
7,-2,f3fpJmJkrxP+RpC03izt0sCSW/Y=,/GtYznAmO7iVzAJbQHEiYSEV96A=
7,-3,f3fpJmJkrxP+RpC03izt0sCSW/Y=,isxQIRemlKyDrZJ0mVmvLGjV9WY=
7,-4,f3fpJmJkrxP+RpC03izt0sCSW/Y=,oausevA1sh1XX5+Cvq0G4QV3Rfo=
7,-5,f3fpJmJkrxP+RpC03izt0sCSW/Y=,oausevA1sh1XX5+Cvq0G4QV3Rfo=
7,-6,f3fpJmJkrxP+RpC03izt0sCSW/Y=,sILZIW7VCr+vXgFsgW8MdDkc9D8=
7,-7,f3fpJmJkrxP+RpC03izt0sCSW/Y=,WCJTl51TkZgGSeB+19eH0VcB1ZU=
7,-8,f3fpJmJkrxP+RpC03izt0sCSW/Y=,6jkDSIcxpqxBgCwTD0tdmztVriA=
6,-2,roW3R6qkmEoVUlEYfAGgVOCnrac=,S1wmi0QlmldmJv/VvgNLJzzwjG8=
6,-1,roW3R6qkmEoVUlEYfAGgVOCnrac=,zNw8EuHdoBT4c4u06LbdUQ3WXnw=
6,-4,roW3R6qkmEoVUlEYfAGgVOCnrac=,dDdcCyBbOSQP7bGKH+Po6ARMbK4=
6,-3,roW3R6qkmEoVUlEYfAGgVOCnrac=,SEfG00Sf95qaTwua2M6pd5fhXCA=
6,-6,roW3R6qkmEoVUlEYfAGgVOCnrac=,ygjHABUlmr7DkCQWbxrAH7FV+Ew=
6,-5,roW3R6qkmEoVUlEYfAGgVOCnrac=,kQs1BvrQpRDZoTHMK15CgopDZ6w=
6,-8,roW3R6qkmEoVUlEYfAGgVOCnrac=,TK7mcBq11CrfwwUlOiNlSsbNPh0=
6,-7,roW3R6qkmEoVUlEYfAGgVOCnrac=,OFhJiXdIayEIO0/yNrDCkvlviCM=
5,-3,roW3R6qkmEoVUlEYfAGgVOCnrac=,Q5ItnPmETCMHcO7+5VQKJHue/lM=
5,-4,roW3R6qkmEoVUlEYfAGgVOCnrac=,dY9aOSxr/bSClvtg5JW4Pg7IfJE=
5,-1,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,LtpiTp63Y1dP7X5TQP1nFPrCZnI=
5,-2,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,WHrEe96QqS02BxCGYSLlfC1DY5w=
5,-7,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,Hpm3CO1oL7hMjtOtcOlNln+R3/w=
5,-8,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,BmKok79+l/GpnPgPCDzw+rfYISw=
5,-5,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,IWe/7fc2nqwxffxCkU/eWlG4VfI=
5,-6,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,G2GUMuKkEWmv18pqsW/81KPKf4U=
4,-4,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,eVfKM8nUKzw43wXsDIfgsDv9Juo=
4,-3,5kwXYvuOjoe+NXd2TX2AXmp+/5c=,BmybeukQjpdAFTYt5mH1zQXO3sA=
4,-2,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,K1D7pnwemKZrLbCQ8xAATPv0y10=
4,-1,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,o7Oyxk7QiP+BFQ6nDdIPsc5q9Ts=
4,-8,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,yL2DPUCMHG35OlyBPjXMnP9ClhI=
4,-7,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,HcUQQbA9NQc9sI1F4EWQi/auPh4=
4,-6,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,fK/4LrcT7QRvl5QfRIFSmNm5UM0=
4,-5,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,fK/4LrcT7QRvl5QfRIFSmNm5UM0=
3,-5,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,qBhb7tirzZeZ8O/E2VNH4ypj79E=
3,-6,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,dyr5230Emz5TLbAh1gtxfMlBhfE=
3,-7,l8Fc+Rw9okSwvLzQwnF5h6GJpEQ=,onaYEiHVrkE+jMT1Tgf/DII1W3s=
3,-8,b53HbEmVMfjiuZraJXsGXSAreyg=,W3EWV3O/4hbJ+NrAGVJnQqV7mv4=
3,-1,b53HbEmVMfjiuZraJXsGXSAreyg=,Vu/53WVAi97l5a6OF/ISoQejRS8=
3,-2,b53HbEmVMfjiuZraJXsGXSAreyg=,K7993CPpzv6nfonsleJ4XRrNPQg=
3,-3,b53HbEmVMfjiuZraJXsGXSAreyg=,bB7n6yCL4roG83n3SYLCY7KlsNI=
3,-4,b53HbEmVMfjiuZraJXsGXSAreyg=,F5wRlEf/YzWYflVZWA+6K1JYZeY=
2,-6,b53HbEmVMfjiuZraJXsGXSAreyg=,8fxH0CzCXQVJBtUk356wRBDQ8FE=
2,-5,b53HbEmVMfjiuZraJXsGXSAreyg=,fjcQHg6+nnXBJOQDQgHwY/fFBac=
2,-8,b53HbEmVMfjiuZraJXsGXSAreyg=,D2Y6n4cn4iR3xNfaBHvPEwdPnDc=
2,-7,DFQrtHGRwiBvoEI1svM4fU+AWKU=,Cv0W6UXMhnUsmD+r2msDmRrH8cw=
2,-2,DFQrtHGRwiBvoEI1svM4fU+AWKU=,bhwnGKVQz6G+6IoFbiyclXaDb2A=
2,-1,DFQrtHGRwiBvoEI1svM4fU+AWKU=,UW8TUeND48cLGRIT+DM3Yxa8svU=
