7,-1,CjX4/HuGBWCfEq+l+cdzj4gWtv8=,/q+yT1wkY7eN2aYS5mdVAHZf2uU=
7,-2,CjX4/HuGBWCfEq+l+cdzj4gWtv8=,Z12qWmZj0G0u40JBTUuAvnzmZ/k=
7,-3,CjX4/HuGBWCfEq+l+cdzj4gWtv8=,BW1IOMheFhhenVM8n52wLMYUF0w=
7,-4,6ZlgrvukPG850DJZX+lKqlODzbA=,5E4w7gACTKFgY/4w8upFMrjObL8=
7,-5,6ZlgrvukPG850DJZX+lKqlODzbA=,5T0PsurxeE1y/9lpUz47OlGSGUc=
7,-6,6ZlgrvukPG850DJZX+lKqlODzbA=,8fap46kQAgP4fKvaQzcuku5aSpg=
7,-7,6ZlgrvukPG850DJZX+lKqlODzbA=,weltbWq2+mYMJH37RTEm1lL4zfw=
7,-8,6ZlgrvukPG850DJZX+lKqlODzbA=,gDo+bPtdUcZWkOY0+COBHPUouwE=
6,-2,6ZlgrvukPG850DJZX+lKqlODzbA=,6EJrydSlNxntv9sy9LqtGOLqsYI=
6,-1,6ZlgrvukPG850DJZX+lKqlODzbA=,BvBZWnmA1UeGRLF3DLbiTiX7s1w=
6,-4,6ZlgrvukPG850DJZX+lKqlODzbA=,NnCG+6eYop3uMC2YsmJ29NZ5oj4=
6,-3,6ZlgrvukPG850DJZX+lKqlODzbA=,rSj6xr0qI8jWM5ZAN8x8gToGcko=
6,-6,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,phM5ks3i+JY/pKnaFFIlO6xEdq4=
6,-5,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,Eg2wqL19ZR1H2QQ+0xbTYWN5cqM=
6,-8,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,46d+vzaiBYQvbiwpyx36LEddewA=
6,-7,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,xhLJmfmz5c3ylrmcw9vosKHbWgA=
5,-3,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,aWWGyb2qIlui/rFIAE+ZOSRJK2o=
5,-4,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,MK7e3SGEyL2Gblvp+bYggnmfA3g=
5,-1,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,rZulWsHCiks2oI6fDJiSF8naQmU=
5,-2,QT8FZcBLK6+vT6Kpfl38pGUfVQg=,LYS9ByGYNutKzeu/moy51y4K944=
5,-7,HxWfRHilOmEy7svnsSfmSvwV6qQ=,6+G5e161j+rR5iBTg6601/ksPrI=
5,-8,HxWfRHilOmEy7svnsSfmSvwV6qQ=,WqE4H7HxTo8Eg5Uvfcg0FyPv8X4=
5,-5,HxWfRHilOmEy7svnsSfmSvwV6qQ=,Qn5k3deBkXq+QpubHxaJuybLuoI=
5,-6,HxWfRHilOmEy7svnsSfmSvwV6qQ=,/YcxKEwlOb32ynW4oY4FoRYRx3E=
4,-4,HxWfRHilOmEy7svnsSfmSvwV6qQ=,xmz+AZ+XYQxIHlIqM4VXkRqJRDs=
4,-3,HxWfRHilOmEy7svnsSfmSvwV6qQ=,n60MJ2TZNmCiz/yRv0YOxgxO2AQ=
4,-2,HxWfRHilOmEy7svnsSfmSvwV6qQ=,djxErNbQy+N+ZJwEgK0VzDsS5jY=
4,-1,HxWfRHilOmEy7svnsSfmSvwV6qQ=,ChkUVmVusuhyBdSOs4RcYhGRK58=
4,-8,zpyu3qI9T+foKWlcppqLByvaGv8=,L94CCpU0KI7osW6cx9Ks0JwP8Yo=
4,-7,zpyu3qI9T+foKWlcppqLByvaGv8=,lT4n5MVKjST4XTBUoGqGs5Bf63A=
4,-6,zpyu3qI9T+foKWlcppqLByvaGv8=,JlxWpfP75I1bOkaO1V9mieEoZDg=
4,-5,zpyu3qI9T+foKWlcppqLByvaGv8=,dC+jkn77+DhkQ2sXy0YvRwPu76I=
3,-5,zpyu3qI9T+foKWlcppqLByvaGv8=,M9H1yErHUCCIHkScT8pp5NMOe+E=
3,-6,zpyu3qI9T+foKWlcppqLByvaGv8=,6TvqinigBYztFMeumr3Ee11IqCY=
