7,-1,sCzQjDpYGqpK+hsO7J47khwWmFs=,HRCu0n2Zs1GuTUbA6QnZi6SSitg=
7,-2,sCzQjDpYGqpK+hsO7J47khwWmFs=,vqW5eRvdIL4/oNwqq3Buj7z93ww=
7,-3,FpNAynsDycGE3g00gJOLYcrNo7E=,5XbfL8zJlWcObZK7SlkYPQIqhqE=
7,-4,FpNAynsDycGE3g00gJOLYcrNo7E=,cYfPHEiQNicdT9BPqXw1BDoNXeY=
7,-5,FpNAynsDycGE3g00gJOLYcrNo7E=,iYvXRRQBNIO0j81d9VPPlYjO+NI=
7,-6,FpNAynsDycGE3g00gJOLYcrNo7E=,32ARE649127lLNuOwiHHZJuuICM=
7,-7,FpNAynsDycGE3g00gJOLYcrNo7E=,RnWyY93I5NEYoDg28+sge2qJrXI=
7,-8,FpNAynsDycGE3g00gJOLYcrNo7E=,iEvi8cA0mD9NxFp6c2a+aUIJvD0=
6,-2,FpNAynsDycGE3g00gJOLYcrNo7E=,/FFh63xYVpx7HBRYFOli+HHHIv8=
6,-1,FpNAynsDycGE3g00gJOLYcrNo7E=,qgbalcwkghfQ8UhIYomkzv5If4E=
6,-4,FpNAynsDycGE3g00gJOLYcrNo7E=,VtLPHCzo5fYcMvLaJRmAkyvvKbU=
6,-3,kU2sVyDuGUfHHhofYZDb4KmGa2s=,ngeZly8fe8v3bxuIyqYFmCtGoH4=
6,-6,kU2sVyDuGUfHHhofYZDb4KmGa2s=,r+Mb5DUdS9r1xLQtyDYwCOBRWtA=
6,-5,kU2sVyDuGUfHHhofYZDb4KmGa2s=,gSyrGtS2Za34UGw75G6VJnTWPdQ=
6,-8,kU2sVyDuGUfHHhofYZDb4KmGa2s=,iEvi8cA0mD9NxFp6c2a+aUIJvD0=
6,-7,kU2sVyDuGUfHHhofYZDb4KmGa2s=,dx3+YcFlWumoMN0u4Q0zcyO2uOo=
5,-3,kU2sVyDuGUfHHhofYZDb4KmGa2s=,t/GMdosScki5q5evLNVRzz7z9O4=
5,-4,kU2sVyDuGUfHHhofYZDb4KmGa2s=,CcN0GU56gx7w0Tgf8CkLhMK5tNs=
5,-1,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,Z/tFWKuq16EEllhZa9aTZ0wuXoc=
5,-2,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,cavSia5V5/ZyVfIoIvI38z8Mf+k=
5,-7,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,oPMHEspO6hx/BOuPmSoYftQsQMk=
5,-8,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,OXGfopYtuh+5DdMxxG9cwo7uZQY=
5,-5,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,iMaorFByYaLiSJksLcIcbGScTA8=
5,-6,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,91/4ei/mtL77esBPB1UQMW8L/Yg=
4,-4,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,cSqmuL+teDWhrYL81VrV84idpUk=
4,-3,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,0oMw1n/Gjwb4r45Mxw3+1dydAyQ=
4,-2,j+qoGe3nuLHzKoe24ZjSDX2LaCk=,jSH/JqULhME8xy478ZNqrS4JHtA=
4,-1,Z4r+s1m4fiXoagcv4SqWHy+e61E=,VNBpCTDTTUj0aDW/2kBx4VHJGcI=
4,-8,Z4r+s1m4fiXoagcv4SqWHy+e61E=,t9Td63r01q4rp6WHiqMiqqNjiuk=
4,-7,Z4r+s1m4fiXoagcv4SqWHy+e61E=,uIq4epK55qPx633Bo4m3Dv1pT84=
4,-6,Z4r+s1m4fiXoagcv4SqWHy+e61E=,UqPtvIXw4nDlfheBdR4nQQ/wge0=
4,-5,Z4r+s1m4fiXoagcv4SqWHy+e61E=,VRsKEu9J1T5q/cHqxnQHF0c5n7o=
3,-5,Z4r+s1m4fiXoagcv4SqWHy+e61E=,dmYC/ZDpKS9CPo68vXeaBSlxW0I=
3,-6,Z4r+s1m4fiXoagcv4SqWHy+e61E=,48CABPbYif2NDOxjic4ugJdyfaA=
3,-7,Z4r+s1m4fiXoagcv4SqWHy+e61E=,SzrIk7dysGFrL7eoShbDqYqXy7s=
3,-8,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,JxT2rYvuSgGGlgr/LFmGkg0PI0Q=
3,-1,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,kbQH5B52aI/dVIvg7Z7b9jN5CJg=
3,-2,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,icB7Zwg1obPrwAqq45gppxbb7Bo=
3,-3,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,2ugLO77RzgS/QJuHwPRHe0IyCrM=
3,-4,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,0otiXiI9eY/Q6SL9K5uAkmYSa1I=
2,-6,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,BZtMJG9VyLaYGsCnOTcsvENv+Jw=
2,-5,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,JLwbHJAuGNZQKdn4Zm68kPGC1e8=
2,-8,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,8Ls8F4/p9KIK/UXhO/RP3gHZyXA=
2,-7,nUZ1J1ZuWwCOehOh7TiVps1hdrw=,cTO0giKkqOa/hK3QT0r7046gwp8=
2,-2,kaVynFyYU+ARGmSqhPIT7I5fVDc=,icB7Zwg1obPrwAqq45gppxbb7Bo=
2,-1,kaVynFyYU+ARGmSqhPIT7I5fVDc=,kbQH5B52aI/dVIvg7Z7b9jN5CJg=
2,-4,kaVynFyYU+ARGmSqhPIT7I5fVDc=,B4BAI/iSZj+VyXOhfQe8uCA0aRo=
2,-3,kaVynFyYU+ARGmSqhPIT7I5fVDc=,cezI5egP3tZKxkCKeDdF/HigQxU=
1,-7,kaVynFyYU+ARGmSqhPIT7I5fVDc=,suVk9OPRE0AZCzWWGvzF9wGkCDE=
1,-8,kaVynFyYU+ARGmSqhPIT7I5fVDc=,BfIxVlw0Hm5e1ImDbYo7Y4p2Gnc=
1,-5,kaVynFyYU+ARGmSqhPIT7I5fVDc=,nsJEVNhGW23F9DRHtddiZEkorg0=
1,-6,kaVynFyYU+ARGmSqhPIT7I5fVDc=,YPV3mXp67KHYJSQ9BCqc7BgAicE=
1,-3,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,ZImAseWzLaoPsWs4MZP2wea36Gs=
1,-4,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,kfapWeYgdN/aYy9otXzq1ndUpdg=
1,-1,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,TUmc6F8FtL8dtWncYyFHTxnsAbs=
1,-2,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,bepYj3L0GVB8SfTteFrSaGP8YNE=
0,-8,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,FasUlT3gO7nP9zQNfhoAP9gilZs=
0,-7,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,fcDsBDl7ZAJBUtTNmaOd1MLwCo0=
0,-6,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,3SpSnEX9hk3BLMTtkZvSqojMZdc=
0,-5,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,Dq8p+1YsK3y77+wJ6APiM51pdcA=
0,-4,JV1ODfH1IX6KvFjAlYPxXuOcDL8=,8oUS7YWyuDi6/RGGzc8aP9HyEp4=
