7,-1,GiORbZ6pTRfXrZMVEZUBIZitbiQ=,hk/oY7+Hfmg8OYC6MIv58IPOdE4=
7,-2,GiORbZ6pTRfXrZMVEZUBIZitbiQ=,avXZWLJZdmEz1Su1JNbxBKHX1eU=
7,-3,GiORbZ6pTRfXrZMVEZUBIZitbiQ=,tUe+7+W7kPQjnp4Plnw2AHjvihA=
7,-4,XIhQIzVFTgm2MIIUGorSmXmWSF0=,VDWB1qf9Fu6TcA4Qpd5Y/E1DyW8=
7,-5,XIhQIzVFTgm2MIIUGorSmXmWSF0=,vxUgjtzMfbA1NUJZCk6MdaQrYFc=
7,-6,XIhQIzVFTgm2MIIUGorSmXmWSF0=,Pi0WI3EFNE9ZlYht8GGc1m0+Hos=
7,-7,XIhQIzVFTgm2MIIUGorSmXmWSF0=,8AfMcd1JncY8HSNGX7jQM3nGjGg=
7,-8,XIhQIzVFTgm2MIIUGorSmXmWSF0=,bvaMJtY7OrWTc6YlN4dSR19iXgk=
6,-2,XIhQIzVFTgm2MIIUGorSmXmWSF0=,wm5hOXmqq4Emwfcu94oPUZwQsQQ=
6,-1,XIhQIzVFTgm2MIIUGorSmXmWSF0=,ZnK8k3ryDRRP0ueQGn9e1WfZk7Q=
6,-4,XIhQIzVFTgm2MIIUGorSmXmWSF0=,xk7MeFDuvU3RnBETvqcdtN1yoI4=
6,-3,XIhQIzVFTgm2MIIUGorSmXmWSF0=,s0Fx9+fHUo0dQcTs8RoevVb/L4k=
6,-6,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,qSvs/Vm25RBXYek76RAL1Rqq4XM=
6,-5,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,mIBb/DvLMXLd6MfyGwHT8yTVI14=
6,-8,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,FcBkMXK4Y32tGUAkIenOVVQtpOA=
6,-7,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,aBr90bWC4cYHsNjCI+YxzjLYCZg=
5,-3,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,G5U+M5g3NjizN9KfcAnlIE2jNeo=
5,-4,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,IEKLoUSlp3xkxE0QnHm60n/Q1ew=
5,-1,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,sJPs0KtEBB8qln7HwpVeBz4/ZbA=
5,-2,FTHPvVC1rO4X6NBY1V1Tjl5LIAc=,Vk+YTESxYKRF80kQx+yoKI9kD4w=
5,-7,bGVa6+4owItqRjurkxbspagI+/0=,slGWpRfTNpj6nAtQQOWBqotALBk=
5,-8,bGVa6+4owItqRjurkxbspagI+/0=,94pq8nWGDfoiEJ+IHWeaAvv2v80=
5,-5,bGVa6+4owItqRjurkxbspagI+/0=,4pEYiCVeImE2WeM5r4wQ+UqUabw=
5,-6,bGVa6+4owItqRjurkxbspagI+/0=,GLrj/0hZfoo5UEFEB/RkxgtiYjk=
4,-4,bGVa6+4owItqRjurkxbspagI+/0=,cVIBA26dCpP8mJ03/7m6n/VZbq0=
4,-3,bGVa6+4owItqRjurkxbspagI+/0=,eSgsewXleXDjrFdUrwH8v/SRc3Y=
4,-2,bGVa6+4owItqRjurkxbspagI+/0=,iOHS8xmEWLScLkAGMRyi1W/Xsic=
4,-1,bGVa6+4owItqRjurkxbspagI+/0=,rVUJojRrbWXkLjx4AjYx+zKrpo4=
4,-8,XUbDJmMU9zpSkbjUDwjvqdUliT4=,l68Vwwmab7IGr4yvOxrxrMMMFuc=
4,-7,XUbDJmMU9zpSkbjUDwjvqdUliT4=,jbYGwqY7Pl/7JxDB0/QwJwGyoZg=
4,-6,XUbDJmMU9zpSkbjUDwjvqdUliT4=,yLW9SCaN+t2u1wNiAasEz4zvMVI=
4,-5,XUbDJmMU9zpSkbjUDwjvqdUliT4=,H36JGWPVHhJaPctgnsajIwNEzfo=
3,-5,XUbDJmMU9zpSkbjUDwjvqdUliT4=,GIJnGK59ENX5W2/+HZZYuQorj6k=
3,-6,XUbDJmMU9zpSkbjUDwjvqdUliT4=,qpEKJJl7Ef7FgwofDSA4WCGg7PM=
3,-7,XUbDJmMU9zpSkbjUDwjvqdUliT4=,rT7XoKPTECCd8pDbWy/pXnMuuGc=
